|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|D100|0|1|029291184000682|07|00|U|0|985538||18112011|21112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|985539||19112011|21112011|||122,88||2|122,88|122,88|14,75|0||3.07.02.01.01|
|D190|000|1352|12|122,88|122,88|14,75|0||
|D100|0|1|003298420000356|07|00|U|0|92749||24102011|21112011|||1594,86||2|1594,86|0|0|1594,86||3.07.02.01.01|
|D190|041|1352|0|1594,86|0|0|0||
|D100|0|1|075703256000164|07|00|U|0|13977||17112011|21112011|||2173,64|0|2|2173,64|2173,64|260,84|0||11625|
|D190|000|2352|12|2173,64|2173,64|260,84|0||
|D100|0|1|061464178000188|07|00|U|0|233516||18112011|21112011|||1335,57|0|2|1335,57|1335,57|160,27|0||1.01.06.02.02|
|D190|000|1352|12|1335,57|1335,57|160,27|0||
|D100|0|1|029291184000682|07|00|U|0|171392||17112011|21112011|||1791,55|0|2|1791,55|1791,55|214,99|0||1.01.06.02.02|
|D190|000|1352|12|1791,55|1791,55|214,99|0||
|D100|0|1|029291184000682|07|00|U|0|117498||18112011|21112011|||785,81|0|2|785,81|785,81|94,3|0||1.01.06.02.02|
|D190|000|1352|12|785,81|785,81|94,3|0||
|D100|0|1|029291184000682|07|00|U|0|117497||18112011|21112011|||68,72|0|2|68,72|68,72|8,25|0||1.01.06.02.02|
|D190|000|1352|12|68,72|68,72|8,25|0||
|D100|0|1|029291184000682|07|00|U|0|985592||21112011|22112011|||455,63||2|455,63|455,63|54,68|0||3.07.02.01.01|
|D190|000|1352|12|455,63|455,63|54,68|0||
|D100|0|1|029291184000682|07|00|U|0|985593||21112011|22112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|985594||21112011|22112011|||293,18||2|293,18|293,18|35,18|0||3.07.02.01.01|
|D190|000|1352|12|293,18|293,18|35,18|0||
|D100|0|1|029291184000682|07|00|U|0|985595||21112011|22112011|||301,9||2|301,9|301,9|36,23|0||3.07.02.01.01|
|D190|000|1352|12|301,9|301,9|36,23|0||
|D100|0|1|029291184000682|07|00|U|0|985597||21112011|22112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|075703256000164|07|00|U|0|14065||18112011|22112011|||1699,13|0|2|1699,13|1699,13|203,9|0||11625|
|D190|000|2352|12|1699,13|1699,13|203,9|0||
|D100|0|1|061464178000188|07|00|U|0|233720||22112011|22112011|||4296,16|0|2|4296,16|4296,16|515,54|0||11625|
|D190|000|2352|12|4296,16|4296,16|515,54|0||
|D100|0|1|029291184000682|07|00|U|0|171402||21112011|22112011|||1964,67|0|2|1964,67|1964,67|235,76|0||1.01.06.02.02|
|D190|000|1352|12|1964,67|1964,67|235,76|0||
|D100|0|1|061464178000188|07|00|U|0|233626||21112011|22112011|||846,98|0|2|846,98|846,98|101,64|0||1.01.06.02.01|
|D190|000|1352|12|846,98|846,98|101,64|0||
|D100|0|1|029291184000682|07|00|U|0|171403||21112011|22112011|||1813,3|0|2|1813,3|1813,3|217,6|0||1.01.06.02.02|
|D190|000|1352|12|1813,3|1813,3|217,6|0||
|D100|0|1|061464178000269|07|00|U|0|158168||11112011|23112011|||226,23|0|2|226,23|226,23|27,15|0||1.01.06.02.01|
|D190|000|1352|12|226,23|226,23|27,15|0||
|D100|0|1|004607157000130|07|00|U|0|244726||11112011|23112011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|244427||09112011|23112011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|1352|12|75|75|9|0||
|D100|0|1|003298420000356|07|00|U|0|92748||24102011|23112011|||582,22||2|582,22|0|0|582,22||3.07.02.01.01|
|D190|041|1352|0|582,22|0|0|0||
|D100|0|1|001527330001417|07|00|U|0|1247||23112011|24112011|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|061464178000188|07|00|U|0|233807||22112011|24112011|||439,03|0|2|439,03|439,03|52,68|0||1.01.06.02.01|
|D190|000|1352|12|439,03|439,03|52,68|0||
|D100|0|1|029291184000682|07|00|U|0|986095||23112011|24112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|986096||23112011|24112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|171346||10112011|25112011|||1964,82|0|2|1964,82|1964,82|235,78|0||1.01.06.02.02|
|D190|000|1352|12|1964,82|1964,82|235,78|0||
|D100|0|1|061464178000188|07|00|U|0|234046||24112011|25112011|||846,98|0|2|846,98|846,98|101,64|0||1.01.06.02.01|
|D190|000|1352|12|846,98|846,98|101,64|0||
|D100|0|1|029291184000682|07|00|U|0|171399||21112011|25112011|||1828,18|0|2|1828,18|1828,18|219,38|0||1.01.06.02.02|
|D190|000|1352|12|1828,18|1828,18|219,38|0||
|D100|0|1|029291184000682|07|00|U|0|171330||10112011|25112011|||1964,82|0|2|1964,82|1964,82|235,78|0||1.01.06.02.02|
|D190|000|1352|12|1964,82|1964,82|235,78|0||
|D100|0|1|029291184000682|07|00|U|0|171347||10112011|25112011|||2039,06|0|2|2039,06|2039,06|244,69|0||1.01.06.02.02|
|D190|000|1352|12|2039,06|2039,06|244,69|0||
|D100|0|1|029291184000682|07|00|U|0|171371||12112011|25112011|||1926,57|0|2|1926,57|1926,57|231,19|0||1.01.06.02.02|
|D190|000|1352|12|1926,57|1926,57|231,19|0||
|D100|0|1|003298420000356|07|00|U|0|93720||28102011|25112011|||700||2|700|0|0|700||3.07.02.01.01|
|D190|041|1352|0|700|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|985600||21112011|28112011|||372,61||2|372,61|372,61|44,71|0||3.07.02.01.01|
|D190|000|1352|12|372,61|372,61|44,71|0||
|D100|0|1|029291184000682|07|00|U|0|985645||21112011|28112011|||1769,97||2|1769,97|1769,97|212,4|0||3.07.02.01.01|
|D190|000|1352|12|1769,97|1769,97|212,4|0||
|D100|0|1|029291184000682|07|00|U|0|985794||22112011|28112011|||45,34||2|45,34|45,34|5,44|0||3.07.02.01.01|
|D190|000|1352|12|45,34|45,34|5,44|0||
|D100|0|1|029291184000682|07|00|U|0|985795||22112011|28112011|||300||2|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|029291184000682|07|00|U|0|985935||22112011|28112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|985936||22112011|28112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|985937||22112011|28112011|||81,82||2|81,82|81,82|9,82|0||3.07.02.01.01|
|D190|000|1352|12|81,82|81,82|9,82|0||
|D100|0|1|029291184000682|07|00|U|0|985938||22112011|28112011|||162,65||2|162,65|162,65|19,52|0||3.07.02.01.01|
|D190|000|1352|12|162,65|162,65|19,52|0||
|D100|0|1|029291184000682|07|00|U|0|985939||22112011|28112011|||165,14||2|165,14|165,14|19,82|0||3.07.02.01.01|
|D190|000|1352|12|165,14|165,14|19,82|0||
|D100|0|1|029291184000682|07|00|U|0|986260||24112011|28112011|||118,64||2|118,64|118,64|14,24|0||3.07.02.01.01|
|D190|000|1352|12|118,64|118,64|14,24|0||
|D100|0|1|029291184000682|07|00|U|0|986262||24112011|28112011|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|986263||24112011|28112011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|986264||24112011|28112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|986265||24112011|28112011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|986266||24112011|28112011|||1220,9||2|1220,9|1220,9|146,51|0||3.07.02.01.01|
|D190|000|1352|12|1220,9|1220,9|146,51|0||
|D100|0|1|029291184000682|07|00|U|0|986424||25112011|28112011|||340,91||2|340,91|340,91|40,91|0||3.07.02.01.01|
|D190|000|1352|12|340,91|340,91|40,91|0||
|D100|0|1|029291184000682|07|00|U|0|986425||25112011|28112011|||1319,32||2|1319,32|1319,32|158,32|0||3.07.02.01.01|
|D190|000|1352|12|1319,32|1319,32|158,32|0||
|D100|0|1|029291184000682|07|00|U|0|986426||25112011|28112011|||1319,32||2|1319,32|1319,32|158,32|0||3.07.02.01.01|
|D190|000|1352|12|1319,32|1319,32|158,32|0||
|D100|0|1|029291184000682|07|00|U|0|986427||25112011|28112011|||135,57||2|135,57|135,57|16,27|0||3.07.02.01.01|
|D190|000|1352|12|135,57|135,57|16,27|0||
|D100|0|1|029291184000682|07|00|U|0|986428||25112011|28112011|||256,36||2|256,36|256,36|30,76|0||3.07.02.01.01|
|D190|000|1352|12|256,36|256,36|30,76|0||
|D100|0|1|029291184000682|07|00|U|0|986429||25112011|28112011|||144,03||2|144,03|144,03|17,28|0||3.07.02.01.01|
|D190|000|1352|12|144,03|144,03|17,28|0||
|D100|0|1|029291184000682|07|00|U|0|986430||25112011|28112011|||42,44||2|42,44|42,44|5,09|0||3.07.02.01.01|
|D190|000|1352|12|42,44|42,44|5,09|0||
|D100|0|1|029291184000682|07|00|U|0|986431||25112011|28112011|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|029291184000682|07|00|U|0|171431||24112011|28112011|||1808,28|0|2|1808,28|1808,28|216,99|0||1.01.06.02.02|
|D190|000|1352|12|1808,28|1808,28|216,99|0||
|D100|0|1|029291184000682|07|00|U|0|171428||24112011|28112011|||1779,6|0|2|1779,6|1779,6|213,55|0||1.01.06.02.02|
|D190|000|1352|12|1779,6|1779,6|213,55|0||
|D100|0|1|029291184000682|07|00|U|0|171430||24112011|28112011|||2088,77|0|2|2088,77|2088,77|250,65|0||1.01.06.02.02|
|D190|000|1352|12|2088,77|2088,77|250,65|0||
|D100|0|1|070037379000947|07|00|U|0|163817||29092011|28112011|||327,6||2|327,6|327,6|22,93|0||3.07.02.01.01|
|D190|000|1352|7|327,6|327,6|22,93|0||
|D100|0|1|029291184000682|07|00|U|0|171439||24112011|28112011|||1772,65|0|2|1772,65|1772,65|212,72|0||1.01.06.02.02|
|D190|000|1352|12|1772,65|1772,65|212,72|0||
|D100|0|1|029291184000682|07|00|U|0|986726||28112011|29112011|||673,05||2|673,05|673,05|80,77|0||3.07.02.01.01|
|D190|000|1352|12|673,05|673,05|80,77|0||
|D100|0|1|029291184000682|07|00|U|0|986766||28112011|29112011|||354,55||2|354,55|354,55|42,55|0||3.07.02.01.01|
|D190|000|1352|12|354,55|354,55|42,55|0||
|D100|0|1|029291184000682|07|00|U|0|986767||28112011|29112011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|171440||24112011|29112011|||1772,65|0|2|1772,65|1772,65|212,72|0||1.01.06.02.02|
|D190|000|1352|12|1772,65|1772,65|212,72|0||
|D100|0|1|029291184000682|07|00|U|0|171441||24112011|29112011|||1798,74|0|2|1798,74|1798,74|215,85|0||1.01.06.02.02|
|D190|000|1352|12|1798,74|1798,74|215,85|0||
|D100|0|1|029291184000682|07|00|U|0|171458||25112011|29112011|||1746|0|2|1746|1746|209,52|0||1.01.06.02.02|
|D190|000|1352|12|1746|1746|209,52|0||
|D100|0|1|061464178000188|07|00|U|0|234280||29112011|30112011|||847,47|0|2|847,47|847,47|101,7|0||1.01.06.02.01|
|D190|000|1352|12|847,47|847,47|101,7|0||
|D100|0|1|004607157000130|07|00|U|0|244803||14112011|30112011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|245030||17112011|30112011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|245064||17112011|30112011|||1750||2|1750|1750|210|0||3.07.02.01.01|
|D190|000|1352|12|1750|1750|210|0||
|D100|0|1|029291184000682|07|00|U|0|986881||29112011|30112011|||2726,14||2|2726,14|2726,14|327,14|0||3.07.02.01.01|
|D190|000|1352|12|2726,14|2726,14|327,14|0||
|D100|0|1|029291184000682|07|00|U|0|986988||29112011|30112011|||25,53||2|25,53|25,53|3,06|0||3.07.02.01.01|
|D190|000|1352|12|25,53|25,53|3,06|0||
|D100|0|1|029291184000682|07|00|U|0|987025||29112011|30112011|||130,57||2|130,57|130,57|15,67|0||3.07.02.01.01|
|D190|000|1352|12|130,57|130,57|15,67|0||
|D100|0|1|029291184000682|07|00|U|0|987026||29112011|30112011|||1047,95||2|1047,95|1047,95|125,75|0||3.07.02.01.01|
|D190|000|1352|12|1047,95|1047,95|125,75|0||
|D100|0|1|029291184000682|07|00|U|0|987027||29112011|30112011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|987028||29112011|30112011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|987029||29112011|30112011|||93,75||2|93,75|93,75|11,25|0||3.07.02.01.01|
|D190|000|1352|12|93,75|93,75|11,25|0||
|D100|0|1|029291184000682|07|00|U|0|987030||29112011|30112011|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|987031||29112011|30112011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|987032||29112011|30112011|||728,18||2|728,18|728,18|87,38|0||3.07.02.01.01|
|D190|000|1352|12|728,18|728,18|87,38|0||
|D100|0|1|029291184000682|07|00|U|0|987034||29112011|30112011|||32,39|0|2|32,39|32,39|3,89|0||3.01.01.02.06|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|171319||09112011|10112011|||340,91||9|340,91|0|0|340,91|||
|D190|090|1353|0|340,91|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|975624||28112011|28112011|||240,55||9|240,55|0|0|240,55|||
|D190|090|1353|0|240,55|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|983624||31102011|10112011|||11349,52||9|11349,52|0|0|11349,52|||
|D190|090|1353|0|11349,52|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|984842||11112011|23112011|||6165||9|6165|0|0|6165|||
|D190|090|1353|0|6165|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|171405||22112011|25112011|||170,45||9|170,45|0|0|170,45|||
|D190|090|1353|0|170,45|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|983625||31102011|08112011|||6165||9|6165|0|0|6165|||
|D190|090|1353|0|6165|0|0|0||
|D990|482|
|E001|0|
|E100|01112011|30112011|
|E110|791911,59|0|401,91|0|452618,71|0|0|0|1724933,79|0|0|0|1385239|0|
|E111|SP009999|RECEBIMENTO SALDO DEVEDOR CF ART 98 RICMS/00|26,6|
|E111|SP009999|DIFERENCIAL DE ALIQUOTA|375,31|
|E500|0|01112011|30112011|
|E510|1101|49|68760|0|0|
|E510|1102|00|37170,89|34890,4|2280,49|
|E510|1102|02|16378|0|0|
|E510|1102|49|82316,44|0|0|
|E510|1124|49|36560,67|0|0|
|E510|1152|00|187,7|178,76|8,94|
|E510|1202|00|32711,47|31153,78|1557,69|
|E510|1202|49|4998,34|0|0|
|E510|1551|49|23454|0|0|
|E510|1556|49|7171,11|0|0|
|E510|1902|49|94555,68|0|0|
|E510|1903|02|42486|0|0|
|E510|1906|02|131207,45|0|0|
|E510|1933|49|14978,34|0|0|
|E510|2101|49|19874,38|0|0|
|E510|2102|00|7217,98|6874,27|343,71|
|E510|2151|02|174569,12|0|0|
|E510|2151|49|53632,09|0|0|
|E510|3102|00|1969618,06|1386444,17|73137,13|
|E510|3102|02|122031,48|0|0|
|E510|3551|02|8880,29|0|0|
|E510|3949|49|312973,68|0|0|
|E510|5101|50|8706,85|8292,24|414,61|
|E510|5102|50|2505175,16|2383975,05|121200,11|
|E510|5102|52|108515,24|0|0|
|E510|5102|53|17404,94|0|0|
|E510|5102|99|541553,02|0|0|
|E510|5152|50|54786,04|51999,6|2786,44|
|E510|5901|99|167679,87|0|0|
|E510|5911|53|8|0|0|
|E510|5920|52|30900|0|0|
|E510|6101|50|14281,49|13289,75|991,74|
|E510|6102|50|1553304,41|1478807,89|74496,52|
|E510|6102|52|118629,82|0|0|
|E510|6102|99|64655,48|0|0|
|E510|6118|50|66992,1|63802|3190,1|
|E510|6118|99|59125,76|0|0|
|E510|6119|50|30218,2|28779,24|1438,96|
|E510|6908|99|2000|0|0|
|E510|6910|50|1413,51|1346,2|67,31|
|E510|6910|99|1242,66|0|0|
|E510|6911|53|418,8|0|0|
|E510|6917|99|13516,86|0|0|
|E510|6920|52|2700|0|0|
|E510|6923|99|151707|0|0|
|E510|6949|50|140787,51|134083,34|6704,17|
|E510|6949|99|69933,55|0|0|
|E510|7949|53|18|0|0|
|E520|550850,74|211289,96|77327,96|0|0|416888,74|0|
|E990|56|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|178|
|9900|0190|2|
|9900|0200|50|
|9900|0400|16|
|9900|0460|15|
|9900|0990|1|
|9900|C001|1|
|9900|C100|471|
|9900|C120|25|
|9900|C140|29|
|9900|C141|31|
|9900|C170|104|
|9900|C190|450|
|9900|C195|23|
|9900|C990|1|
|9900|D001|1|
|9900|D100|240|
|9900|D190|240|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|2|
|9900|E500|1|
|9900|E510|48|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|41|
|9990|44|
|9999|1989|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Ä#¡V7˝5˙FócS∑<˙S•      †Ä0Ç>0Ç&†0	*ÜHÜ˜ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10Ç"0	*ÜHÜ˜ Ç 0Ç
Ç £¨ΩÚVUv˝ÔH,h{xË◊±ÚıÊwP˚˛˚˜PpV“íÀÛk9©j\ '\UÄäû?U∫|9[Ë∏ÊQ”¬í∂ƒ©;];[ÖB1©a∆EàﬁÂD†ß	ëN˜•ﬂWÇ¡&|9-ﬁüéa)èùy:{Ó™üËôØﬁá'◊íL‹{Ìáå">˜øäW•ﬁFn˛œzÜC≤sä.‹ô2ã∆gä≠µ=.ö•xêâY6f®·TrAﬂe79^›§ËåÆ◊KO&Ä⁄Üóê˘∞c«Yí°>øﬁ8◊¥ÓNDÖ‘9Sá®#À¥Òßÿ{ëU\Nè∫Úı|(˙–˚ó˙e› £Çı0ÇÒ0ÇEU Ç<0Ç80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907†5†3Ü1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0Ä]õwçT%m£¬r¨øw˘±<8K0Uö›"∂ˆwÈBoH¬Q@†V‚Ût?ª0Uˇ0ˇ 0Uˇ0	*ÜHÜ˜ Ç åeÆQ<h5,ƒ «/µ->.ä_ü~%¯Äp∆ÊË=¯z‹W⁄ΩÓ”ÖUçÒX?≥ù|ÏÆøÙm‹Üû›√W{ŒØ5•ù»®¿‚∫ä÷˜Ñ4Ù Ω∂|°„•3’øu9È¿ø8∑◊¬…Ö˚¸2Ω«ãB–∫ÒwG‚¬!—ê¿G„#X»A≤]íVe'ìmy_\∑£5ü≥—DuÉÈ€<≈¬˘
É„¨÷Q¯˜YW…∫dYQ˛°*§)I4™k YpéÈÄõﬁ˜\O˚â>%3n#‰Ñb<ä2®u”ÂÊ√95 éÓƒ‹ìKD1íQ‡≈ÿqƒRÍ{úb°ÂéD‡0Ç0Ç¯†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ﬁçiÜì®4¡úùÉùŸ;òãRUBª∑sÕå)ˇπBHÕ“âb˝{'Ω-ﬂ‡–ëÂZø„!´Y≠ıòø]Ñe-ë¯Ëø:KhNEy∞åkØA7öøD–
∑r®+W‘Ÿ$è®„π˚º˚<†5@8ÒR.ö∞À4òKÊPu‡‰∫LäAtÌÓ◊¡ÙosÔ ySZ|(Ì⁄¨\i™ˇÃ.û\íw∏>á`üêÇÁcŒ∆»‘¿„˚Õ#öWe'˜¸≥t]∏jTe,v ¨{ò'ƒÁ»	£ñ‘¶_q'—6∞AnÅÓ`À±√v~ca	Á”Ò“∞´vZŸ)¡∫°W £Å•0Å¢0Uˇ0ˇ0Uˇ0?U80604†2†0Ü.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0ÄB≤,\tæõˇU3;Ó)ª]ëø0U]õwçT%m£¬r¨øw˘±<8K0	*ÜHÜ˜ Ç L˚´◊brjn+ƒ€íacoì]GåqÀôˆËHK˘±u‘ƒ=L	mò\„0ï,¨_úµ√¸ﬂ‡u(! 
«ÄKZ∂àhCÄmZâ#YîÒÛ ùêeÏÃºë”8EK©P "CqÓäÏèkıûÚÉ`¸ñG
sO‰Í÷r±¶Ym!$”|◊úP˝õc˛ﬂ€äïáËcs=ëªVp”X«m>J‚ˆåäUÛWz{˛•ßÇU∆H¥
<ó7Â®(ıπ%é–Jt%sz√π’aæA@2é˝√»”«*√*|zdêó;dË´H$Øré,XêÜËû¸yÉ!üIôÙa0Ç*0Ç†Òa_y∂Ò‹0	*ÜHÜ˜ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0Å…10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Åü0	*ÜHÜ˜ Åç 0ÅâÅÅ √°o’˛A}á7^Jf√≈∑A◊wƒÿ-`ÃÇ'>‰V4Û$ÍN≥á§gZ÷Õõü
Ã∞¯±~øùﬁ&2xåUõN-pK`G*:WÁl©@˚œcÁæÄ∑≥=6CWÓ,há}’ÔuVˇ≥ùH-Éñı6`ÛJõ n çvê®= £ÇÎ0ÇÁ0	U0 0Uˇ‡0U%0++0U#0Äö›"∂ˆwÈBoH¬Q@†V‚Ût?ª0ÅûUÅñ0ÅìÅJOAO.CONCEICAO@KEMIRA.COM†=`L†42060819610335214088000000000000000000013002810SSPSP†`L†0000000000000000000†`L†0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0ÅÛUÅÎ0ÅË0J†H†FÜDhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D†B†@Ü>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T†R†PÜNhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0Åô+Åå0Åâ0H+0Ü<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0Ü1http://ocsp.certificadodigital.com.br/serasarfbv10	*ÜHÜ˜ Ç LËÏqwá€ê®$åÜÀÖì«i®7?K—c¡⁄‰‚Ò˝ÇmK[S‰ë≈‰ l$VvıwµWÀÍﬂ;∆ÍBﬂÆΩ¥ò˛íïÃ®ø<3RVÏ:Æ ªñ`z≥Ê%"N¶|Kwr;Ge‡ÇQ_|Àn∂–É®⁄ê7j5âjƒvD+èÔÙfûÌòÿ([vÁàC2êŸéL†ÓS>2( OV#GTåãäCêsøsOAt”´•“`Ñ&i§fI'”Ü5v~ƒù≥<•ÜëL∑°[øZD)±Ê˙\5HxiÂ∆oæ∞°à3Íe2˘T¬-≈y–µÌÑ√°êøΩ_≤É¬∞îË`=0ÇÄ0Çh†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10Ç"0	*ÜHÜ˜ Ç 0Ç
