|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|H010|000000000000041764|KG|3063|5,239435|16048,39|0||PONTAMINE YELLOW GXG LQ IBC 1021KG|0000147000|
|H010|000000000000042275|KG|1996|4,516418|9014,77|0||DEFOAMER SIL 6016 IBC 998KG|0000147000|
|H010|000000000000042296|KG|3063|11,513513|35265,89|0||PONTAMINE BR VIOLET 6B LQ IBC E 1021KG|0000147000|
|H010|000000000000042357|KG|37000|7,12421|263595,77|0||DPAM C491VP SBAG 25KG|0000147000|
|H010|000000000000042395|KG|4083|10,147279|41431,34|0||PONTAMINE RED SERN CONC LQ IBC 1021KG|0000147000|
|H010|000000000000042441|KG|6300|4,8523|30569,49|0||EPAM 4516 IBCQ 1050KG|0000147000|
|H010|000000000000042609|KG|900|17,258222|15532,4|0||DPAM K 5400 R BBAG 500KG|0000147000|
|H010|000000000000042706|KG|47825|8,222999|393264,95|0||DPAM C496HMW SBAG 25KG|0000147000|
|H010|000000000000042914|KG|27000|4,767676|128727,25|0||PEI 2S IBC 1000KG|0000147000|
|H010|000000000000043219|KG|3600|2,590678|9326,44|0||FORMIC ACID H2SO4 7512 IBC 1200KG|0000147000|
|H010|000000000000043641|KG|12800|7,676014|98252,98|0||DPAM C492VP SBAG 25KG|0000147000|
|H010|000000000000043642|KG|10000|8,0014|80014|0||DPAM C494VP SBAG 25KG|0000147000|
|H010|000000000000043838|KG|4084|10,508822|42918,03|0||PONTAMINE BR ORANGE 2R LQ IBC 1020KG|0000147000|
|H010|000000000000043892|KG|1000|6,97845|6978,45|0||EPAM SD2081 IBC 1050KG|0000147000|
|H010|000000000000043898|KG|23100|6,230405|143922,35|0||DPAM A110 SBAG 25KG|0000147000|
|H010|000000000000043936|KG|7000|3,847324|26931,27|0||SAE 3000 IBC 1000L|0000147000|
|H010|000000000000044649|KG|15850|3,91182|62002,35|0||POLYAMINE C521 IBC 1100KG|0000147000|
|H010|000000000000044674|KG|187500|4,754074|891388,89|0||SASMAC P80 IBC 1250KG|0000147000|
|H010|000000000000044689|KG|3000|5,95759|17872,77|0||DPAM A130 BBAG 500KG|0000147000|
|H010|000000000000044708|KG|6250|5,57372|34835,75|0||DPAM A120PWG TALOSBAG 25KG|0000147000|
|H010|000000000000044757|KG|3600|8,337589|30015,32|0||EPAM SD2081 25L PAIL 25KG|0000147000|
|H010|000000000000044780|KG|1300|5,401477|7021,92|0||DPAM A130HMW TALOSBAG 25KG|0000147000|
|H010|000000000000044797|KG|2150|10,027749|21559,66|0||DPAM C448 SBAG 25KG|0000147000|
|H010|000000000000044803|KG|6425|5,947455|38212,4|0||EPAM A1883RS 25L PAIL 25KG|0000147000|
|H010|000000000000044804|KG|2000|5,137195|10274,39|0||EPAM A1883RS IBC 1050KG|0000147000|
|H010|000000000000044805|KG|1055|9,134351|9636,74|0||EPAM A1883RS DRUMPTH 210KG|0000147000|
|H010|000000000000044853|KG|18635|4,47925|83470,83|0||EPAM C1592RS IBC 1050KG|0000147000|
|H010|000000000000044865|KG|52175|5,737072|299331,75|0||DPAM 8535 SBAG 25KG|0000147000|
|H010|000000000000044895|KG|175|25,431429|4450,5|0||DPAM A100HMW SBAG 25KG|0000147000|
|H010|000000000000044898|KG|13375|5,873805|78562,14|0||DPAM 8500 SBAG 25KG|0000147000|
|H010|000000000000044930|KG|44169,8|6,595694|291330,49|0||DPAM A120HMW SBAG 25KG|0000147000|
|H010|000000000000044931|KG|44500|6,702702|298270,26|0||DPAM A120HMW BBAG 500KG|0000147000|
|H010|000000000000044952|KG|104737|6,58901|690113,14|0||DPAM 8392 SBAG 25KG|0000147000|
|H010|000000000000044955|KG|37724|6,364101|240079,36|0||DPAM 8394 SBAG 25KG|0000147000|
|H010|000000000000044958|KG|62450|6,613352|413003,81|0||DPAM 8396 SBAG 25KG|0000147000|
|H010|000000000000044961|KG|28396|8,05324|228679,8|0||DPAM 8398 SBAG 25KG|0000147000|
|H010|000000000000044968|KG|97399|5,166415|503203,68|0||DPAM 8566 SBAG 25KG|0000147000|
|H010|000000000000045013|KG|422|3,486256|1471,2|0||HYPAM 4816RS 25L PAIL 25KG|0000147000|
|H010|000000000000045022|KG|30000|6,157686|184730,58|0||DPAM A130V SBAG 25KG|0000147000|
|H010|000000000000045328|KG|134000|3,388384|454043,39|0||AMD 53% TREATED IBCQ 1000KG|0000147000|
|H010|000000000000045356|KG|908|4,644978|4217,64|0||POLYAMINE C-4015PWG DRUMPTH 227KG|0000147000|
|H010|000000000000045373|KG|16458|5,831757|95979,05|0||EPAM C1596 DRUMSTH 211KG|0000147000|
|H010|000000000000045376|KG|110250|5,226095|576176,94|0||EPAM C1596 IBCQ 1050KG|0000147000|
|H010|000000000000045381|KG|5555|3,43888|19102,98|0||SPAM P26 IBCQ 1111KG|0000147000|
|H010|000000000000045402|KG|4200|4,076681|17122,06|0||EPAM C1590 IBCQ 1050KG|0000147000|
|H010|000000000000045410|KG|44097|5,999678|264567,82|0||EPAM SD2081 DRUMSTH 211KG|0000147000|
|H010|000000000000045413|KG|11550|7,341213|84791,01|0||EPAM SD2081 IBCQ 1050KG|0000147000|
|H010|000000000000045456|KG|59080|4,973394|293828,13|0||EPAM A1883RS DRUMPTH 211KG|0000147000|
|H010|000000000000045458|KG|34650|5,009626|173583,53|0||EPAM A1883RS IBCQ 1050KG|0000147000|
|H010|000000000000045462|KG|844|13,21782|11155,84|0||EPAM A1849RS DRUMSTH 211KG|0000147000|
|H010|000000000000045465|KG|2100|4,51769|9487,15|0||EPAM A1849RS IBCQ 1050KG|0000147000|
|H010|000000000000045579|KG|4431|3,277951|14524,6|0||EPAM C1592RS DRUMPTH 211KG|0000147000|
|H010|000000000000045582|KG|81900|4,892623|400705,84|0||EPAM C1592RS IBCQ 1050KG|0000147000|
|H010|000000000000045591|KG|1906|5,0068|9542,96|0||SPAM 3845 IBCQ 1134KG|0000147000|
|H010|000000000000045621|KG|24150|5,198277|125538,38|0||EPAM C1594 IBCQ 1050KG|0000147000|
|H010|000000000000045664|KG|30450|3,25065|98982,29|0||EPAM 4842RS IBCQ 1050KG|0000147000|
|H010|000000000000045670|KG|33600|4,859222|163269,87|0||HYPAM 4816RS IBCQ 1050KG|0000147000|
|H010|000000000000045675|KG|422|16,421872|6930,03|0||HYPAM 4814RS DRUMPTH 211KG|0000147000|
|H010|000000000000045988|KG|87500|4,546186|397791,27|0||SASMAC 304 IBC 1250KG|0000147000|
|H010|000000000000046883|KG|4086|7,479285|30560,36|0||POLYAMINE C-4000PWG DRUMPTH 227KG|0000147000|
|H010|000000000000047080|KG|612|12,215392|7475,82|0||PONTAMINE KRAFT ORANGE A LQ DRUMTH 204KG|0000147000|
|H010|000000000000047088|KG|1991|6,620472|13181,36|0||DEFOAMER OBEX 696 DRUM 181KG|0000147000|
|H010|000000000000048686|KG|4535|7,916611|35901,83|0||DEFOAMER EST 950 IBC 907KG|0000147000|
|H010|000000000000049850|KG|740|11,491432|8503,66|0||DO NOT USE - IMIDAZOLINE BLEND CI 1187 I|0000147000|
|H010|000000000000050467|KG|12000|5,367465|64409,58|0||AMD 45% HC IBC 1000KG|0000147000|
|H010|000000000000050484|KG|76000|5,23948|398200,48|0||OX CTOX1.5/AMIDOA PE5064 DRSTH190KG|0000147000|
|H010|000000000000051131|KG|60225|5,410923|325872,81|0||CA PR AG FE SBAG 25KGX40 PR0005K INL|0000147000|
|H010|000000000000051673|KG|9875|3,089984|30513,59|0||TANFOR T-B SBAG 25KGX40 PR0000K INL|0000147000|
|H010|000000000000051674|KG|9875|2,738546|27043,14|0||TANFOR T-A SBAG 25KGX40 PR0000K INL|0000147000|
|H010|000000000000051923|KG|49488|3,617919|179043,57|0||TRIAZINE 1,115/1,215% LD 22L PAIL 24KG|0000147000|
|H010|000000000000051924|KG|100|5,2957|529,57|0||THPS 75% SA DRUM 50KG|0000147000|
|H010|000000000000051925|KG|220928|4,45481|984192,26|0||AMIDOAMINE SE 4008 210L DRUMSTH 190KG|0000147000|
|H010|000000000000051926|KG|28310|6,15255|174178,7|0||AMIDOAMINE PE 1145 210L DRUMSTH 190KG|0000147000|
|H010|000000000000051927|KG|20862|2,487832|51901,16|0||PACL XL3703J LQ 4,4%AL HB 20L PAIL 22KG|0000147000|
|H010|000000000000051928|KG|2000|1,64163|3283,26|0||AKD 362MB SA IBC 1000 KG|0000147000|
|H010|000000000000051929|KG|104006|2,89377|300969,45|0||POLYAMINE 4019 DRUM 218,5KG|0000147000|
|H010|000000000000051932|KG|2438|4,413646|10760,47|0||EPAM A1849RS 47,6L PAIL 50KG|0000147000|
|H010|000000000000051933|KG|100|4,5525|455,25|0||EPAM C1592RS 47,6L PAIL 50KG|0000147000|
|H010|000000000000051934|KG|1200|6,743633|8092,36|0||EPAM C1590  23,8L PAIL 25KG|0000147000|
|H010|000000000000051935|KG|58080|6,586158|382524,03|0||GLUTARALDEHYDE 40% 20L PAIL 22KG|0000147000|
|H010|000000000000051941|KG|10814,02|0,587928|6357,87|0||PACL XL11 LQ 6,0%AL HB BULK|0000147000|
|H010|000000000000052014|KG|88875|1,948558|173178,08|0||PACL XL3703J LQ 4,4%AL HB DRUM 225KG|0000147000|
|H010|000000000006000270|KG|15489|2,11351|32736,16|0||Amylofax 15 55LB SBAG|0000140000|
|H010|000000000006000332|KG|9066|5,39374|48899,65|0||BUTYL ACRYLATE|0000140000|
|H010|000000000006000488|KG|365|5,611534|2048,21|0||GLYOXAL 40%|0000140000|
|H010|000000000006000528|KG|1|2,45|2,45|0||Kerosene|0000140000|
|H010|000000000006000571|KG|37152,4|4,8012|178376,09|0||MONOETHANOLAMINE MEA|0000140000|
|H010|000000000006000629|KG|17433|2,39789|41802,42|0||Paraformaldehyde 91-93%|0000140000|
|H010|000000000006000837|KG|97966|3,22152|315599,43|0||Styrene Monomer|0000140000|
|H010|000000000006001088|KG|4333|3,923441|17000,27|0||CITRIC ACID ANHY SBAG 25KG|0000140000|
|H010|000000000006001191|KG|204|12,878039|2627,12|0||TERT. BUTHYLHYDROPEROXIDE 70% CANTR 25KG|0000140000|
|H010|000000000006001587|KG|599,5|4,285471|2569,14|0||TRILON B SBAG 25KG|0000140000|
|H010|000000000006002068|KG|1400|0,571729|800,42|0||SALT  SBAG 25KG|0000140000|
|H010|000000000006002299|KG|4044|4,78958|19369,06|0||DIMETHYLAMINIOETHYL METHACRYLATE METHYL|0000140000|
|H010|000000000006002334|KG|2518|4,605191|11595,87|0||GLYOXAL|0000140000|
|H010|000000000006002341|KG|358|32,547207|11651,9|0||ANTIFOAM|0000140000|
|H010|000000000006002374|KG|45,25|9,323978|421,91|0||GLYCOLIC ACID 70%|0000140000|
|H010|000000000006003456|KG|15318|8,89344|136229,71|0||DPME|0000140000|
|H010|000000000006003468|KG|930|7,398344|6880,46|0||UNIDYME 18|0000140000|
|H010|000000000006003474|KG|62942|2,80988|176859,46|0||CRUDE TALL OIL|0000140000|
|H010|000000000006003497|KG|19|7,050526|133,96|0||CELVOL 540|0000140000|
|H010|000000000006003852|KG|139|1,70295|236,71|0||FERROUS SULFATE PL|0000140000|
|H010|000000000006003871|KG|3310|1,630924|5398,36|0||HYDROGEN PEROXIDE 35%|0000140000|
|H010|000000000006004355|KG|13340,74|8,46008|112863,73|0||DIETHYLENETRIAMINE DRUM 198KG|0000140000|
|H010|000000000006004356|KG|3193,28|6,083049|19424,88|0||BUTYL DI GLYCOL DRUM 199,58KG|0000140000|
|H010|000000000006004364|KG|250|0|0|0||ACTICIDE B 20 N IBC 1000KG|0000140000|
|H010|000000000006004391|KG|930|9,896957|9204,17|0||ACRYLONITRILE DRUM 160KG|0000140000|
|H010|000000000006004401|KG|144|11,400069|1641,61|0||BENZISOTHIAZOLIN D 20% SOLV PAIL 25KG|0000140000|
|H010|000000000007000195|063|6|69,94|419,64|0||Drum 220L|0000141000|
|H010|000000000007000208|063|102|32,6|3325,2|0||PALLET WOOD 1100X1100 ISPM15|0000141000|
|H010|000000000007000404|KG|390|4,805256|1874,05|0||STRETCH FILM|0000141000|
|H010|000000000007000576|063|40|55,27|2210,8|0||BIG BAG 500KG|0000141000|
|H010|000000000007000972|063|144|63,664097|9167,63|0||DRUM STEEL 200L|0000141000|
|H010|000000000007001911|063|13|4,08|53,04|0||PAIL 20L RECYCLED|0000141000|
|H010|000000000007001918|KG|532|5,891372|3134,21|0||PLASTIC BELT 16MM|0000141000|
|H010|000000000007001919|063|2600|0,08|208|0||SEAL BELT 16MM|0000141000|
|H010|000000000007001925|063|30|26,36|790,8|0||IBC COVER|0000141000|
|H010|000000000007001926|063|23|68,199565|1568,59|0||DRUM PLASTIC 200L|0000141000|
|H010|000000000007001930|063|6619|9,549397|63207,46|0||PAIL 20L|0000141000|
|H990|168|
|1001|0|
|1010|S|N|N|N|N|N|N|N|N|
|1100|0|21309082996|01122013|0|131100000000|10122013|BR110399999|10122013|11122013|13|994|
|1105|55|01|14424|35131203944724000696550010000144241293271906|11122013|000000000007300031|
|1100|0|21309082997|01122013|0|131100000000|10122013|BR110399999|10122013|11122013|13|994|
|1105|55|01|14427|35131203944724000696550010000144271446380899|11122013|000000000000040749|
|1100|0|21309082998|01122013|0|131100000000|10122013|BR110399999|10122013|11122013|13|994|
|1105|55|01|14464|35131203944724000696550010000144641097778420|13122013|000000000007300031|
|1100|0|21309082999|01122013|0|131100000000|10122013|BR110399999|10122013|11122013|13|994|
|1105|55|01|14528|35131203944724000696550010000145281234680140|19122013|000000000007300031|
|1990|11|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|161|
|9900|0190|4|
|9900|0200|171|
|9900|0220|1|
|9900|0300|4|
|9900|0305|4|
|9900|0400|7|
|9900|0450|175|
|9900|0460|16|
|9900|0500|14|
|9900|0600|1|
|9900|0990|1|
|9900|C001|1|
|9900|C100|309|
|9900|C110|1424|
|9900|C113|12|
|9900|C170|20|
|9900|C190|299|
|9900|C195|21|
|9900|C990|1|
|9900|D001|1|
|9900|D100|131|
|9900|D190|131|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E116|1|
|9900|E500|1|
|9900|E510|47|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G110|1|
|9900|G125|4|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|165|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1100|4|
|9900|1105|4|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|53|
|9990|56|
|9999|3210|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€çØl*ªx äÄ=ÊÙÚ!(I“"q       €0‚Û0‚Ã 6.{q±ù0	*†H†÷ 0L10	UBR10U

ICP-Brasil1(0&USERASA Certificadora Digital v20140117164800Z150117164800Z0ç10	UBR10U

ICP-Brasil10U(EM BRANCO)10U00000100491962610U(EM BRANCO)10U(EM BRANCO)10U(EM BRANCO)10U(EM BRANCO)10U(EM BRANCO)1%0#UKEMIRA CHEMICALS BRASIL LTDA0‚"0	*†H†÷ ‚ 0‚
‚ µËû†!.£¹İ¾rjŞ³ş³–G–&MfjX”/ZÕ3G%™jí	”vN¼û^àÄÏ	FZ(Œù×²Iq:r¸×fMzü™õ»_¸ëU¨š¬§g•ÂûŒK8áÍ–%eê‡¿lw.ù9é_`>Ì<İ)äú»pD®€p¢ß‘ÔE‰Xá¯ñ}wı»Ä,]™²·>~˜¥}?K»]ÇœœÆóp¹ÌH“»˜OÓÈ>ñ/|6îDÈúïÆRŸ3nyäË{äO¤ÂD#Æ7Ü ’„ÿKußß[ø
&W=WÎ7Š.ñu¬{cşØÁ¨¯ £‚#0‚0—+Š0‡0G+0†;http://www.certificadodigital.com.br/cadeias/serasacdv2.p7b0<+0†0http://ocsp.certificadodigital.com.br/serasacdv20U#0€šàƒ×&›éºÚ‚²Î9Ó‡p†0qU j0h0f`L0\0Z+Nhttp://publicacao.certificadodigital.com.br/repositorio/dpc/declaracao-scd.pdf0ğUè0å0I G E†Chttp://www.certificadodigital.com.br/repositorio/lcr/serasacdv2.crl0C A ?†=http://lcr.certificados.com.br/repositorio/lcr/serasacdv2.crl0S Q O†Mhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasacdv2.crl0Uÿà0U%0++0ÌUÄ0ÁMICHELE.ALMEIDA@KEMIRA.COM >`L 53160619782823725784700000000000000000000000000000000 /`L &$FATIMA MICHELE ABOU CHAMI DE ALMEIDA `L 03944724000181 `L 0000000000000	*†H†÷ ‚ ¤yE"- ÒK(÷#LŸèÏ«˜z­åK}YzY€šO/€ˆ;0nå–Ø™ËØä?­#52'«	¡nÕ@8>èM½EA¦k²ë–Á¸‰!›Ñ„Iø<Õ™Œs^`g59nA’¾á'æçx¬ÍŸéê¤Âq3ŒŒ±¹d€îšuÜ¹Îğz†àîQÆ4"ØÄÜ””tH)”Koo<¨×BÒd¶$¸Cî‡ê{XH2M¿ZG–öÎ†„,Ád¾û¡I¢å›?G§¯†=D™ÁÊê’h‰8i8Šó¸ğ1Ù·WoÙ£¬?nÛ	Dàüé—°”æ§°T<şVÙwªàØÿè—Â6ğÎ;Úu®OÛ¾ÖHo†É('YÌ…˜ñØª–¶u¯XékÀøé\/õ„’C~™RšŠóİ¥ÓçÑVÿ¸¾I5¢sĞı)MáGßc»áq	é¢oõsîaEÈ1
VÖñ¦sŸÎ<ñª_3§U´¢;CZV–G£IK?zSØF»cæ#²eŞs®j°tÿ DÒÈ.jo«S'ìea1›íğ/¥¼ü7iø#UÄÇÓta1Q¯WìğÇŠ¼>lMÙóáEAô6gY’öæˆëøy
B â˜«†Åş•İú‹Mù^›0‚_0‚G 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20110920190805Z210920190805Z010	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21503U,SERASA Autoridade Certificadora Principal v20‚"0	*†H†÷ ‚ 0‚
‚ ÊÀ‚ÑÂ—³_´S×tã+—vóy&hY¿iàpâbÈ&‘(!7İ„_sÒ”3]ù1ËG$á„ƒäû,8·ÂÒ^û8\v¿•ËÓéñP±UşxB51²Êï"²ae=7ƒ°^Ñü©Ån›â¨§v¯rè’Ğ	0ÈÒyTvüJ
 ùö|¢i[ƒnci­ÅFÎ8‚¶j²%piåKsï~|â+:›øs~Oå?” 1a–Ë‘[ƒoL£Ì2Ï­ŒLì>"ìl
µv‡ƒúéÛ2êóQ•±\Ì2¤å÷;öèô,8 ØùZå;³DM­cIX’I¤VÔ\"ŒÙ¡ å»şø6a–W®ÏšÕ‡É{ sÚ°+÷ìNÉ7/‹Çg=ñx![”
7…ÆN]n.z]“&¨ ~#ÉAY'PG}”YqbQ«ôÅE¶!×äGø»èd‚‹{hxQ¡4sBff£ìš!iÌ™£CH÷}Éôˆs+°‰ºkèÙÄ	qgKl³L‘°gÔÊÿpHrèõ@¶«Ë˜Ç¯3>×°ud Dkb^wF‚Ï?®7ğ­ú'>
‡£Kd¾²S½¼l¸â˜‹AØt\¼Ny­&)AÁ/!ß¹’È 6á!õ >ô¼j¡"ôïÚ­Æ†ÖSŸ £»0¸0U 00	`L0 0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv2.crl0U#0€9 :·Ë×(}A ÇúJ­2$¾0U¦>KÎ¼AA"Ó)*ÂÆ?¡ÑV)0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ CW/ìÓgìJïÑÇ­5Ÿ9~ù–ËÜÜoüŸ”W¥C¶e­­<°¶Ô¦+†lka· ¨6$oñOß(#â¥MùÃ`
ûÙq 5£ÍyH8$÷º†û}¸õx¹SîÄ?6âÉÔ"a»ÃŠgó!6@|1VAÒ	ãhbqe·Û‘…ñH9ØO-V…4G–&òÙ€ºíıXj]	«3TÛK¤óü~U¬¼x*š³Kk“„ŸJÚ†Tv,™Î.¢úìëJ™¿IïñÃµtÓÂW…ğ¥hBHNe‹8|ıëû3
˜t§€UIè—>€ßt«kÑ_"Yú-©DEoÏv/ÄLwbãn‚ÛyúYpb¾¨B<lù÷Ê¹¡:*uL¦»¨5uÈıùêWIö+ç"d.Ô9
dŠXnÌ(P#C‚a¬3‡Î”5>k“ZÉ|zOêøP2!É ÃùJÇE<ó>j¡ôH³±ĞåÚ(4”Èˆz^ÊCBJ<=|×F- M‹oôyóNQºuÖõí8QSp÷¹R…ÉÙÿß‡ û¡I¶:’çˆÃ¢q×ff=¹µŠ&÷D[Ë¬uÃİôé{cèÏ˜Â£ÁK¢cÈï"ª[”ÇRİ×Û•²xº\8gÉ£ë0‚¡0‚‰ 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20100621190457Z230621190457Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20‚"0	*†H†÷ ‚ 0‚
‚ ºF¤İç@òµ |R•WEüm„ó†É…­˜«Òò^™É»obgıwD¹<Ò bÔp,Bƒyf«™V®¼jI½ótb·ë[f”B$F¬šB0ğ$¨QAê«•ñ¨+xiµ)'^œ.sÆş#¥ã¦Îılk Të ­O:L<ç
ˆ[Ú^šVäµT8ò
“dNÃA’S *ÏütnÔÛ38bäşLX÷*MÿÅ’Ù	R½Ïp iš3jˆ‡E!™Q4ß‚½´i¨||ÔİÓò\KÅXê…Ë6"X*rš–ŞÊÏQa¿´)+†şéMÃGËÏvÙq¦‡{@ä3€x¤ò›@;ÉrPßi¾ğ,–µÕ®tãe´Œéjûr\Å‚TêàSÄÌé÷Ş×/ÔH/G?&a±š3kµ†K+Ğ†Gíiûü„føVåŠlvÄkzÂ ZÑ#‰X|XÚÙ~}7¶¤Eõ…ÌGú‹yE¸fb3Ó&JŞéÔæm&¹<}Í(
)›İc«¹¦G„×…¤eKRƒ4B1.æ³g•@~—z@ ùlƒ8X­3[¦ÄÁÅ°¬©ğ¦i4¶éø”HO>¦u	ìJÅ;àÉ^°2ÿŸiYÏ<0oÎ'WìZhÿìOox2>yÅ´]• £õ0ò0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv2.crl0U#0€9 :·Ë×(}A ÇúJ­2$¾0U9 :·Ë×(}A ÇúJ­2$¾0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ Yšim})Cp}v›aßwvä©ÖËv¤L”ÆÑÅ­Ù-D¼²	v	€9g 4m
æµYHºu`ü?Up+K•¬‰«
w${aÄÇ‘&FQ7¶Œ'
Óğš+"ƒƒ³½ƒ5­›<¼xƒ)5a6øq3 TcSEØZ„;×f$·ÄFÅ"Øs$î–È%èÏß…Pm<ê÷P—Ş§kÛÖsÒÏ|PÀ°ŒåSz†9¬5[gÇêÔûÑÂ]ê—s˜®)¿ä:ó6P,íŞÛ…è„	îó¦ƒ3[oGyOHµü¸&«ª³ôaûEgó>nş*K&DŸ±¢à<Úàä:x¬û¨¡M¿],w)Íï(Ø·ó[ÈÉ§~1ŠxbÄÑ¼c+‰İä\[2€DÔBì*óò@‡1Õ>â
2Õrmæıä¨óuw›
¹ú’™eˆ2gC-»5ñaèÙgwíåè-k4?ƒ³÷êJ>5„Œ€4?©•èÃ­ÄÍÊ,ä6‹¹¹£B%>ÃåÕhO f¦³¶s?@¹VBp‡ÿo-ıÿ÷…0ã1î'•ÌÉé™—Çm[µj=òEßº‚y$p.›‚f©¥m'Ìö*¢Ñ_…oàFªÒ¥NU0‚80‚	  n€Ub
óù0	*†H†÷ 010	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21503U,SERASA Autoridade Certificadora Principal v20111013153115Z191013153115Z0L10	UBR10U

ICP-Brasil1(0&USERASA Certificadora Digital v20‚"0	*†H†÷ ‚ 0‚
