|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|D100|0|1|029291184000682|07|00|U|0|969801||13062011|29062011|||31,53||2|31,53|31,53|3,78|0||3.07.02.01.01|
|D190|000|2352|12|31,53|31,53|3,78|0||
|D100|0|1|029291184000682|07|00|U|0|969802||14062011|29062011|||248,86||2|248,86|248,86|29,86|0||3.07.02.01.01|
|D190|000|2352|12|248,86|248,86|29,86|0||
|D100|0|1|029291184000682|07|00|U|0|969803||13062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|969811||14062011|29062011|||1980,34||2|1980,34|1980,34|237,64|0||3.07.02.01.01|
|D190|000|1352|12|1980,34|1980,34|237,64|0||
|D100|0|1|029291184000682|07|00|U|0|969815||14062011|29062011|||988,64||2|988,64|988,64|118,64|0||3.07.02.01.01|
|D190|000|1352|12|988,64|988,64|118,64|0||
|D100|0|1|029291184000682|07|00|U|0|969908||14062011|29062011|||306,82||2|306,82|306,82|36,82|0||3.07.02.01.01|
|D190|000|2352|12|306,82|306,82|36,82|0||
|D100|0|1|029291184000682|07|00|U|0|969910||14062011|29062011|||150,34||2|150,34|150,34|18,04|0||3.07.02.01.01|
|D190|000|1352|12|150,34|150,34|18,04|0||
|D100|0|1|029291184000682|07|00|U|0|969909||14062011|29062011|||28,64||2|28,64|28,64|3,44|0||3.07.02.01.01|
|D190|000|1352|12|28,64|28,64|3,44|0||
|D100|0|1|029291184000682|07|00|U|0|970001||15062011|29062011|||144,55||2|144,55|144,55|17,35|0||3.07.02.01.01|
|D190|000|2352|12|144,55|144,55|17,35|0||
|D100|0|1|029291184000682|07|00|U|0|969907||14062011|29062011|||51,82||2|51,82|51,82|6,22|0||3.07.02.01.01|
|D190|000|2352|12|51,82|51,82|6,22|0||
|D100|0|1|029291184000682|07|00|U|0|969912||14062011|29062011|||68,98||2|68,98|68,98|8,28|0||3.07.02.01.01|
|D190|000|1352|12|68,98|68,98|8,28|0||
|D100|0|1|029291184000682|07|00|U|0|969915||14062011|29062011|||954,55||2|954,55|954,55|114,55|0||3.07.02.01.01|
|D190|000|1352|12|954,55|954,55|114,55|0||
|D100|0|1|029291184000682|07|00|U|0|969914||14062011|29062011|||954,55||2|954,55|954,55|114,55|0||3.07.02.01.01|
|D190|000|1352|12|954,55|954,55|114,55|0||
|D100|0|1|029291184000682|07|00|U|0|969995||15062011|29062011|||98,3||2|98,3|98,3|11,8|0||3.07.02.01.01|
|D190|000|1352|12|98,3|98,3|11,8|0||
|D100|0|1|029291184000682|07|00|U|0|970129||16062011|29062011|||82,5||2|82,5|82,5|9,9|0||3.07.02.01.01|
|D190|000|1352|12|82,5|82,5|9,9|0||
|D100|0|1|029291184000682|07|00|U|0|969997||15062011|29062011|||19,94||2|19,94|19,94|2,39|0||3.07.02.01.01|
|D190|000|1352|12|19,94|19,94|2,39|0||
|D100|0|1|029291184000682|07|00|U|0|970003||15062011|29062011|||480,68||2|480,68|480,68|57,68|0||3.07.02.01.01|
|D190|000|1352|12|480,68|480,68|57,68|0||
|D100|0|1|029291184000682|07|00|U|0|969993||15062011|29062011|||51,82||2|51,82|51,82|6,22|0||3.07.02.01.01|
|D190|000|2352|12|51,82|51,82|6,22|0||
|D100|0|1|029291184000682|07|00|U|0|969994||15062011|29062011|||203,92||2|203,92|203,92|24,47|0||3.07.02.01.01|
|D190|000|1352|12|203,92|203,92|24,47|0||
|D100|0|1|029291184000682|07|00|U|0|969996||15062011|29062011|||98,3||2|98,3|98,3|11,8|0||3.07.02.01.01|
|D190|000|1352|12|98,3|98,3|11,8|0||
|D100|0|1|029291184000682|07|00|U|0|970002||15062011|29062011|||480,68||2|480,68|480,68|57,68|0||3.07.02.01.01|
|D190|000|1352|12|480,68|480,68|57,68|0||
|D100|0|1|029291184000682|07|00|U|0|970119||16062011|29062011|||712,5||2|712,5|712,5|85,5|0||3.07.02.01.01|
|D190|000|1352|12|712,5|712,5|85,5|0||
|D100|0|1|029291184000682|07|00|U|0|970120||16062011|29062011|||80,8||2|80,8|80,8|9,7|0||3.07.02.01.01|
|D190|000|2352|12|80,8|80,8|9,7|0||
|D100|0|1|029291184000682|07|00|U|0|970118||16062011|29062011|||40,23||2|40,23|40,23|4,83|0||3.07.02.01.01|
|D190|000|1352|12|40,23|40,23|4,83|0||
|D100|0|1|029291184000682|07|00|U|0|970121||16062011|29062011|||51,82||2|51,82|51,82|6,22|0||3.07.02.01.01|
|D190|000|2352|12|51,82|51,82|6,22|0||
|D100|0|1|029291184000682|07|00|U|0|970122||16062011|29062011|||51,82||2|51,82|51,82|6,22|0||3.07.02.01.01|
|D190|000|2352|12|51,82|51,82|6,22|0||
|D100|0|1|029291184000682|07|00|U|0|970124||16062011|29062011|||60,51||2|60,51|60,51|7,26|0||3.07.02.01.01|
|D190|000|2352|12|60,51|60,51|7,26|0||
|D100|0|1|029291184000682|07|00|U|0|970125||16062011|29062011|||992,05||2|992,05|992,05|119,05|0||3.07.02.01.01|
|D190|000|2352|12|992,05|992,05|119,05|0||
|D100|0|1|029291184000682|07|00|U|0|970123||16062011|29062011|||416,93||2|416,93|416,93|50,03|0||3.07.02.01.01|
|D190|000|1352|12|416,93|416,93|50,03|0||
|D100|0|1|029291184000682|07|00|U|0|970258||17062011|29062011|||167,73||2|167,73|167,73|20,13|0||3.07.02.01.01|
|D190|000|2352|12|167,73|167,73|20,13|0||
|D100|0|1|029291184000682|07|00|U|0|970255||17062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|970257||17062011|29062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|2352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|970259||17062011|29062011|||40,23||2|40,23|40,23|4,83|0||3.07.02.01.01|
|D190|000|2352|12|40,23|40,23|4,83|0||
|D100|0|1|029291184000682|07|00|U|0|970256||17062011|29062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|1352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|970367||20062011|29062011|||273,09||2|273,09|273,09|32,77|0||3.07.02.01.01|
|D190|000|1352|12|273,09|273,09|32,77|0||
|D100|0|1|029291184000682|07|00|U|0|970270||17062011|29062011|||344,66||2|344,66|344,66|41,36|0||3.07.02.01.01|
|D190|000|2352|12|344,66|344,66|41,36|0||
|D100|0|1|029291184000682|07|00|U|0|970469||24062011|29062011|||871,59||2|871,59|871,59|104,59|0||3.07.02.01.01|
|D190|000|1352|12|871,59|871,59|104,59|0||
|D100|0|1|029291184000682|07|00|U|0|970467||21062011|29062011|||596,59||2|596,59|596,59|71,59|0||3.07.02.01.01|
|D190|000|1352|12|596,59|596,59|71,59|0||
|D100|0|1|029291184000682|07|00|U|0|970468||21062011|29062011|||364,77||2|364,77|364,77|43,77|0||3.07.02.01.01|
|D190|000|1352|12|364,77|364,77|43,77|0||
|D100|0|1|029291184000682|07|00|U|0|970465||22062011|29062011|||213,51||2|213,51|213,51|25,62|0||3.07.02.01.01|
|D190|000|1352|12|213,51|213,51|25,62|0||
|D100|0|1|029291184000682|07|00|U|0|970623||22062011|29062011|||698,3||2|698,3|698,3|83,8|0||3.07.02.01.01|
|D190|000|1352|12|698,3|698,3|83,8|0||
|D100|0|1|029291184000682|07|00|U|0|970482||21062011|29062011|||767,5||2|767,5|767,5|92,1|0||3.07.02.01.01|
|D190|000|1352|12|767,5|767,5|92,1|0||
|D100|0|1|029291184000682|07|00|U|0|970466||21062011|29062011|||364,77||2|364,77|364,77|43,77|0||3.07.02.01.01|
|D190|000|1352|12|364,77|364,77|43,77|0||
|D100|0|1|029291184000682|07|00|U|0|970484||21062011|29062011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|970499||21062011|29062011|||480,68||2|480,68|480,68|57,68|0||3.07.02.01.01|
|D190|000|2352|12|480,68|480,68|57,68|0||
|D100|0|1|029291184000682|07|00|U|0|970498||21062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|970616||24062011|29062011|||204,74||2|204,74|204,74|24,57|0||3.07.02.01.01|
|D190|000|1352|12|204,74|204,74|24,57|0||
|D100|0|1|029291184000682|07|00|U|0|970621||22062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|1352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|970615||22062011|29062011|||160,08||2|160,08|160,08|19,21|0||3.07.02.01.01|
|D190|000|1352|12|160,08|160,08|19,21|0||
|D100|0|1|029291184000682|07|00|U|0|970620||22062011|29062011|||19,94||2|19,94|19,94|2,39|0||3.07.02.01.01|
|D190|000|2352|12|19,94|19,94|2,39|0||
|D100|0|1|029291184000682|07|00|U|0|970614||24062011|29062011|||390,8||2|390,8|390,8|46,9|0||3.07.02.01.01|
|D190|000|1352|12|390,8|390,8|46,9|0||
|D100|0|1|029291184000682|07|00|U|0|970617||22062011|29062011|||178,27||2|178,27|178,27|21,39|0||3.07.02.01.01|
|D190|000|1352|12|178,27|178,27|21,39|0||
|D100|0|1|029291184000682|07|00|U|0|970618||22062011|29062011|||828,41||2|828,41|828,41|99,41|0||3.07.02.01.01|
|D190|000|1352|12|828,41|828,41|99,41|0||
|D100|0|1|029291184000682|07|00|U|0|970619||22062011|29062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|2352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|970968||28062011|29062011|||28,64||2|28,64|28,64|3,44|0||3.07.02.01.01|
|D190|000|1352|12|28,64|28,64|3,44|0||
|D100|0|1|029291184000682|07|00|U|0|970771||27062011|29062011|||391,9||2|391,9|391,9|47,03|0||3.07.02.01.01|
|D190|000|1352|12|391,9|391,9|47,03|0||
|D100|0|1|029291184000682|07|00|U|0|970768||24062011|29062011|||364,77||2|364,77|364,77|43,77|0||3.07.02.01.01|
|D190|000|1352|12|364,77|364,77|43,77|0||
|D100|0|1|029291184000682|07|00|U|0|970769||28062011|29062011|||203,92||2|203,92|203,92|24,47|0||3.07.02.01.01|
|D190|000|1352|12|203,92|203,92|24,47|0||
|D100|0|1|029291184000682|07|00|U|0|970766||24062011|29062011|||48,92||2|48,92|48,92|5,87|0||3.07.02.01.01|
|D190|000|2352|12|48,92|48,92|5,87|0||
|D100|0|1|029291184000682|07|00|U|0|970770||24062011|29062011|||150,34||2|150,34|150,34|18,04|0||3.07.02.01.01|
|D190|000|1352|12|150,34|150,34|18,04|0||
|D100|0|1|029291184000682|07|00|U|0|970767||24062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|970772||24062011|29062011|||765,75||2|765,75|765,75|30,63|0||3.07.02.01.01|
|D190|000|2352|12|765,75|765,75|30,63|0||
|D100|0|1|029291184000682|07|00|U|0|970962||28062011|29062011|||951,42||2|951,42|951,42|114,17|0||3.07.02.01.01|
|D190|000|1352|12|951,42|951,42|114,17|0||
|D100|0|1|029291184000682|07|00|U|0|970837||27062011|29062011|||187,95||2|187,95|187,95|22,55|0||3.07.02.01.01|
|D190|000|1352|12|187,95|187,95|22,55|0||
|D100|0|1|029291184000682|07|00|U|0|970963||28062011|29062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|2352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|970964||28062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|970960||28062011|29062011|||248,86||2|248,86|248,86|29,86|0||3.07.02.01.01|
|D190|000|1352|12|248,86|248,86|29,86|0||
|D100|0|1|029291184000682|07|00|U|0|970961||28062011|29062011|||683,52||2|683,52|683,52|82,02|0||3.07.02.01.01|
|D190|000|1352|12|683,52|683,52|82,02|0||
|D100|0|1|029291184000682|07|00|U|0|970969||27062011|30062011|||1471,36|0|2|1471,36|1471,36|174,54|0||11625|
|D190|000|1352|12|1471,36|1471,36|174,54|0||
|D100|0|1|029291184000682|07|00|U|0|970726||22062011|30062011|||793,05|0|2|793,05|793,05|95,17|0||11625|
|D190|000|1352|12|793,05|793,05|95,17|0||
|D100|0|1|029291184000682|07|00|U|0|969678||10062011|30062011|||34,43||2|34,43|34,43|4,13|0||3.07.02.01.01|
|D190|000|2352|12|34,43|34,43|4,13|0||
|D100|0|1|029291184000682|07|00|U|0|971052||28062011|30062011|||503,5|0|2|503,5|503,5|60,42|0||11625|
|D190|000|1352|12|503,5|503,5|60,42|0||
|D100|0|1|061464178000188|07|00|U|0|222331||21062011|30062011|||848,11|0|2|848,11|848,11|101,77|0||1.01.06.02.01|
|D190|000|1352|12|848,11|848,11|101,77|0||
|D100|0|1|067534917000147|07|00|U|0|77522||21062011|30062011|||1260,99|0|2|1260,99|1260,99|151,32|1260,99||1.01.06.02.02|
|D190|090|1352|0|1260,99|1260,99|151,32|0||
|D100|0|1|005828423000207|07|00|U|0|131403||07062011|30062011|||1261,25||2|1261,25|1261,25|88,29|0||3.07.02.01.01|
|D190|000|2352|7|1261,25|1261,25|88,29|0||
|D100|0|1|029291184000682|07|00|U|0|968369||26052011|22062011|||909,09||9|909,09|909,09|109,09||||
|D190|000|1102|12|909,09|909,09|109,09|0||
|D100|0|1|029291184000682|07|00|U|0|968398||26052011|22062011|||1045,45||9|1045,45|1045,45|125,45||||
|D190|000|1102|12|1045,45|1045,45|125,45|0||
|D990|316|
|E001|0|
|E100|01062011|30062011|
|E110|617475,23|0|727880,44|0|1456051,28|0|877,95|0|3028402,08|0|0|0|3139975,64|0|
|E111|SP009999|RECEBIMENTO DE SALDO DEVEDOR EM ESTABEL. CENTRALIZALIZADOR CF ART 98 RICMS/SP NF 6622 DE 01.07.11 INSC EST. 206.232.800.110|727880,44|
|E111|SP029999|RECEBIMENTO DE SALDO CREDOR EM ESTABELECIMENTO CENTRALIZADOR NF 40 DE 30.06.11 INSC EST. 148.452.817.113|50,5|
|E111|SP029999|TRANSFERENCIA DE SALDO CREDOR -CF ART 98 RICMS/SP NF. 9 DE 01.07.11 INSC EST. 206.120.409.112|827,45|
|E500|0|01062011|30062011|
|E510|1101|00|7187,5|6250|937,5|
|E510|1101|49|10160|0|0|
|E510|1102|00|352302,78|347603,01|4699,77|
|E510|1102|49|31169,5|0|0|
|E510|1124|49|65560,44|0|0|
|E510|1152|00|7552965,45|7207306,1|345659,35|
|E510|1152|02|36424,83|0|0|
|E510|1152|49|4859,76|0|0|
|E510|1902|49|70420,08|0|0|
|E510|1933|49|3963,8|0|0|
|E510|2101|49|63623,16|0|0|
|E510|2151|49|34757,39|0|0|
|E510|3102|00|307006,28|224091,61|587,89|
|E510|3102|02|33366,17|0|0|
|E510|3949|49|156697,7|0|0|
|E510|5101|50|14238|13560|678|
|E510|5101|99|17137,9|0|0|
|E510|5102|50|2221671,97|2114852,87|106819,1|
|E510|5102|52|4890|0|0|
|E510|5102|99|252109,4|0|0|
|E510|5152|50|104982,98|99983,79|4999,19|
|E510|5152|99|39468,56|0|0|
|E510|5901|99|183901,88|0|0|
|E510|5910|50|735,45|14990,07|749,49|
|E510|5910|99|3332,23|0|0|
|E510|5920|99|20901|0|0|
|E510|6101|50|62408,69|59436,83|2971,86|
|E510|6102|50|1235306,27|1176482,13|58824,14|
|E510|6102|52|89505|0|0|
|E510|6102|99|61908,65|0|0|
|E510|6901|99|6000|0|0|
|E510|6910|50|0|664,84|33,25|
|E510|6920|99|300|0|0|
|E520|812790,73|175075,03|351884,51|0|0|989600,21|0|
|E990|42|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|175|
|9900|0190|2|
|9900|0200|81|
|9900|0400|10|
|9900|0450|1|
|9900|0460|5|
|9900|0990|1|
|9900|C001|1|
|9900|C100|451|
|9900|C110|2|
|9900|C113|2|
|9900|C120|17|
|9900|C140|21|
|9900|C141|22|
|9900|C170|193|
|9900|C190|427|
|9900|C195|10|
|9900|C990|1|
|9900|D001|1|
|9900|D100|157|
|9900|D190|157|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|33|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|44|
|9990|47|
|9999|1837|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€Ôüq«ÕtT™™­àéàÈ       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°İoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.pxúòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+h£Ù­bştÄèÁÌ…Î­(0PİŞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒş§ôzĞÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
Uİ¤eL§G°W·ó«ÄÃã˜ì°Q‘ÉÙ	Öéj³ç°²’‡ûMìxbê9
ÅUÛS…Ü{(úq£Êt%‚g'4×®RûÅïš€%¥R9í:ôx_Õ(z
JõĞÃg÷ŒXo
 £&´`":JH¥Úà©„ŞCÛŸC§?(G’/÷çdu!ÒOÎª>dã­Uš~”›4ÁĞ®iN£Ù³‡WÚpÂZ}‡Íù¿7ŞíV5÷·"O’¸?ßœ˜^òo¹ú›,øÍEØr²   1‚º0‚¶00u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v1ña_y¶ñÜ0	+  0	*†H†÷	1	*†H†÷0	*†H†÷	1110725235946Z0#	*†H†÷	1-±;±ßíË6w+†ÁÜ³~¨00
+‚7X1" | 1 | 2 . 0 . 1 8 | 4 0 0 4 | 1 0	*†H†÷ €[Œó‹wÿşŒ¼ù½ÉVĞŸ=¹é°üÏÔ¹›‹~)w›2-E ×¹~rŠ¤<fa*€N9äùšÆL¦Ø;öîQƒPQŒ¥_x¦#Úí´j.Ğ/Ö¶RÓßà0NŠ~êG½ÜÃöu´¶'¥‘æ±h3ĞğDV>s¡.^½      
