|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|D190|000|1352|12|537,84|537,84|64,54|0||
|D100|0|1|029291184000682|07|00|U|0|999788||09042012|11042012|||673,05||2|673,05|673,05|80,77|0||3.07.02.01.01|
|D190|000|1352|12|673,05|673,05|80,77|0||
|D100|0|1|029291184000682|07|00|U|0|999789||09042012|11042012|||111,82||2|111,82|111,82|13,42|0||3.07.02.01.01|
|D190|000|1352|12|111,82|111,82|13,42|0||
|D100|0|1|029291184000682|07|00|U|0|999804||09042012|11042012|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|004764558000790|07|00|U|0|74179||03042012|11042012|||187,24||2|187,24|187,24|13,11|0||3.07.02.01.01|
|D190|000|1352|7|187,24|187,24|13,11|0||
|D100|0|1|029291184000682|07|00|U|0|172676||10042012|12042012|||1905,8|0|2|1905,8|1905,8|228,7|0||1.01.06.02.02|
|D190|000|1352|12|1905,8|1905,8|228,7|0||
|D100|0|1|029291184000682|07|00|U|0|172675||10042012|12042012|||1905,8|0|2|1905,8|1905,8|228,7|0||1.01.06.02.02|
|D190|000|1352|12|1905,8|1905,8|228,7|0||
|D100|0|1|029291184000682|07|00|U|0|172673||10042012|12042012|||1882,08|0|2|1882,08|1882,08|225,85|0||1.01.06.02.02|
|D190|000|1352|12|1882,08|1882,08|225,85|0||
|D100|0|1|029291184000682|07|00|U|0|172677||10042012|12042012|||1905,8|0|2|1905,8|1905,8|228,7|0||1.01.06.02.02|
|D190|000|1352|12|1905,8|1905,8|228,7|0||
|D100|0|1|029291184000682|07|00|U|0|172674||10042012|12042012|||1905,8|0|2|1905,8|1905,8|228,7|0||1.01.06.02.02|
|D190|000|1352|12|1905,8|1905,8|228,7|0||
|D100|0|1|029291184000682|07|00|U|0|999894||11042012|12042012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|001527330001417|07|00|U|0|2584||12042012|12042012|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|001527330001417|07|00|U|0|2497||30032012|12042012|||677,39||2|677,39|677,39|81,29|0||3.07.02.01.01|
|D190|000|1352|12|677,39|677,39|81,29|0||
|D100|0|1|075703256000164|07|00|U|0|2117||10042012|12042012|||1137,8|0|2|1137,8|1137,8|136,54|0||11625|
|D190|000|2352|12|1137,8|1137,8|136,54|0||
|D100|0|1|029291184000682|07|00|U|0|76||13042012|13042012|||276|0|2|276|276|33,12|0|||
|D190|000|1352|12|276|276|33,12|0||
|D100|0|1|029291184000682|07|00|U|0|999979||12042012|13042012|||994,09||2|994,09|994,09|119,29|0||3.07.02.01.01|
|D190|000|1352|12|994,09|994,09|119,29|0||
|D100|0|1|029291184000682|07|00|U|0|1||12042012|13042012|||144,03||2|144,03|144,03|17,28|0||3.07.02.01.01|
|D190|000|1352|12|144,03|144,03|17,28|0||
|D100|0|1|029291184000682|07|00|U|0|2||12042012|13042012|||172,42||2|172,42|172,42|20,69|0||3.07.02.01.01|
|D190|000|1352|12|172,42|172,42|20,69|0||
|D100|0|1|029291184000682|07|00|U|0|3||12042012|13042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|42||12042012|13042012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|016848731000393|07|00|U|0|587790||23032012|13042012|||1444,6||2|1444,6|1444,6|173,35|0||3.07.02.01.01|
|D190|000|1352|12|1444,6|1444,6|173,35|0||
|D100|0|1|029291184000682|07|00|U|0|77||13042012|16042012|||90,68|0|2|90,68|90,68|10,88|0||3.01.01.02.06|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|121||13042012|16042012|||142,35||2|142,35|142,35|17,08|0||3.07.02.01.01|
|D190|000|1352|12|142,35|142,35|17,08|0||
|D100|0|1|029291184000682|07|00|U|0|122||13042012|16042012|||1049,89||2|1049,89|1049,89|125,99|0||3.07.02.01.01|
|D190|000|1352|12|1049,89|1049,89|125,99|0||
|D100|0|1|029291184000682|07|00|U|0|123||13042012|16042012|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|124||13042012|16042012|||440,34||2|440,34|440,34|52,84|0||3.07.02.01.01|
|D190|000|1352|12|440,34|440,34|52,84|0||
|D100|0|1|003298420000356|07|00|U|0|101592||16042012|16042012|||291,11||2|291,11|0|0|291,11||3.07.02.01.01|
|D190|041|1352|0|291,11|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|243733||16042012|17042012|||2281,6|0|2|2281,6|2281,6|273,79|0||1.01.06.02.02|
|D190|000|1352|12|2281,6|2281,6|273,79|0||
|D100|0|1|029291184000682|07|00|U|0|172702||16042012|17042012|||1955,91|0|2|1955,91|1955,91|234,71|0||1.01.06.02.02|
|D190|000|1352|12|1955,91|1955,91|234,71|0||
|D100|0|1|029291184000682|07|00|U|0|172699||16042012|17042012|||1955,91|0|2|1955,91|1955,91|234,71|0||1.01.06.02.02|
|D190|000|1352|12|1955,91|1955,91|234,71|0||
|D100|0|1|029291184000682|07|00|U|0|172704||16042012|18042012|||1951,03|0|2|1951,03|1951,03|234,12|0||1.01.06.02.02|
|D190|000|1352|12|1951,03|1951,03|234,12|0||
|D100|0|1|029291184000682|07|00|U|0|172703||16042012|18042012|||1948,61|0|2|1948,61|1948,61|233,83|0||1.01.06.02.02|
|D190|000|1352|12|1948,61|1948,61|233,83|0||
|D100|0|1|029291184000682|07|00|U|0|172708||17042012|19042012|||605,76|0|2|605,76|605,76|72,69|0||1.01.06.02.02|
|D190|000|1352|12|605,76|605,76|72,69|0||
|D100|0|1|029291184000682|07|00|U|0|172709||17042012|19042012|||1932,3|0|2|1932,3|1932,3|231,88|0||1.01.06.02.02|
|D190|000|1352|12|1932,3|1932,3|231,88|0||
|D100|0|1|029291184000682|07|00|U|0|172710||17042012|19042012|||630,6|0|2|630,6|630,6|75,67|0||1.01.06.02.02|
|D190|000|1352|12|630,6|630,6|75,67|0||
|D100|0|1|029291184000682|07|00|U|0|383||18042012|19042012|||3005,8||2|3005,8|3005,8|360,7|0||3.07.02.01.01|
|D190|000|1352|12|3005,8|3005,8|360,7|0||
|D100|0|1|029291184000682|07|00|U|0|384||18042012|19042012|||3005,8||2|3005,8|3005,8|360,7|0||3.07.02.01.01|
|D190|000|1352|12|3005,8|3005,8|360,7|0||
|D100|0|1|029291184000682|07|00|U|0|385||18042012|19042012|||23,82||2|23,82|23,82|2,86|0||3.07.02.01.01|
|D190|000|1352|12|23,82|23,82|2,86|0||
|D100|0|1|029291184000682|07|00|U|0|433||18042012|19042012|||2322,59||2|2322,59|2322,59|278,71|0||3.07.02.01.01|
|D190|000|1352|12|2322,59|2322,59|278,71|0||
|D100|0|1|029291184000682|07|00|U|0|434||18042012|19042012|||464,52||2|464,52|464,52|55,74|0||3.07.02.01.01|
|D190|000|1352|12|464,52|464,52|55,74|0||
|D100|0|1|029291184000682|07|00|U|0|435||18042012|19042012|||822,61||2|822,61|822,61|98,71|0||3.07.02.01.01|
|D190|000|1352|12|822,61|822,61|98,71|0||
|D100|0|1|029291184000682|07|00|U|0|436||18042012|19042012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|437||18042012|19042012|||1094,92||2|1094,92|1094,92|131,39|0||3.07.02.01.01|
|D190|000|1352|12|1094,92|1094,92|131,39|0||
|D100|0|1|029291184000682|07|00|U|0|438||18042012|19042012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|439||18042012|19042012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|440||18042012|19042012|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|213||16042012|19042012|||533,47||2|533,47|533,47|64,02|0||3.07.02.01.01|
|D190|000|1352|12|533,47|533,47|64,02|0||
|D100|0|1|029291184000682|07|00|U|0|214||16042012|19042012|||172,42||2|172,42|172,42|20,69|0||3.07.02.01.01|
|D190|000|1352|12|172,42|172,42|20,69|0||
|D100|0|1|029291184000682|07|00|U|0|215||16042012|19042012|||75,34||2|75,34|75,34|9,04|0||3.07.02.01.01|
|D190|000|1352|12|75,34|75,34|9,04|0||
|D100|0|1|029291184000682|07|00|U|0|216||16042012|19042012|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|168||16042012|19042012|||156,22||2|156,22|156,22|18,75|0||3.07.02.01.01|
|D190|000|1352|12|156,22|156,22|18,75|0||
|D100|0|1|029291184000682|07|00|U|0|306||17042012|19042012|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|029291184000682|07|00|U|0|307||17042012|19042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|308||17042012|19042012|||159,95||2|159,95|159,95|19,19|0||3.07.02.01.01|
|D190|000|1352|12|159,95|159,95|19,19|0||
|D100|0|1|029291184000682|07|00|U|0|310||17042012|19042012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|311||17042012|19042012|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|312||17042012|19042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|370||18042012|19042012|||147,14|0|2|147,14|147,14|17,66|0|||
|D190|000|1352|12|147,14|147,14|17,66|0||
|D100|0|1|029291184000682|07|00|U|0|369||18042012|19042012|||150,41|0|2|150,41|150,41|18,05|0|||
|D190|000|1352|12|150,41|150,41|18,05|0||
|D100|0|1|029291184000682|07|00|U|0|515||19042012|20042012|||1508,01||2|1508,01|1508,01|180,96|0||3.07.02.01.01|
|D190|000|1352|12|1508,01|1508,01|180,96|0||
|D100|0|1|029291184000682|07|00|U|0|516||19042012|20042012|||1508,01||2|1508,01|1508,01|180,96|0||3.07.02.01.01|
|D190|000|1352|12|1508,01|1508,01|180,96|0||
|D100|0|1|029291184000682|07|00|U|0|551||19042012|20042012|||300||2|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|029291184000682|07|00|U|0|552||19042012|20042012|||300||2|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|029291184000682|07|00|U|0|553||19042012|20042012|||213,41||2|213,41|213,41|25,61|0||3.07.02.01.01|
|D190|000|1352|12|213,41|213,41|25,61|0||
|D100|0|1|029291184000682|07|00|U|0|554||19042012|20042012|||203,3||2|203,3|203,3|24,4|0||3.07.02.01.01|
|D190|000|1352|12|203,3|203,3|24,4|0||
|D100|0|1|029291184000682|07|00|U|0|555||19042012|20042012|||575,8||2|575,8|575,8|69,1|0||3.07.02.01.01|
|D190|000|1352|12|575,8|575,8|69,1|0||
|D100|0|1|029291184000682|07|00|U|0|557||19042012|20042012|||237,16||2|237,16|237,16|28,46|0||3.07.02.01.01|
|D190|000|1352|12|237,16|237,16|28,46|0||
|D100|0|1|029291184000682|07|00|U|0|558||19042012|20042012|||477,27||2|477,27|477,27|57,27|0||3.07.02.01.01|
|D190|000|1352|12|477,27|477,27|57,27|0||
|D100|0|1|029291184000682|07|00|U|0|559||19042012|20042012|||323,86||2|323,86|323,86|38,86|0||3.07.02.01.01|
|D190|000|1352|12|323,86|323,86|38,86|0||
|D100|0|1|029291184000682|07|00|U|0|658||20042012|20042012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|004607157000130|07|00|U|0|248090||04042012|23042012|||2750||2|2750|2750|330|0||3.07.02.01.01|
|D190|000|1352|12|2750|2750|330|0||
|D100|0|1|029291184000682|07|00|U|0|693||20042012|23042012|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|694||20042012|23042012|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|695||20042012|23042012|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|061464178000269|07|00|U|0|161754||04042012|23042012|||3100||2|3100|3100|372|0||3.07.02.01.01|
|D190|000|1352|12|3100|3100|372|0||
|D100|0|1|061464178000269|07|00|U|0|161922||13042012|23042012|||4000,14||2|4000,14|4000,14|480,02|0||3.07.02.01.01|
|D190|000|1352|12|4000,14|4000,14|480,02|0||
|D100|0|1|003298420000356|07|00|U|0|117732||04042012|24042012|||800||2|800|0|0|800||3.07.02.01.01|
|D190|041|1352|0|800|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|244340||20042012|24042012|||2281,6|0|2|2281,6|2281,6|273,79|0||1.01.06.02.02|
|D190|000|1352|12|2281,6|2281,6|273,79|0||
|D100|0|1|029291184000682|07|00|U|0|172741||20042012|24042012|||621,76|0|2|621,76|621,76|74,61|0||1.01.06.02.02|
|D190|000|1352|12|621,76|621,76|74,61|0||
|D100|0|1|029291184000682|07|00|U|0|763||23042012|24042012|||262,5|0|2|262,5|262,5|31,5|0||3.01.01.02.06|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|803||23042012|24042012|||2028,92||2|2028,92|2028,92|243,47|0||3.07.02.01.01|
|D190|000|1352|12|2028,92|2028,92|243,47|0||
|D100|0|1|029291184000682|07|00|U|0|804||23042012|24042012|||146,52||2|146,52|146,52|17,58|0||3.07.02.01.01|
|D190|000|1352|12|146,52|146,52|17,58|0||
|D100|0|1|029291184000682|07|00|U|0|805||23042012|24042012|||191,76||2|191,76|191,76|23,01|0||3.07.02.01.01|
|D190|000|1352|12|191,76|191,76|23,01|0||
|D100|0|1|029291184000682|07|00|U|0|806||23042012|24042012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|807||23042012|24042012|||1181,82||2|1181,82|1181,82|141,82|0||3.07.02.01.01|
|D190|000|1352|12|1181,82|1181,82|141,82|0||
|D100|0|1|029291184000682|07|00|U|0|808||23042012|24042012|||1181,82||2|1181,82|1181,82|141,82|0||3.07.02.01.01|
|D190|000|1352|12|1181,82|1181,82|141,82|0||
|D100|0|1|029291184000682|07|00|U|0|809||23042012|24042012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|810||23042012|24042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|811||23042012|24042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|827||24042012|24042012|||21,28||2|21,28|21,28|2,55|0||3.07.02.01.01|
|D190|000|1352|12|21,28|21,28|2,55|0||
|D100|0|1|001527330001417|07|00|U|0|2683||17042012|24042012|||677,39||2|677,39|677,39|81,29|0||3.07.02.01.01|
|D190|000|1352|12|677,39|677,39|81,29|0||
|D100|0|1|029291184000682|07|00|U|0|172750||24042012|25042012|||2002,98|0|2|2002,98|2002,98|240,36|0||1.01.06.02.02|
|D190|000|1352|12|2002,98|2002,98|240,36|0||
|D100|0|1|029291184000682|07|00|U|0|831||24042012|25042012|||804,55||2|804,55|804,55|96,55|0||3.07.02.01.01|
|D190|000|1352|12|804,55|804,55|96,55|0||
|D100|0|1|029291184000682|07|00|U|0|872||24042012|25042012|||464,52||2|464,52|464,52|55,74|0||3.07.02.01.01|
|D190|000|1352|12|464,52|464,52|55,74|0||
|D100|0|1|029291184000682|07|00|U|0|873||24042012|25042012|||2322,59||2|2322,59|2322,59|278,71|0||3.07.02.01.01|
|D190|000|1352|12|2322,59|2322,59|278,71|0||
|D100|0|1|029291184000682|07|00|U|0|874||24042012|25042012|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|875||24042012|25042012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|876||24042012|25042012|||76,7||2|76,7|76,7|9,2|0||3.07.02.01.01|
|D190|000|1352|12|76,7|76,7|9,2|0||
|D100|0|1|029291184000682|07|00|U|0|877||24042012|25042012|||1097,73||2|1097,73|1097,73|131,73|0||3.07.02.01.01|
|D190|000|1352|12|1097,73|1097,73|131,73|0||
|D100|0|1|075703256000164|07|00|U|0|2493||24042012|26042012|||1308,47|0|2|1308,47|1308,47|157,02|0||11625|
|D190|000|2352|12|1308,47|1308,47|157,02|0||
|D100|0|1|001527330001417|07|00|U|0|2183||15032012|26042012|||617,73|0|2|617,73|0|0|617,73||3.07.02.01.01|
|D190|000|1352|12|617,73|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|1043||26042012|26042012|||1028,27|0|2|1028,27|1028,27|123,39|0||1.01.06.02.02|
|D190|000|1352|12|1028,27|1028,27|123,39|0||
|D100|0|1|029291184000682|07|00|U|0|1042||26042012|27042012|||19,1|0|2|19,1|0|0|19,1||1.01.06.02.03|
|D190|000|1352|12|19,1|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|1069||26042012|30042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|1070||26042012|30042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|1071||26042012|30042012|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|1072||26042012|30042012|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|1073||26042012|30042012|||2768,47||2|2768,47|2768,47|332,22|0||3.07.02.01.01|
|D190|000|1352|12|2768,47|2768,47|332,22|0||
|D100|0|1|029291184000682|07|00|U|0|1074||26042012|30042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|1007||25042012|30042012|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|1008||25042012|30042012|||156,22||2|156,22|156,22|18,75|0||3.07.02.01.01|
|D190|000|1352|12|156,22|156,22|18,75|0||
|D100|0|1|029291184000682|07|00|U|0|1009||25042012|30042012|||922,1||2|922,1|922,1|110,65|0||3.07.02.01.01|
|D190|000|1352|12|922,1|922,1|110,65|0||
|D100|0|1|029291184000682|07|00|U|0|1010||25042012|30042012|||43,26||2|43,26|43,26|5,19|0||3.07.02.01.01|
|D190|000|1352|12|43,26|43,26|5,19|0||
|D100|0|1|029291184000682|07|00|U|0|1011||25042012|30042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|1012||25042012|30042012|||68,84||2|68,84|68,84|8,26|0||3.07.02.01.01|
|D190|000|1352|12|68,84|68,84|8,26|0||
|D100|0|1|003298420000275|07|00|U|0|2163||05042012|10042012|||582,22||9|582,22|0|0|582,22||1.01.06.02.02|
|D190|041|2352|0|582,22|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|81271||16032012|13042012|||252,27||9|252,27|252,27|30,27|||1.01.06.02.02|
|D190|000|1352|12|252,27|252,27|30,27|0||
|D100|0|1|067534917000147|07|00|U|0|81078||05032012|13042012|||680,48||9|680,48|0|0|680,48||1.01.06.02.02|
|D190|090|1353|0|680,48|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|81076||03032012|13042012|||680,48||9|680,48|680,48|81,66|||1.01.06.02.02|
|D190|000|1352|12|680,48|680,48|81,66|0||
|D100|0|1|029291184000259|07|00|U|0|251923||09032012|10042012|||25,5||9|25,5|0|0|25,5||9.9306.15.01|
|D190|090|2353|0|25,5|0|0|0||
|D100|0|1|084936426000494|07|00|U|0|1446||14032012|23042012|||3294,84||9|3294,84|3294,84|395,38|||1.01.06.02.01|
|D190|000|2352|12|3294,84|3294,84|395,38|0||
|D100|0|1|067534917000147|07|00|U|0|81270||16032012|13042012|||252,27||9|252,27|0|0|252,27||1.01.06.02.02|
|D190|090|1352|0|252,27|0|0|0||
|D990|480|
|E001|0|
|E100|01042012|30042012|
|E110|808097,6|0|14037,19|0|569736,03|0|9642,93|0|979417,87|0|0|0|736662,04|0|
|E111|SP009999|TRANSF DE SALDO CFE ART 98 DO RICMS/00|1538,66|
|E111|SP009999|DIFERENCIAL DE ALIQUOTA|2855,6|
|E111|SP009999|NF 4416 DE 19/04/2012|9642,93|
|E111|SP029999|NF 4416 DE 19/04/2012|9642,93|
|E500|0|01042012|30042012|
|E510|1101|00|77227,77|75849,96|1377,81|
|E510|1101|02|66664,56|0|0|
|E510|1101|49|614782,01|0|0|
|E510|1102|00|98425,99|96238,9|2187,09|
|E510|1102|02|65800|0|0|
|E510|1102|49|92551,7|0|0|
|E510|1124|49|19602,93|0|0|
|E510|1202|00|75057,11|71482,97|3574,14|
|E510|1202|49|31570,56|0|0|
|E510|1556|49|7737,42|0|0|
|E510|1602|49|6800,22|0|0|
|E510|1902|02|53611,34|0|0|
|E510|1902|49|33842,37|0|0|
|E510|1903|02|1101|0|0|
|E510|1903|49|83882,52|0|0|
|E510|1910|00|5355|5100|255|
|E510|1921|49|25500|0|0|
|E510|1933|49|72600|0|0|
|E510|2101|49|496916,94|0|0|
|E510|2151|49|213046,65|0|0|
|E510|2202|00|14773,22|14069,74|703,48|
|E510|2202|49|73427,26|0|0|
|E510|2553|49|25960|0|0|
|E510|2921|49|600|0|0|
|E510|3102|00|1713647,62|1204204,53|61285,89|
|E510|3102|02|62223,75|0|0|
|E510|3102|49|8127,78|0|0|
|E510|3949|49|611401,98|0|0|
|E510|5101|50|52618,9|50113,23|2505,67|
|E510|5102|50|2463049,53|2344273,45|118776,08|
|E510|5102|51|5123,79|0|0|
|E510|5102|52|105212,11|0|0|
|E510|5102|53|330707,45|0|0|
|E510|5118|50|3171|3020|151|
|E510|5901|99|2020021,35|0|0|
|E510|5908|99|122563,55|0|0|
|E510|5910|50|5355,04|5100,04|255|
|E510|5910|99|2,1|0|0|
|E510|5911|53|670,34|0|0|
|E510|5917|99|53571,87|0|0|
|E510|5920|52|122100|0|0|
|E510|5923|99|3020|0|0|
|E510|6101|50|152931,88|145649,41|7282,47|
|E510|6102|50|1541558,77|1467020,05|74538,72|
|E510|6102|52|84000|0|0|
|E510|6102|53|92678|0|0|
|E510|6111|50|14371,2|13686,86|684,34|
|E510|6118|50|387688,16|369226,82|18461,34|
|E510|6118|99|202211,2|0|0|
|E510|6152|50|148553,57|141479,59|7073,98|
|E510|6908|99|25960|0|0|
|E510|6911|53|373,62|0|0|
|E510|6920|52|3300|0|0|
|E510|6923|99|571438,02|0|0|
|E510|6949|99|54770|0|0|
|E510|7949|50|38,22|36,4|1,82|
|E510|7949|52|7100,02|0|0|
|E520|70022,23|229728,6|69383,41|0|682,52|0|89640,44|
|E530|1|682,52|199|||ACERTO|
|E990|68|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|207|
|9900|0190|4|
|9900|0200|51|
|9900|0400|16|
|9900|0460|29|
|9900|0500|3|
|9900|0990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|509|
|9900|C120|18|
|9900|C140|35|
|9900|C141|35|
|9900|C170|110|
|9900|C190|505|
|9900|C195|47|
|9900|C990|1|
|9900|D001|1|
|9900|D100|239|
|9900|D190|239|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|4|
|9900|E500|1|
|9900|E510|57|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|43|
|9990|46|
|9999|2176|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€ëÀÊ*ï­— {"^æªJ¢!ıÍ       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
