|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|D100|0|1|029291184000682|07|00|U|0|983042||26102011|27102011|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|983043||26102011|27102011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|983044||26102011|27102011|||133,64||2|133,64|133,64|16,04|0||3.07.02.01.01|
|D190|000|1352|12|133,64|133,64|16,04|0||
|D100|0|1|029291184000682|07|00|U|0|983045||26102011|27102011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|983046||26102011|27102011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|983047||26102011|27102011|||130,23||2|130,23|130,23|15,63|0||3.07.02.01.01|
|D190|000|1352|12|130,23|130,23|15,63|0||
|D100|0|1|029291184000682|07|00|U|0|983048||26102011|27102011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|171191||26102011|27102011|||1966,18|0|9|1966,18|1966,18|235,94|0||1.01.06.02.02|
|D190|000|1352|12|1966,18|1966,18|235,94|0||
|D100|0|1|029291184000682|07|00|U|0|983066||26102011|27102011|||586,13||2|586,13|586,13|70,33|0||3.07.02.01.01|
|D190|000|1352|12|586,13|586,13|70,33|0||
|D100|0|1|029291184000682|07|00|U|0|982497||21102011|27102011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|982498||21102011|27102011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|982503||21102011|27102011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|982504||21102011|27102011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|982509||21102011|27102011|||821||2|821|821|98,52|0||3.07.02.01.01|
|D190|000|1352|12|821|821|98,52|0||
|D100|0|1|002798578000322|07|00|U|0|529988||04102011|27102011|||470,51||2|470,51|470,51|56,46|0||3.07.02.01.01|
|D190|000|1352|12|470,51|470,51|56,46|0||
|D100|0|1|002798578000322|07|00|U|0|529989||04102011|27102011|||171,01||2|171,01|171,01|20,52|0||3.07.02.01.01|
|D190|000|1352|12|171,01|171,01|20,52|0||
|D100|0|1|002798578000322|07|00|U|0|529990||04102011|27102011|||504,34||2|504,34|504,34|35,3|0||3.07.02.01.01|
|D190|000|1352|7|504,34|504,34|35,3|0||
|D100|0|1|002798578000322|07|00|U|0|530388||06102011|27102011|||161,14||2|161,14|161,14|19,34|0||3.07.02.01.01|
|D190|000|1352|12|161,14|161,14|19,34|0||
|D100|0|1|002798578000322|07|00|U|0|530389||06102011|27102011|||58,62||2|58,62|58,62|4,1|0||3.07.02.01.01|
|D190|000|1352|7|58,62|58,62|4,1|0||
|D100|0|1|002798578000322|07|00|U|0|530390||06102011|27102011|||1307,88||2|1307,88|1307,88|156,95|0||3.07.02.01.01|
|D190|000|1352|12|1307,88|1307,88|156,95|0||
|D100|0|1|002798578000322|07|00|U|0|530391||06102011|27102011|||226,42||2|226,42|226,42|27,17|0||3.07.02.01.01|
|D190|000|1352|12|226,42|226,42|27,17|0||
|D100|0|1|002798578000322|07|00|U|0|530725||07102011|27102011|||73,98||2|73,98|73,98|5,18|0||3.07.02.01.01|
|D190|000|1352|7|73,98|73,98|5,18|0||
|D100|0|1|002798578000322|07|00|U|0|530998||10102011|27102011|||523,07||2|523,07|523,07|62,77|0||3.07.02.01.01|
|D190|000|1352|12|523,07|523,07|62,77|0||
|D100|0|1|002798578000322|07|00|U|0|531197||11102011|27102011|||504,34||2|504,34|504,34|35,3|0||3.07.02.01.01|
|D190|000|1352|7|504,34|504,34|35,3|0||
|D100|0|1|002798578000322|07|00|U|0|531239||11102011|27102011|||511,77||2|511,77|511,77|61,41|0||3.07.02.01.01|
|D190|000|1352|12|511,77|511,77|61,41|0||
|D100|0|1|002798578000322|07|00|U|0|531240||11102011|27102011|||78,6||2|78,6|78,6|9,43|0||3.07.02.01.01|
|D190|000|1352|12|78,6|78,6|9,43|0||
|D100|0|1|002798578000322|07|00|U|0|531241||11102011|27102011|||229,81||2|229,81|229,81|16,09|0||3.07.02.01.01|
|D190|000|1352|7|229,81|229,81|16,09|0||
|D100|0|1|002798578000322|07|00|U|0|531470||13102011|27102011|||359,51||2|359,51|359,51|43,14|0||3.07.02.01.01|
|D190|000|1352|12|359,51|359,51|43,14|0||
|D100|0|1|002798578000322|07|00|U|0|531471||13102011|27102011|||520,7||2|520,7|520,7|62,48|0||3.07.02.01.01|
|D190|000|1352|12|520,7|520,7|62,48|0||
|D100|0|1|004436683000185|07|00|U|0|146558||14102011|28102011|||68,32||2|68,32|0|0|68,32||3.07.02.01.01|
|D190|041|1352|0|68,32|0|0|0||
|D100|0|1|004436683000185|07|00|U|0|146276||13102011|28102011|||467,49||2|467,49|0|0|467,49||3.07.02.01.01|
|D190|041|1352|0|467,49|0|0|0||
|D100|0|1|004607157000130|07|00|U|0|242106||07102011|28102011|||300||2|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|004607157000130|07|00|U|0|242139||07102011|28102011|||1500||2|1500|1500|180|0||3.07.02.01.01|
|D190|000|1352|12|1500|1500|180|0||
|D100|0|1|003298420000356|07|00|U|0|89688||03102011|28102011|||3400||2|3400|0|0|3400||3.07.02.01.01|
|D190|041|1352|0|3400|0|0|0||
|D100|0|1|004607157000130|07|00|U|0|241814||04102011|28102011|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|061464178000188|07|00|U|0|232023||27102011|28102011|||847,7|0|9|847,7|847,7|101,72|0||1.01.06.02.01|
|D190|000|1352|12|847,7|847,7|101,72|0||
|D100|0|1|029291184000682|07|00|U|0|982847||25102011|28102011|||19,19|0|9|19,19|19,19|2,3|0||1.01.06.02.02|
|D190|000|1352|12|19,19|19,19|2,3|0||
|D100|0|1|029291184000682|07|00|U|0|983324||28102011|31102011|||31,19||2|31,19|31,19|3,74|0||3.07.02.01.01|
|D190|000|1352|12|31,19|31,19|3,74|0||
|D100|0|1|029291184000682|07|00|U|0|983413||28102011|31102011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|983414||28102011|31102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|983415||28102011|31102011|||440,45||2|440,45|440,45|52,85|0||3.07.02.01.01|
|D190|000|1352|12|440,45|440,45|52,85|0||
|D100|0|1|029291184000682|07|00|U|0|983416||28102011|31102011|||795,91||2|795,91|795,91|95,51|0||3.07.02.01.01|
|D190|000|1352|12|795,91|795,91|95,51|0||
|D100|0|1|004970824000145|07|00|U|0|7598||03102011|31102011|||5732,23|0|9|5732,23|0|0|5732,23||1.01.06.02.02|
|D190|041|2352|0|5732,23|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|983212||27102011|31102011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|983213||27102011|31102011|||1042,05||2|1042,05|1042,05|125,05|0||3.07.02.01.01|
|D190|000|1352|12|1042,05|1042,05|125,05|0||
|D100|0|1|029291184000682|07|00|U|0|983214||27102011|31102011|||1448,32||2|1448,32|1448,32|173,8|0||3.07.02.01.01|
|D190|000|1352|12|1448,32|1448,32|173,8|0||
|D100|0|1|029291184000682|07|00|U|0|983216||27102011|31102011|||909,84||2|909,84|909,84|109,18|0||3.07.02.01.01|
|D190|000|1352|12|909,84|909,84|109,18|0||
|D100|0|1|029291184000682|07|00|U|0|983217||27102011|31102011|||514,09||2|514,09|514,09|61,69|0||3.07.02.01.01|
|D190|000|1352|12|514,09|514,09|61,69|0||
|D100|0|1|029291184000682|07|00|U|0|983215||27102011|31102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|067534917000147|07|00|U|0|78927||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78964||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78952||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78955||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78921||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78931||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78957||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78922||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78943||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78920||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78950||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78953||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|029291184000682|07|00|U|0|981200||06102011|13102011|||88,5||9|88,5|0|0|88,5|||
|D190|090|1353|0|88,5|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|78919||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78925||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78929||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78930||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78945||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78946||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78947||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78956||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78944||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78961||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78962||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78951||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78954||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1352|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78923||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78932||14092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78960||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78948||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78949||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78963||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78959||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|78918||14092011|10102011|||263,64||9|263,64|0|0|263,64|||
|D190|090|1352|0|263,64|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|78942||15092011|10102011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1353|12|263,64|263,64|31,64|0||
|D990|642|
|E001|0|
|E100|01102011|31102011|
|E110|766148,59|0|1464,86|0|480145,91|0|0|0|2012401,33|0|0|0|1724933,79|0|
|E111|SP009999|TRANSF DE SALDO DEVEDOR CF ART 98 NF 22 DE 01.11.11 EMPRESAS 40 CT VR R$ 17,32, NF 6787 DE 01.11.11 - 30-BARUERI VR R$ 1.447,54.|1464,86|
|E500|0|01102011|31102011|
|E510|1101|49|54000|0|0|
|E510|1102|00|288852,72|278445,39|10407,33|
|E510|1102|02|92634,01|0|0|
|E510|1102|49|94615,82|0|0|
|E510|1124|49|26708,86|0|0|
|E510|1152|00|74349,33|70808,89|3540,44|
|E510|1152|49|22520,77|0|0|
|E510|1202|00|98554,11|93861,06|4693,05|
|E510|1202|49|4134,37|0|0|
|E510|1556|49|329,9|0|0|
|E510|1902|02|1859,55|0|0|
|E510|1902|49|46306,95|0|0|
|E510|1906|02|5017,34|0|0|
|E510|1906|49|72615,89|0|0|
|E510|1933|49|24660,96|0|0|
|E510|2102|00|874,6|832,95|41,65|
|E510|2151|02|70026,77|0|0|
|E510|2151|49|133180,5|0|0|
|E510|3102|00|1797376,8|1273533,87|52487,12|
|E510|3102|02|120302,82|0|0|
|E510|3551|49|15013,68|0|0|
|E510|3556|02|4828,64|0|0|
|E510|3949|49|229710,91|0|0|
|E510|5101|50|3207,84|3055,09|152,75|
|E510|5102|50|2378244,53|2263101,59|115142,94|
|E510|5102|51|3016,19|0|0|
|E510|5102|52|111765,62|0|0|
|E510|5102|99|526816,97|0|0|
|E510|5152|50|136166,57|129682,44|6484,13|
|E510|5202|50|32061,12|30534,4|1526,72|
|E510|5202|99|12600|0|0|
|E510|5901|99|96199,79|0|0|
|E510|5905|52|49520,2|0|0|
|E510|5910|50|4682,16|4459,2|222,96|
|E510|5910|99|9360|0|0|
|E510|5911|53|366|0|0|
|E510|5920|52|12900|0|0|
|E510|6102|50|1463182,78|1393507,36|69675,42|
|E510|6102|52|67905|0|0|
|E510|6102|99|238839,86|0|0|
|E510|6118|50|60292,89|57421,8|2871,09|
|E510|6910|50|15821,37|14566,61|1254,76|
|E510|6911|53|40|0|0|
|E510|6911|99|0,2|0|0|
|E510|6920|52|20739,3|0|0|
|E510|6923|99|57421,8|0|0|
|E510|6949|50|143420,35|136590,81|6829,54|
|E510|7102|50|162677,54|154930,99|7746,55|
|E510|7949|53|51,8|0|0|
|E520|691588,01|204160,31|71169,59|7746,55|0|550850,74|0|
|E530|0|7746,55|199|9|nfe 1997 e 2273|saida erroneamente de ipi nfe 1997 e 2273|
|E990|57|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|186|
|9900|0190|2|
|9900|0200|68|
|9900|0400|12|
|9900|0460|2|
|9900|0990|1|
|9900|C001|1|
|9900|C100|476|
|9900|C120|50|
|9900|C140|26|
|9900|C141|26|
|9900|C170|150|
|9900|C190|431|
|9900|C195|8|
|9900|C990|1|
|9900|D001|1|
|9900|D100|320|
|9900|D190|320|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|1|
|9900|E500|1|
|9900|E510|49|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|42|
|9990|45|
|9999|2194|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€ÿlœ.ÿ¶pàˆ¤s’;7g       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°İoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.pxúòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+h£Ù­bştÄèÁÌ…Î­(0PİŞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒş§ôzĞÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
Uİ¤eL§G°W·ó«ÄÃã˜ì°Q‘ÉÙ	Öéj³ç°²’‡ûMìxbê9
ÅUÛS…Ü{(úq£Êt%‚g'4×®RûÅïš€%¥R9í:ôx_Õ(z
JõĞÃg÷ŒXo
 £&´`":JH¥Úà©„ŞCÛŸC§?(G’/÷çdu!ÒOÎª>dã­Uš~”›4ÁĞ®iN£Ù³‡WÚpÂZ}‡Íù¿7ŞíV5÷·"O’¸?ßœ˜^òo¹ú›,øÍEØr²   1‚º0‚¶00u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v1ña_y¶ñÜ0	+  0	*†H†÷	1	*†H†÷0	*†H†÷	1111125182634Z0#	*†H†÷	1ğnŞÏOË¾&9>_.%¾€ÃhŸ˜00
