|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|D190|000|1352|12|38,22|38,22|4,59|0||
|D100|0|1|029291184000682|07|00|U|0|996278||27022012|28022012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|996279||27022012|28022012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|995057||09022012|28022012|||935,18||2|935,18|935,18|112,22|0||3.07.02.01.01|
|D190|000|1352|12|935,18|935,18|112,22|0||
|D100|0|1|029291184000682|07|00|U|0|995061||09022012|28022012|||1315,66||2|1315,66|1315,66|157,88|0||3.07.02.01.01|
|D190|000|1352|12|1315,66|1315,66|157,88|0||
|D100|0|1|029291184000682|07|00|U|0|995062||09022012|28022012|||1207,44||2|1207,44|1207,44|144,89|0||3.07.02.01.01|
|D190|000|1352|12|1207,44|1207,44|144,89|0||
|D100|0|1|029291184000682|07|00|U|0|995063||09022012|28022012|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|029291184000682|07|00|U|0|995064||09022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|995065||09022012|28022012|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|029291184000682|07|00|U|0|995066||09022012|28022012|||172,42||2|172,42|172,42|20,69|0||3.07.02.01.01|
|D190|000|1352|12|172,42|172,42|20,69|0||
|D100|0|1|029291184000682|07|00|U|0|995067||09022012|28022012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|995140||09022012|28022012|||664,77||2|664,77|664,77|79,77|0||3.07.02.01.01|
|D190|000|1352|12|664,77|664,77|79,77|0||
|D100|0|1|029291184000682|07|00|U|0|995240||10022012|28022012|||152,05||2|152,05|152,05|18,25|0||3.07.02.01.01|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|995241||10022012|28022012|||102,27||2|102,27|102,27|12,27|0||3.07.02.01.01|
|D190|000|1352|12|102,27|102,27|12,27|0||
|D100|0|1|029291184000682|07|00|U|0|995242||10022012|28022012|||124,43||2|124,43|124,43|14,93|0||3.07.02.01.01|
|D190|000|1352|12|124,43|124,43|14,93|0||
|D100|0|1|029291184000682|07|00|U|0|995340||13022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|995341||13022012|28022012|||403,64||2|403,64|403,64|48,44|0||3.07.02.01.01|
|D190|000|1352|12|403,64|403,64|48,44|0||
|D100|0|1|029291184000682|07|00|U|0|995342||13022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|995343||13022012|28022012|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|995344||13022012|28022012|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|995345||13022012|28022012|||422,86||2|422,86|422,86|50,74|0||3.07.02.01.01|
|D190|000|1352|12|422,86|422,86|50,74|0||
|D100|0|1|029291184000682|07|00|U|0|995346||13022012|28022012|||612,25||2|612,25|612,25|73,47|0||3.07.02.01.01|
|D190|000|1352|12|612,25|612,25|73,47|0||
|D100|0|1|029291184000682|07|00|U|0|995347||13022012|28022012|||909,84||2|909,84|909,84|109,18|0||3.07.02.01.01|
|D190|000|1352|12|909,84|909,84|109,18|0||
|D100|0|1|029291184000682|07|00|U|0|995348||13022012|28022012|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|995349||13022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|995350||13022012|28022012|||139,81||2|139,81|139,81|16,78|0||3.07.02.01.01|
|D190|000|1352|12|139,81|139,81|16,78|0||
|D100|0|1|029291184000682|07|00|U|0|995351||13022012|28022012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|995352||13022012|28022012|||403,64||2|403,64|403,64|48,44|0||3.07.02.01.01|
|D190|000|1352|12|403,64|403,64|48,44|0||
|D100|0|1|029291184000682|07|00|U|0|995491||14022012|28022012|||274,77||2|274,77|274,77|32,97|0||3.07.02.01.01|
|D190|000|1352|12|274,77|274,77|32,97|0||
|D100|0|1|029291184000682|07|00|U|0|995493||14022012|28022012|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|995494||14022012|28022012|||1797,84||2|1797,84|1797,84|215,74|0||3.07.02.01.01|
|D190|000|1352|12|1797,84|1797,84|215,74|0||
|D100|0|1|029291184000682|07|00|U|0|995495||14022012|28022012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|995496||14022012|28022012|||124,43||2|124,43|124,43|14,93|0||3.07.02.01.01|
|D190|000|1352|12|124,43|124,43|14,93|0||
|D100|0|1|029291184000682|07|00|U|0|995497||14022012|28022012|||195,68||2|195,68|195,68|23,48|0||3.07.02.01.01|
|D190|000|1352|12|195,68|195,68|23,48|0||
|D100|0|1|029291184000682|07|00|U|0|995498||14022012|28022012|||42,08||2|42,08|42,08|5,05|0||3.07.02.01.01|
|D190|000|1352|12|42,08|42,08|5,05|0||
|D100|0|1|029291184000682|07|00|U|0|995564||15022012|28022012|||164,32||2|164,32|164,32|19,72|0||3.07.02.01.01|
|D190|000|1352|12|164,32|164,32|19,72|0||
|D100|0|1|029291184000682|07|00|U|0|995565||15022012|28022012|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|995566||15022012|28022012|||1181,82||2|1181,82|1181,82|141,82|0||3.07.02.01.01|
|D190|000|1352|12|1181,82|1181,82|141,82|0||
|D100|0|1|029291184000682|07|00|U|0|995567||15022012|28022012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|995625||15022012|28022012|||18,67||2|18,67|18,67|2,24|0||3.07.02.01.01|
|D190|000|1352|12|18,67|18,67|2,24|0||
|D100|0|1|029291184000682|07|00|U|0|995742||16022012|28022012|||51,99||2|51,99|51,99|6,24|0||3.07.02.01.01|
|D190|000|1352|12|51,99|51,99|6,24|0||
|D100|0|1|029291184000682|07|00|U|0|995743||16022012|28022012|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|029291184000682|07|00|U|0|995744||16022012|28022012|||1797,84||2|1797,84|1797,84|215,74|0||3.07.02.01.01|
|D190|000|1352|12|1797,84|1797,84|215,74|0||
|D100|0|1|029291184000682|07|00|U|0|995745||16022012|28022012|||49,43||2|49,43|49,43|5,93|0||3.07.02.01.01|
|D190|000|1352|12|49,43|49,43|5,93|0||
|D100|0|1|029291184000682|07|00|U|0|995746||16022012|28022012|||267,53||2|267,53|267,53|32,1|0||3.07.02.01.01|
|D190|000|1352|12|267,53|267,53|32,1|0||
|D100|0|1|029291184000682|07|00|U|0|995747||16022012|28022012|||448,81||2|448,81|448,81|53,86|0||3.07.02.01.01|
|D190|000|1352|12|448,81|448,81|53,86|0||
|D100|0|1|029291184000682|07|00|U|0|995748||16022012|28022012|||340,91||2|340,91|340,91|40,91|0||3.07.02.01.01|
|D190|000|1352|12|340,91|340,91|40,91|0||
|D100|0|1|029291184000682|07|00|U|0|995749||16022012|28022012|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|995750||16022012|28022012|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|995752||16022012|28022012|||1563,41||2|1563,41|1563,41|187,61|0||3.07.02.01.01|
|D190|000|1352|12|1563,41|1563,41|187,61|0||
|D100|0|1|029291184000682|07|00|U|0|995830||17022012|28022012|||533,47||2|533,47|533,47|64,02|0||3.07.02.01.01|
|D190|000|1352|12|533,47|533,47|64,02|0||
|D100|0|1|029291184000682|07|00|U|0|995831||17022012|28022012|||314,15||2|314,15|314,15|37,7|0||3.07.02.01.01|
|D190|000|1352|12|314,15|314,15|37,7|0||
|D100|0|1|029291184000682|07|00|U|0|995832||17022012|28022012|||1692,27||2|1692,27|1692,27|203,07|0||3.07.02.01.01|
|D190|000|1352|12|1692,27|1692,27|203,07|0||
|D100|0|1|029291184000682|07|00|U|0|996048||23022012|28022012|||1234,5||2|1234,5|1234,5|148,14|0||3.07.02.01.01|
|D190|000|1352|12|1234,5|1234,5|148,14|0||
|D100|0|1|029291184000682|07|00|U|0|996050||23022012|28022012|||139,35||2|139,35|139,35|16,72|0||3.07.02.01.01|
|D190|000|1352|12|139,35|139,35|16,72|0||
|D100|0|1|029291184000682|07|00|U|0|996051||23022012|28022012|||1032,95||2|1032,95|1032,95|123,95|0||3.07.02.01.01|
|D190|000|1352|12|1032,95|1032,95|123,95|0||
|D100|0|1|029291184000682|07|00|U|0|996052||23022012|28022012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|996053||23022012|28022012|||293,18||2|293,18|293,18|35,18|0||3.07.02.01.01|
|D190|000|1352|12|293,18|293,18|35,18|0||
|D100|0|1|029291184000682|07|00|U|0|996054||23022012|28022012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|996055||23022012|28022012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|996056||23022012|28022012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|996057||23022012|28022012|||175,57||2|175,57|175,57|21,07|0||3.07.02.01.01|
|D190|000|1352|12|175,57|175,57|21,07|0||
|D100|0|1|029291184000682|07|00|U|0|996058||23022012|28022012|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|996059||23022012|28022012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|996060||23022012|28022012|||1692,27||2|1692,27|1692,27|203,07|0||3.07.02.01.01|
|D190|000|1352|12|1692,27|1692,27|203,07|0||
|D100|0|1|029291184000682|07|00|U|0|996138||24022012|28022012|||517,22||2|517,22|517,22|62,07|0||3.07.02.01.01|
|D190|000|1352|12|517,22|517,22|62,07|0||
|D100|0|1|029291184000682|07|00|U|0|996139||24022012|28022012|||550,4||2|550,4|550,4|66,05|0||3.07.02.01.01|
|D190|000|1352|12|550,4|550,4|66,05|0||
|D100|0|1|029291184000682|07|00|U|0|996140||24022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|994775||06022012|28022012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|994776||06022012|28022012|||321,82||2|321,82|321,82|38,62|0||3.07.02.01.01|
|D190|000|1352|12|321,82|321,82|38,62|0||
|D100|0|1|029291184000682|07|00|U|0|994777||06022012|28022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|994778||06022012|28022012|||49,6||2|49,6|49,6|5,95|0||3.07.02.01.01|
|D190|000|1352|12|49,6|49,6|5,95|0||
|D100|0|1|029291184000682|07|00|U|0|994779||06022012|28022012|||715,91||2|715,91|715,91|85,91|0||3.07.02.01.01|
|D190|000|1352|12|715,91|715,91|85,91|0||
|D100|0|1|029291184000682|07|00|U|0|994863||07022012|28022012|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|995207||10022012|28022012|||821||2|821|821|98,52|0||3.07.02.01.01|
|D190|000|1352|12|821|821|98,52|0||
|D100|0|1|075703256000164|07|00|U|0|778||24022012|28022012|||910,24|0|2|910,24|910,24|109,23|0||11625|
|D190|000|2352|12|910,24|910,24|109,23|0||
|D100|0|1|075703256000164|07|00|U|0|256||07022012|28022012|||340,44|0|2|340,44|340,44|40,85|0||11625|
|D190|000|2352|12|340,44|340,44|40,85|0||
|D100|0|1|075703256000164|07|00|U|0|324||09022012|28022012|||796,46|0|2|796,46|796,46|95,58|0||11625|
|D190|000|2352|12|796,46|796,46|95,58|0||
|D100|0|1|029291184000682|07|00|U|0|172188||24022012|28022012|||1870,93|0|2|1870,93|1870,93|224,51|0||1.01.06.02.02|
|D190|000|1352|12|1870,93|1870,93|224,51|0||
|D100|0|1|029291184000682|07|00|U|0|996423||28022012|29022012|||372,61||2|372,61|372,61|44,71|0||3.07.02.01.01|
|D190|000|1352|12|372,61|372,61|44,71|0||
|D100|0|1|029291184000682|07|00|U|0|996424||28022012|29022012|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|996425||28022012|29022012|||169,43||2|169,43|169,43|20,33|0||3.07.02.01.01|
|D190|000|1352|12|169,43|169,43|20,33|0||
|D100|0|1|029291184000682|07|00|U|0|996427||28022012|29022012|||1001,05||2|1001,05|1001,05|120,13|0||3.07.02.01.01|
|D190|000|1352|12|1001,05|1001,05|120,13|0||
|D100|0|1|029291184000682|07|00|U|0|996429||28022012|29022012|||1032,95||2|1032,95|1032,95|123,95|0||3.07.02.01.01|
|D190|000|1352|12|1032,95|1032,95|123,95|0||
|D100|0|1|029291184000682|07|00|U|0|996430||28022012|29022012|||67,84||2|67,84|67,84|8,14|0||3.07.02.01.01|
|D190|000|1352|12|67,84|67,84|8,14|0||
|D100|0|1|029291184000682|07|00|U|0|996431||28022012|29022012|||2362,1||2|2362,1|2362,1|283,45|0||3.07.02.01.01|
|D190|000|1352|12|2362,1|2362,1|283,45|0||
|D100|0|1|029291184000682|07|00|U|0|996432||28022012|29022012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|996433||28022012|29022012|||194,83||2|194,83|194,83|23,38|0||3.07.02.01.01|
|D190|000|1352|12|194,83|194,83|23,38|0||
|D100|0|1|029291184000682|07|00|U|0|996434||28022012|29022012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|996435||28022012|29022012|||694,32||2|694,32|694,32|83,32|0||3.07.02.01.01|
|D190|000|1352|12|694,32|694,32|83,32|0||
|D100|0|1|029291184000682|07|00|U|0|996436||28022012|29022012|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|996437||28022012|29022012|||98,01||2|98,01|98,01|11,76|0||3.07.02.01.01|
|D190|000|1352|12|98,01|98,01|11,76|0||
|D100|0|1|029291184000682|07|00|U|0|996438||28022012|29022012|||440,34||2|440,34|440,34|52,84|0||3.07.02.01.01|
|D190|000|1352|12|440,34|440,34|52,84|0||
|D100|0|1|029291184000682|07|00|U|0|996439||28022012|29022012|||42,94||2|42,94|42,94|5,15|0||3.07.02.01.01|
|D190|000|1352|12|42,94|42,94|5,15|0||
|D100|0|1|029291184000682|07|00|U|0|996361||28022012|29022012|||402,27||2|402,27|402,27|48,27|0||3.07.02.01.01|
|D190|000|1352|12|402,27|402,27|48,27|0||
|D100|0|1|029291184000682|07|00|U|0|996362||28022012|29022012|||402,27||2|402,27|402,27|48,27|0||3.07.02.01.01|
|D190|000|1352|12|402,27|402,27|48,27|0||
|D100|0|1|001527330001417|07|00|U|0|1978||22022012|29022012|||677,39||2|677,39|677,39|81,29|0||3.07.02.01.01|
|D190|000|1352|12|677,39|677,39|81,29|0||
|D100|0|1|029291184000682|07|00|U|0|172150||22022012|27022012|||852,27||9|852,27|0|0|852,27||1.01.06.02.02|
|D190|090|1353|0|852,27|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|172151||22022012|27022012|||852,27||9|852,27|0|0|852,27||1.01.06.02.02|
|D190|090|1353|0|852,27|0|0|0||
|D500|0|1|002558157000162|22|00|5|0|13840|01022012|13022012|2620,25|0|2620,25|0|0|0|0|0||0|0|9.9303.05.01||
|D590|090|1302|0|2620,25|0|0|0|0|0||
|D990|496|
|E001|0|
|E100|01022012|29022012|
|E110|739750,22|0|0|0|613674,34|0|1811,87|0|1150700,29|0|0|0|1026436,28|0|
|E111|SP029999|CREDITO REF CIAP DEZ/2011|1297,26|
|E111|SP029999|VR NF 6820 DE 31.01.01 RF CIAP, R$ 150,47 E ESTORNO LANCAMENTO INDEVIDO|300,94|
|E111|SP029999|TRANSFERENCIA DE SALDO CREDOR CF ART 98 DO RICMS/00|213,67|
|E500|0|01022012|29022012|
|E510|1101|00|5635|4900|735|
|E510|1101|49|81464,55|0|0|
|E510|1102|00|74787,13|71606,7|3180,43|
|E510|1102|02|29140|0|0|
|E510|1102|49|144272,05|0|0|
|E510|1124|49|110961,26|0|0|
|E510|1202|00|45238,48|43084,27|2154,21|
|E510|1556|49|7732,4|0|0|
|E510|1902|49|244574,8|0|0|
|E510|1903|02|1658,64|0|0|
|E510|1906|02|256219,74|0|0|
|E510|1906|49|150520,2|0|0|
|E510|1921|49|27300|0|0|
|E510|1933|49|43200|0|0|
|E510|2101|49|153300,24|0|0|
|E510|2151|02|65898,64|0|0|
|E510|2151|49|136780,64|0|0|
|E510|2202|00|63847,1|60806,76|3040,34|
|E510|3102|00|2678848,77|1874272,13|105670,02|
|E510|3102|02|111900,87|0|0|
|E510|3102|49|763,68|0|0|
|E510|3949|49|1442951,25|0|0|
|E510|5101|50|53286,91|50749,43|2537,48|
|E510|5102|50|1860202,59|1768894,4|91308,19|
|E510|5102|52|104883,93|0|0|
|E510|5102|53|765029,42|0|0|
|E510|5901|99|495578,86|0|0|
|E510|5910|50|0,03|0,03|0|
|E510|5910|99|19037,8|0|0|
|E510|5911|53|12162,18|0|0|
|E510|5920|52|78900|0|0|
|E510|5923|99|17178,16|0|0|
|E510|5949|99|5|0|0|
|E510|6101|50|2375|2261,9|113,1|
|E510|6101|99|9659,22|0|0|
|E510|6102|50|1327896,96|1263536,14|64360,82|
|E510|6102|52|121368,44|0|0|
|E510|6102|53|171472,44|0|0|
|E510|6118|50|133984,2|127604|6380,2|
|E510|6118|99|86146,56|0|0|
|E510|6152|99|15868,98|0|0|
|E510|6911|53|2015|0|0|
|E510|6920|52|4500|0|0|
|E510|6923|99|213750,56|0|0|
|E510|6949|50|407218,55|387827,18|19391,37|
|E510|6949|99|24906,76|0|0|
|E510|7102|53|2772,55|0|0|
|E510|7949|52|51740,28|0|0|
|E510|7949|53|31,32|0|0|
|E510|7949|99|1,75|0|0|
|E520|208234,35|184091,16|114780|2409,79|0|136513,4|0|
|E530|0|2409,79|101|9|NF 3337 DE 30.01.12  NF 3245 DE 19.01.12|REF DEVOLUCAO|
|E990|60|
|G001|1|
|G990|2|
|H001|0|
|H005|31122011|0|
|H990|3|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|168|
|9900|0190|2|
|9900|0200|49|
|9900|0400|14|
|9900|0460|22|
|9900|0500|1|
|9900|0990|1|
|9900|C001|1|
|9900|C100|478|
|9900|C120|20|
|9900|C140|33|
|9900|C141|33|
|9900|C170|121|
|9900|C190|474|
|9900|C195|42|
|9900|C990|1|
|9900|D001|1|
|9900|D100|246|
|9900|D190|246|
|9900|D500|1|
|9900|D590|1|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|50|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|46|
|9990|49|
|9999|2076|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€+c‹İ¡Ú–`DÕŞ2ôa«Å]       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
