|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|H010|42284|T|0,998|5661,332665|5650,01|0|||1.01.06.02.02|
|H010|42296|T|1,021|14448,374143|14751,79|0|||1.01.06.02.02|
|H010|42395|T|7,14|9121,291317|65126,02|0|||1.01.06.02.02|
|H010|42441|T|6,3|4852,304762|30569,52|0|||1.01.06.02.02|
|H010|42566|T|0,612|16626,111111|10175,18|0|||1.01.06.02.02|
|H010|42609|T|0,9|17185,222222|15466,7|0|||1.01.06.02.02|
|H010|42706|T|14,9|7422,408725|110593,89|0|||1.01.06.02.02|
|H010|42722|T|2,125|4662,230588|9907,24|0|||1.01.06.02.02|
|H010|42816|T|3,39|4096,386431|13886,75|0|||1.01.06.02.02|
|H010|43102|T|24|744,95375|17878,89|0|||1.01.06.02.02|
|H010|43219|T|14,4|2590,683333|37305,84|0|||1.01.06.02.02|
|H010|43227|PC|0,06|0|0|0|||1.01.06.02.02|
|H010|43373|T|0,04|7996,75|319,87|0|||1.01.06.02.02|
|H010|43641|T|15,275|7264,446481|110964,42|0|||1.01.06.02.02|
|H010|43641|T|0,5|7264,44|3632,22|1|060935608000482||1.01.06.02.02|
|H010|43898|T|1|5894,03|5894,03|1|089637490013719||1.01.06.02.02|
|H010|43898|T|10,2|5894,034314|60119,15|0|||1.01.06.02.02|
|H010|44649|T|23,55|3911,817834|92123,31|0|||1.01.06.02.02|
|H010|44674|T|31,25|3844,41344|120137,92|0|||1.01.06.02.02|
|H010|44708|T|6,875|5573,717818|38319,31|0|||1.01.06.02.02|
|H010|44780|T|1,3|5401,476923|7021,92|0|||1.01.06.02.02|
|H010|44797|T|2,15|10027,748837|21559,66|0|||1.01.06.02.02|
|H010|44805|T|1,899|5037,072143|9565,4|0|||1.01.06.02.02|
|H010|44847|T|45|3393,338667|152700,24|0|||1.01.06.02.02|
|H010|44865|T|1,625|5284,689231|8587,62|0|||1.01.06.02.02|
|H010|44898|T|2,175|5337,526437|11609,12|0|||1.01.06.02.02|
|H010|44930|T|11,2|5763,066964|64546,35|0|||1.01.06.02.02|
|H010|44931|T|3,5|6030,837143|21107,93|0|||1.01.06.02.02|
|H010|44952|T|26,275|6113,58706|160634,5|0|||1.01.06.02.02|
|H010|44953|T|4,5|6205,835556|27926,26|0|||1.01.06.02.02|
|H010|44955|T|60,15|5752,624605|346020,37|0|||1.01.06.02.02|
|H010|44958|T|29,1|6689,623024|194668,03|0|||1.01.06.02.02|
|H010|44961|T|24,075|7253,770301|174634,52|0|||1.01.06.02.02|
|H010|44967|T|0,8|10086,825|8069,46|0|||1.01.06.02.02|
|H010|44968|T|87,7|4580,04504|401669,95|0|||1.01.06.02.02|
|H010|45013|T|0,422|3486,255924|1471,2|0|||1.01.06.02.02|
|H010|45022|T|51,175|6109,769419|312667,45|0|||1.01.06.02.02|
|H010|45328|T|35|3422,543143|119789,01|0|||1.01.06.02.02|
|H010|45373|T|0,032|4916,5625|157,33|1|060935608000482||1.01.06.02.02|
|H010|45373|T|12,871|4916,576801|63281,26|0|||1.01.06.02.02|
|H010|45376|T|44,1|5242,297959|231185,34|0|||1.01.06.02.02|
|H010|45381|T|5,555|3438,878488|19102,97|0|||1.01.06.02.02|
|H010|45402|T|4,2|4076,67619|17122,04|0|||1.01.06.02.02|
|H010|45410|T|22,786|5252,377337|119680,67|0|||1.01.06.02.02|
|H010|45410|T|0,107|5252,336449|562|1|060935608000482||1.01.06.02.02|
|H010|45413|T|6,3|5662,650794|35674,7|0|||1.01.06.02.02|
|H010|45456|T|0,084|5333,690476|448,03|1|060935608000482||1.01.06.02.02|
|H010|45458|T|9,45|4233,739683|40008,84|0|||1.01.06.02.02|
|H010|45465|T|15,75|3599,783492|56696,59|1|060935608000482||1.01.06.02.02|
|H010|45465|T|1,05|3599,780952|3779,77|0|||1.01.06.02.02|
|H010|45478|T|3,15|5330,971429|16792,56|0|||1.01.06.02.02|
|H010|45579|T|4,737|3277,948068|15527,64|0|||1.01.06.02.02|
|H010|45582|T|30,45|4285,753038|130501,18|0|||1.01.06.02.02|
|H010|45591|T|1,908|5006,797694|9552,97|1|066805425000186||1.01.06.01.01|
|H010|45619|T|6,963|5402,471636|37617,41|1|060935608000482||1.01.06.02.02|
|H010|45621|T|29,4|4995,472109|146866,88|0|||1.01.06.02.02|
|H010|45664|T|31,5|3250,645079|102395,32|0|||1.01.06.02.02|
|H010|45670|T|10,5|4632,786667|48644,26|0|||1.01.06.02.02|
|H010|45675|T|0,422|16421,872038|6930,03|0|||1.01.06.02.02|
|H010|45897|T|0,947|6239,419219|5908,73|0|||1.01.06.02.02|
|H010|45988|T|25|3699,1756|92479,39|0|||1.01.06.02.02|
|H010|46883|T|2,27|6581,264317|14939,47|0|||1.01.06.02.02|
|H010|47080|T|0,612|12215,392157|7475,82|0|||1.01.06.02.02|
|H010|47088|T|1,991|6620,472125|13181,36|0|||1.01.06.02.02|
|H010|48686|T|4,535|7916,610805|35901,83|0|||1.01.06.02.02|
|H010|50484|T|76|5239,484605|398200,83|0|||1.01.06.02.02|
|H010|51104|T|8|3257,53|26060,24|0|||1.01.06.02.02|
|H010|51131|T|29,025|3920,797244|113801,14|0|||1.01.06.02.02|
|H010|51673|T|10|3062,908|30629,08|0|||1.01.06.02.02|
|H010|51674|T|10|2695,357|26953,57|0|||1.01.06.02.02|
|H010|BEN002002002|T|0,5|8005,16|4002,58|0|||1.01.06.02.02|
|H010|BEN002002006|T|0,488|5998,032787|2927,04|0|||1.01.06.02.02|
|H010|BEN002002006|T|3|5998,036667|17994,11|1|033352394000104||1.01.06.02.02|
|H010|BEN002002012|T|0,5|2962,74|1481,37|0|||1.01.06.02.02|
|H010|BEN002002018|T|19,65|6982,191858|137200,07|0|||1.01.06.02.02|
|H010|BEN002003026|T|10,235|4062,737665|41582,12|0|||1.01.06.02.02|
|H010|BEN002003033|T|10|5501,358|55013,58|0|||1.01.06.02.02|
|H010|BEN002005031|T|3,097|3846,138198|11911,49|0|||1.01.06.02.02|
|H010|BEN002006009|T|0,075|7419,2|556,44|0|||1.01.06.02.02|
|H010|BEN002006014|T|5|6376,812|31884,06|1|033352394000104||1.01.06.02.02|
|H010|BEN002006014|T|1,4|6376,814286|8927,54|0|||1.01.06.02.02|
|H010|BEN002006025|T|6,1|6178,565574|37689,25|0|||1.01.06.02.02|
|H010|BEN002006065|T|0,1|5650,4|565,04|0|||1.01.06.02.01|
|H010|BEN002016029|T|0,05|588|29,4|0|||1.01.06.02.02|
|H010|BEN002016029|T|0,013|587,692308|7,64|1|008783206000147||1.01.06.02.02|
|H010|BEN002016032|T|0,3|4457,866667|1337,36|0|||1.01.06.02.02|
|H010|BEN002027003|T|3,6|7638,838889|27499,82|0|||1.01.06.02.02|
|H010|BEN002027007|T|0,26|4026,269231|1046,83|0|||1.01.06.02.02|
|H010|BEN002027013|T|56,376|3948,657585|222609,52|0|||1.01.06.02.01|
|H010|BEN002037060|T|2|8851,23|17702,46|0|||1.01.06.02.01|
|H010|BEN002037061|T|1|7086,2|7086,2|0|||1.01.06.02.01|
|H010|BEN002099063|T|1,051|3468,848716|3645,76|0|||1.01.06.02.01|
|H010|BEN002099063|T|6,448|3468,852357|22367,16|1|066805425000186||1.01.06.02.01|
|H010|BEN005003050|T|0,03|9950|298,5|0|||1.01.06.02.02|
|H010|BEN008024056|T|0,052|13751,346154|715,07|0|||1.01.06.02.02|
|H010|BEN021024052|T|1|6319,39|6319,39|0|||1.01.06.02.01|
|H010|BEN028005036|T|0,957|1093,552769|1046,53|0|||1.01.06.02.02|
|H010|BEN028005041|T|0,8|5610,1375|4488,11|0|||1.01.06.02.02|
|H010|BEN028027001|T|51,678|5904,861063|305151,41|0|||1.01.06.02.02|
|H010|BEN028046055|T|0,75|4999,146667|3749,36|0|||1.01.06.02.01|
|H010|BEN029021062|T|8,95|4389,012291|39281,66|0|||1.01.06.02.01|
|H010|BEN034002068|T|0,05|15597,4|779,87|0|||1.01.06.02.01|
|H010|BEN034002069|T|0,05|10838,2|541,91|0|||1.01.06.02.01|
|H010|BEN034099053|T|220,928|4729,832117|1044952,35|0|||1.01.06.02.01|
|H010|BEN034099054|T|45,22|4016,530075|181627,49|0|||1.01.06.02.01|
|H010|BEN034099054|T|0,19|4016,526316|763,14|1|066805425000186||1.01.06.02.01|
|H010|BEN034099064|T|0,728|4823,516484|3511,52|0|||1.01.06.02.01|
|H010|BEN035005049|T|0,74|11491,432432|8503,66|0|||1.01.06.02.02|
|H010|EMB034010025|UN|261|58,563716|15285,13|1|066805425000186||1.01.06.02.01|
|H010|EMB097005024|UN|40|55,2665|2210,66|0|||1.01.06.02.01|
|H010|EMB097099003|UN|3|356,476667|1069,43|1|065865057000107||1.01.06.03.02|
|H010|EMB097099004|UN|91|7,056703|642,16|1|060935608000482||1.01.06.03.02|
|H010|EMB097099004|UN|2069|7,056747|14600,41|1|066805425000186||1.01.06.03.02|
|H010|EMB097099004|UN|3111|7,056747|21953,54|0|||1.01.06.03.02|
|H010|EMB097099007|UN|1396|9,182113|12818,23|1|065865057000107||1.01.06.03.02|
|H010|EMB097099013|UN|16|69,93875|1119,02|1|060935608000482||1.01.06.03.02|
|H010|EMB097099015|UN|30|26,356|790,68|0|||1.01.06.03.02|
|H010|EMB097099019|UN|863|4,08095|3521,86|1|066805425000186||1.01.06.03.02|
|H010|EMB097099019|UN|13|4,080769|53,05|0|||1.01.06.03.02|
|H010|EMB097099019|UN|1758|4,08095|7174,31|1|065865057000107||1.01.06.03.02|
|H010|EMB097099020|UN|656,25|32,60483|21396,92|1|066805425000186||1.01.06.03.02|
|H010|EMB097099020|UN|150|32,6048|4890,72|0|||1.01.06.03.02|
|H010|EMB097099022|UN|434|42,354009|18381,64|1|066805425000186||1.01.06.03.02|
|H010|EMB097099022|UN|75|42,354|3176,55|0|||1.01.06.03.02|
|H010|EMB097099023|KG|1609|4,805245|7731,64|1|066805425000186||1.01.06.03.02|
|H010|MAN0990992445|KG|1695|5,891375|9985,88|1|066805425000186||1.01.06.03.01|
|H010|MAN0990992446|UN|15000|0,077085|1156,27|1|066805425000186||1.01.06.03.01|
|H010|MPI034099027|T|12,883|8065,754871|103911,12|1|066805425000186||1.01.06.01.01|
|H010|MPN024021111|T|3,244|9896,960543|32105,74|1|066805425000186||1.01.06.01.01|
|H010|MPN034006115|T|0,022|7050,454545|155,11|1|066805425000186||1.01.06.01.01|
|H010|MPN034010116|T|0,6|8136,8|4882,08|0|||1.01.06.01.01|
|H010|MPN034010116|T|0,2|8136,8|1627,36|1|066805425000186||1.01.06.01.01|
|H010|MPN098001001|T|0,013|34666,923077|450,67|1|066805425000186||1.01.06.01.01|
|H010|MPN098001057|T|0,41|13540,439024|5551,58|1|066805425000186||1.01.06.01.01|
|H010|MPN098001063|T|0,003|331236,666667|993,71|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|38,484|4801,200499|184769,4|0|||1.01.06.01.01|
|H010|MPN098001091|T|1,102|4801,197822|5290,92|1|065865057000107||1.01.06.01.01|
|H010|MPN098001092|T|1,56|2397,891026|3740,71|1|066805425000186||1.01.06.01.01|
|H010|MPN098001092|T|17,433|2397,889061|41802,4|0|||1.01.06.01.01|
|H010|MPN098001092|T|0,307|2397,882736|736,15|1|065865057000107||1.01.06.01.01|
|H010|MPN098001093|T|11,527|3923,440618|45225,5|1|066805425000186||1.01.06.01.01|
|H010|MPN098001104|L|140094,683|2,454023|343795,57|1|066805425000186||1.01.06.01.01|
|H010|MPN098007061|T|0,013|7307,692308|95|1|066805425000186||1.01.06.01.01|
|H010|MPN098011055|T|2,518|4605,194599|11595,88|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|10,484|2113,511064|22158,05|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|10,327|2113,511184|21826,23|0|||1.01.06.01.01|
|H010|MPN098016087|T|0,025|1739,6|43,49|1|010759580000159||1.01.06.01.01|
|H010|MPN098021073|T|6,935|5393,739005|37405,58|1|066805425000186||1.01.06.01.01|
|H010|MPN098021073|T|7,071|5393,739217|38139,13|0|||1.01.06.01.01|
|H010|MPN098021085|T|0,028|12898,571429|361,16|1|066805425000186||1.01.06.01.01|
|H010|MPN098021085|T|0,224|12898,705357|2889,31|0|||1.01.06.01.01|
|H010|MPN098024082|T|95,501|3221,516005|307658|0|||1.01.06.01.01|
|H010|MPN098024082|T|10,917|3221,515984|35169,29|1|066805425000186||1.01.06.01.01|
|H010|MPN098024083|T|0,27|1628,481481|439,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098024083|T|4,24|1628,490566|6904,8|0|||1.01.06.01.01|
|H010|MPN098029081|T|4,044|4789,58457|19369,08|0|||1.01.06.01.01|
|H010|MPN098029102|T|100,682|2809,877138|282904,05|1|066805425000186||1.01.06.01.01|
|H010|MPN098029103|T|6,902|9351,035932|64540,85|1|066805425000186||1.01.06.01.01|
|H010|MPN098029105|T|8|6469,745|51757,96|0|||1.01.06.01.01|
|H010|MPN098029105|T|24,561|6469,744717|158903,4|1|066805425000186||1.01.06.01.01|
|H010|MPN098029107|T|3,066|6083,049576|18650,63|1|066805425000186||1.01.06.01.01|
|H010|MPN098042071|T|0,025|9765,2|244,13|1|066805425000186||1.01.06.01.01|
|H010|MPN098042071|T|0,024|9765,416667|234,37|0|||1.01.06.01.01|
|H010|MPN098045080|T|0,367|5611,525886|2059,43|1|066805425000186||1.01.06.01.01|
|H010|MPN098046084|T|0,144|11400,069444|1641,61|0|||1.01.06.01.01|
|H010|MPN098048086|T|0,053|4222,45283|223,79|1|066805425000186||1.01.06.01.01|
|H010|MPN098048086|T|0,568|4222,5|2398,38|0|||1.01.06.01.01|
|H010|MPN098099066|T|0,01|26317|263,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098099100|T|1,4|571,728571|800,42|0|||1.01.06.01.01|
|H010|PAA002003069|T|0,4|749,325|299,73|0|||1.01.06.02.01|
|H010|PAA002003115|T|3,4|5747,214706|19540,53|0|||1.01.06.02.01|
|H010|PAA002003146|T|0,48|2287,5625|1098,03|0|||1.01.06.02.01|
|H010|PAA002011163|T|10,472|2135,937739|22367,54|0|||1.01.06.02.01|
|H010|PAA002011163|T|20,719|2135,938028|44254,5|1|066805425000186||1.01.06.02.01|
|H010|PAA002099170|T|15,3|1986,83268|30398,54|0|||1.01.06.01.01|
|H010|PAA003001057|T|11,61|1018,933678|11829,82|1|065865057000107||1.01.06.02.01|
|H010|PAA003001058|T|32|1357,712813|43446,81|0|||1.01.06.02.01|
|H010|PAA007010091|T|5,75|4279,504348|24607,15|0|||1.01.06.02.01|
|H010|PAA007010121|T|0,454|4270,506608|1938,81|0|||1.01.06.02.01|
|H010|PAA013010141|T|122,36|2982,24052|364906,95|0|||1.01.06.02.01|
|H010|PAA028003020|T|3,094|91,997414|284,64|0|||1.01.06.02.01|
|H010|PAA029002093|T|10,16|3180,482283|32313,7|0|||1.01.06.02.01|
|H010|PAA029010092|T|0,227|2966,651982|673,43|0|||1.01.06.02.01|
|H010|PAA029099160|T|3,75|4854,325333|18203,72|0|||1.01.06.02.01|
|H010|RVI002003062|T|18,2|2654,567582|48313,13|0|||1.01.06.02.02|
|H010|RVI002016081|T|27,825|1244,744654|34635,02|0|||1.01.06.02.02|
|H010|RVI005003088|T|19,8|8476,844444|167841,52|0|||1.01.06.02.02|
|H010|RVI005003089|T|4,4|6265,179545|27566,79|0|||1.01.06.02.02|
|H010|RVI005003090|T|3,25|13235,966154|43016,89|0|||1.01.06.02.02|
|H010|RVI008003092|T|14,3|5550,461538|79371,6|0|||1.01.06.02.02|
|H010|RVI008003093|T|1,1|6190,536364|6809,59|0|||1.01.06.02.02|
|H010|RVI008003095|T|1,1|6067,2|6673,92|0|||1.01.06.02.02|
|H010|RVI008040097|T|8,8|16560,132955|145729,17|0|||1.01.06.02.02|
|H010|RVI013003098|T|11,55|4285,753247|49500,45|0|||1.01.06.02.02|
|H010|RVI013024068|T|0,7|191,171429|133,82|0|||1.01.06.02.02|
|H010|RVI028003015|T|2,13|6405,460094|13643,63|1|065865057000107||1.01.06.02.02|
|H010|RVI028003015|T|0,585|6405,470085|3747,2|1|066805425000186||1.01.06.02.02|
|H010|RVI028003015|T|32,668|6405,461614|209253,62|0|||1.01.06.02.02|
|H010|RVI028016001|T|1,122|4770,160428|5352,12|0|||1.01.06.02.02|
|H010|RVI029010083|T|5,2|4967,446154|25830,72|0|||1.01.06.02.01|
|H010|RVI034003085|T|3|7096,12|21288,36|0|||1.01.06.02.02|
|H010|RVN001001049|T|0,139|1702,94964|236,71|0|||1.01.06.02.02|
|H010|RVN001024061|T|1,558|397,041078|618,59|0|||1.01.06.02.02|
|H010|RVN002024078|T|7,616|4086,710872|31124,39|0|||1.01.06.02.02|
|H010|RVN005046026|T|1,475|24608,39322|36297,38|0|||1.01.06.02.02|
|H010|RVN006041028|T|0,6|31798,733333|19079,24|0|||1.01.06.02.02|
|H010|RVN008048032|T|0,15|10999,8|1649,97|0|||1.01.06.02.02|
|H010|RVN010003064|T|5|3780,624|18903,12|1|060935608000482||1.01.06.02.02|
|H010|RVN019041004|T|0,08|41998,625|3359,89|0|||1.01.06.02.02|
|H010|RVN019041006|T|0,3|37000,666667|11100,2|0|||1.01.06.02.02|
|H010|RVN024003043|T|49|1613,787143|79075,57|0|||1.01.06.02.02|
|H010|RVN024003043|T|3|1613,786667|4841,36|1|065865057000107||1.01.06.02.02|
|H010|RVN028010074|T|5,51|5425,337568|29893,61|0|||1.01.06.02.02|
|H010|RVN028038072|T|3,51|896,433048|3146,48|0|||1.01.06.02.02|
|H010|RVN034003081|T|3,6|1731,45|6233,22|0|||1.01.06.02.02|
|H990|245|
|1001|0|
|1010|N|N|N|N|N|N|N|N|N|
|1990|3|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|180|
|9900|0190|5|
|9900|0200|216|
|9900|0400|15|
|9900|0460|3|
|9900|0500|6|
|9900|0990|1|
|9900|C001|1|
|9900|C100|437|
|9900|C120|30|
|9900|C140|3|
|9900|C141|3|
|9900|C170|82|
|9900|C190|422|
|9900|C195|28|
|9900|C990|1|
|9900|D001|1|
|9900|D100|172|
|9900|D190|172|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|51|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|242|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|45|
|9990|48|
|9999|2141|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€•[©k"©slUŸ¸Ô/X*À¡fpY       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°İoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.pxúòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+h£Ù­bştÄèÁÌ…Î­(0PİŞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒş§ôzĞÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
