|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|D100|0|1|029291184000682|07|00|U|0|989279||12122011|15122011|||144,89||2|144,89|144,89|17,39|0||3.07.02.01.01|
|D190|000|1352|12|144,89|144,89|17,39|0||
|D100|0|1|029291184000682|07|00|U|0|989280||12122011|15122011|||44,66||2|44,66|44,66|5,36|0||3.07.02.01.01|
|D190|000|1352|12|44,66|44,66|5,36|0||
|D100|0|1|029291184000682|07|00|U|0|989281||12122011|15122011|||1319,32||2|1319,32|1319,32|158,32|0||3.07.02.01.01|
|D190|000|1352|12|1319,32|1319,32|158,32|0||
|D100|0|1|029291184000682|07|00|U|0|989282||12122011|15122011|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|989283||12122011|15122011|||67,84||2|67,84|67,84|8,14|0||3.07.02.01.01|
|D190|000|1352|12|67,84|67,84|8,14|0||
|D100|0|1|002798578000322|07|00|U|0|534836||01112011|15122011|||359,51||2|359,51|359,51|43,14|0||3.07.02.01.01|
|D190|000|1352|12|359,51|359,51|43,14|0||
|D100|0|1|002798578000322|07|00|U|0|535354||04112011|15122011|||128,51||2|128,51|128,51|15,42|0||3.07.02.01.01|
|D190|000|1352|12|128,51|128,51|15,42|0||
|D100|0|1|002798578000322|07|00|U|0|535433||04112011|15122011|||259,7||2|259,7|259,7|31,16|0||3.07.02.01.01|
|D190|000|1352|12|259,7|259,7|31,16|0||
|D100|0|1|002798578000322|07|00|U|0|535677||07112011|15122011|||86,45||2|86,45|86,45|6,05|0||3.07.02.01.01|
|D190|000|1352|7|86,45|86,45|6,05|0||
|D100|0|1|002798578000322|07|00|U|0|535678||07112011|15122011|||470,51||2|470,51|470,51|56,46|0||3.07.02.01.01|
|D190|000|1352|12|470,51|470,51|56,46|0||
|D100|0|1|002798578000322|07|00|U|0|535679||07112011|15122011|||569,12||2|569,12|569,12|39,84|0||3.07.02.01.01|
|D190|000|1352|12|569,12|569,12|39,84|0||
|D100|0|1|002798578000322|07|00|U|0|535728||07112011|15122011|||979,74||2|979,74|979,74|68,58|0||3.07.02.01.01|
|D190|000|1352|7|979,74|979,74|68,58|0||
|D100|0|1|002798578000322|07|00|U|0|535740||07112011|15122011|||617,17||2|617,17|617,17|74,06|0||3.07.02.01.01|
|D190|000|1352|12|617,17|617,17|74,06|0||
|D100|0|1|002798578000322|07|00|U|0|536347||10112011|15122011|||86,45||2|86,45|86,45|6,05|0||3.07.02.01.01|
|D190|000|1352|7|86,45|86,45|6,05|0||
|D100|0|1|002798578000322|07|00|U|0|536350||10112011|15122011|||171,01||2|171,01|171,01|20,52|0||3.07.02.01.01|
|D190|000|1352|12|171,01|171,01|20,52|0||
|D100|0|1|002798578000322|07|00|U|0|536351||10112011|15122011|||523,07||2|523,07|523,07|62,77|0||3.07.02.01.01|
|D190|000|1352|12|523,07|523,07|62,77|0||
|D100|0|1|002798578000322|07|00|U|0|536352||10112011|15122011|||287,53||2|287,53|287,53|34,5|0||3.07.02.01.01|
|D190|000|1352|12|287,53|287,53|34,5|0||
|D100|0|1|002798578000322|07|00|U|0|536353||10112011|15122011|||113,05||2|113,05|113,05|13,57|0||3.07.02.01.01|
|D190|000|1352|12|113,05|113,05|13,57|0||
|D100|0|1|002798578000322|07|00|U|0|536724||11112011|15122011|||493,35||2|493,35|493,35|59,2|0||3.07.02.01.01|
|D190|000|1352|12|493,35|493,35|59,2|0||
|D100|0|1|002798578000322|07|00|U|0|536725||11112011|15122011|||116,9||2|116,9|116,9|14,03|0||3.07.02.01.01|
|D190|000|1352|12|116,9|116,9|14,03|0||
|D100|0|1|002798578000322|07|00|U|0|537363||17112011|15122011|||859,4||2|859,4|859,4|60,16|0||3.07.02.01.01|
|D190|000|1352|7|859,4|859,4|60,16|0||
|D100|0|1|002798578000322|07|00|U|0|537364||17112011|15122011|||456,36||2|456,36|456,36|54,76|0||3.07.02.01.01|
|D190|000|1352|12|456,36|456,36|54,76|0||
|D100|0|1|002798578000322|07|00|U|0|537655||18112011|15122011|||128,51||2|128,51|128,51|15,42|0||3.07.02.01.01|
|D190|000|1352|12|128,51|128,51|15,42|0||
|D100|0|1|002798578000322|07|00|U|0|538426||23112011|15122011|||206,11||2|206,11|206,11|24,73|0||3.07.02.01.01|
|D190|000|1352|12|206,11|206,11|24,73|0||
|D100|0|1|002798578000322|07|00|U|0|537979||21112011|15122011|||171,01||2|171,01|171,01|20,52|0||3.07.02.01.01|
|D190|000|1352|12|171,01|171,01|20,52|0||
|D100|0|1|002798578000322|07|00|U|0|537980||21112011|15122011|||359,51||2|359,51|359,51|43,14|0||3.07.02.01.01|
|D190|000|1352|12|359,51|359,51|43,14|0||
|D100|0|1|002798578000322|07|00|U|0|538227||22112011|15122011|||359,51||2|359,51|359,51|43,14|0||3.07.02.01.01|
|D190|000|1352|12|359,51|359,51|43,14|0||
|D100|0|1|002798578000322|07|00|U|0|538228||22112011|15122011|||2073,75||2|2073,75|2073,75|145,16|0||3.07.02.01.01|
|D190|000|1352|7|2073,75|2073,75|145,16|0||
|D100|0|1|002798578000322|07|00|U|0|538700||24112011|15122011|||283,39||2|283,39|283,39|34,01|0||3.07.02.01.01|
|D190|000|1352|12|283,39|283,39|34,01|0||
|D100|0|1|002798578000322|07|00|U|0|538701||24112011|15122011|||271,15||2|271,15|271,15|32,54|0||3.07.02.01.01|
|D190|000|1352|12|271,15|271,15|32,54|0||
|D100|0|1|002798578000322|07|00|U|0|538928||25112011|15122011|||250,55||2|250,55|250,55|30,07|0||3.07.02.01.01|
|D190|000|1352|12|250,55|250,55|30,07|0||
|D100|0|1|002798578000322|07|00|U|0|538929||26112011|15122011|||86,45||2|86,45|86,45|6,05|0||3.07.02.01.01|
|D190|000|1352|7|86,45|86,45|6,05|0||
|D100|0|1|002798578000322|07|00|U|0|539530||29112011|15122011|||368,58||2|368,58|368,58|44,23|0||3.07.02.01.01|
|D190|000|1352|12|368,58|368,58|44,23|0||
|D100|0|1|029291184000682|07|00|U|0|171594||14122011|15122011|||1993,44|0|2|1993,44|1993,44|239,21|0||1.01.06.02.02|
|D190|000|1352|12|1993,44|1993,44|239,21|0||
|D100|0|1|002798578000322|07|00|U|0|537978||21112011|15122011|||1305,52||2|1305,52|1305,52|91,39|0||3.07.02.01.01|
|D190|000|1352|7|1305,52|1305,52|91,39|0||
|D100|0|1|002798578000322|07|00|U|0|539529||29112011|15122011|||1305,52||2|1305,52|1305,52|91,39|0||3.07.02.01.01|
|D190|000|1352|7|1305,52|1305,52|91,39|0||
|D100|0|1|061464178000188|07|00|U|0|235481||15122011|16122011|||1270,05|0|2|1270,05|1270,05|152,41|0||1.01.06.02.01|
|D190|000|1352|12|1270,05|1270,05|152,41|0||
|D100|0|1|075703256000164|07|00|U|0|14782||14122011|16122011|||1007,92|0|2|1007,92|1007,92|120,95|0||11625|
|D190|000|2352|12|1007,92|1007,92|120,95|0||
|D100|0|1|029291184000682|07|00|U|0|171611||15122011|16122011|||1923,5|0|2|1923,5|1923,5|230,82|0||1.01.06.02.02|
|D190|000|1352|12|1923,5|1923,5|230,82|0||
|D100|0|1|029291184000682|07|00|U|0|171612||15122011|19122011|||1972,86|0|2|1972,86|1972,86|236,74|0||1.01.06.02.02|
|D190|000|1352|12|1972,86|1972,86|236,74|0||
|D100|0|1|075703256000164|07|00|U|0|14503||06122011|19122011|||1705,1|0|2|1705,1|1705,1|204,61|0||11625|
|D190|000|2352|12|1705,1|1705,1|204,61|0||
|D100|0|1|061464178000188|07|00|U|0|235205||13122011|19122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|234886||06122011|19122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|159050||09122011|19122011|||871,11||2|871,11|871,11|104,53|0||3.07.02.01.01|
|D190|000|1352|12|871,11|871,11|104,53|0||
|D100|0|1|029291184000682|07|00|U|0|171629||16122011|20122011|||1924,27|0|2|1924,27|1924,27|230,91|0||1.01.06.02.02|
|D190|000|1352|12|1924,27|1924,27|230,91|0||
|D100|0|1|075703256000164|07|00|U|0|14894||19122011|20122011|||338,23|0|2|338,23|338,23|40,59|0||11625|
|D190|000|2352|12|338,23|338,23|40,59|0||
|D100|0|1|029291184000682|07|00|U|0|990599||20122011|20122011|||821|0|2|821|821|98,52|0||3.01.01.02.06|
|D190|000|1352|12|821|821|98,52|0||
|D100|0|1|029291184000682|07|00|U|0|171667||19122011|20122011|||1942,27|0|2|1942,27|1942,27|233,07|0||1.01.06.02.02|
|D190|000|1352|12|1942,27|1942,27|233,07|0||
|D100|0|1|029291184000682|07|00|U|0|990606||20122011|20122011|||629,45|0|2|629,45|629,45|75,53|0||3.01.01.02.06|
|D190|000|1352|12|629,45|629,45|75,53|0||
|D100|0|1|029291184000682|07|00|U|0|990605||20122011|20122011|||139,52|0|2|139,52|139,52|16,74|0||3.01.01.02.06|
|D190|000|1352|12|139,52|139,52|16,74|0||
|D100|0|1|029291184000682|07|00|U|0|989122||12122011|20122011|||2613,23||2|2613,23|2613,23|313,59|0||3.07.02.01.01|
|D190|000|1352|12|2613,23|2613,23|313,59|0||
|D100|0|1|029291184000682|07|00|U|0|989187||12122011|20122011|||51,99||2|51,99|51,99|6,24|0||3.07.02.01.01|
|D190|000|1352|12|51,99|51,99|6,24|0||
|D100|0|1|029291184000682|07|00|U|0|989188||12122011|20122011|||191,76||2|191,76|191,76|23,01|0||3.07.02.01.01|
|D190|000|1352|12|191,76|191,76|23,01|0||
|D100|0|1|029291184000682|07|00|U|0|989189||12122011|20122011|||40,34||2|40,34|40,34|4,84|0||3.07.02.01.01|
|D190|000|1352|12|40,34|40,34|4,84|0||
|D100|0|1|029291184000682|07|00|U|0|989351||13122011|20122011|||751,82||2|751,82|751,82|90,22|0||3.07.02.01.01|
|D190|000|1352|12|751,82|751,82|90,22|0||
|D100|0|1|029291184000682|07|00|U|0|989646||14122011|20122011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|989647||14122011|20122011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|989648||14122011|20122011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|989649||14122011|20122011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|989989||15122011|20122011|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|989990||15122011|20122011|||206,3||2|206,3|206,3|24,76|0||3.07.02.01.01|
|D190|000|1352|12|206,3|206,3|24,76|0||
|D100|0|1|029291184000682|07|00|U|0|989991||15122011|20122011|||1119,39||2|1119,39|1119,39|134,33|0||3.07.02.01.01|
|D190|000|1352|12|1119,39|1119,39|134,33|0||
|D100|0|1|029291184000682|07|00|U|0|990159||16122011|20122011|||188,86||2|188,86|188,86|22,66|0||3.07.02.01.01|
|D190|000|1352|12|188,86|188,86|22,66|0||
|D100|0|1|029291184000682|07|00|U|0|990439||19122011|20122011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|990440||19122011|20122011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|990441||19122011|20122011|||679,55||2|679,55|679,55|81,55|0||3.07.02.01.01|
|D190|000|1352|12|679,55|679,55|81,55|0||
|D100|0|1|029291184000682|07|00|U|0|990442||19122011|20122011|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|029291184000682|07|00|U|0|990443||19122011|20122011|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|990444||19122011|20122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|004607157000130|07|00|U|0|245929||06122011|21122011|||390||2|390|390|46,8|0||3.07.02.01.01|
|D190|000|1352|12|390|390|46,8|0||
|D100|0|1|004607157000130|07|00|U|0|245939||07122011|21122011|||1000||2|1000|1000|120|0||3.07.02.01.01|
|D190|000|1352|12|1000|1000|120|0||
|D100|0|1|061464178000188|07|00|U|0|235689||19122011|21122011|||851,28|0|2|851,28|851,28|102,15|0||1.01.06.02.01|
|D190|000|1352|12|851,28|851,28|102,15|0||
|D100|0|1|029291184000682|07|00|U|0|171666||19122011|21122011|||1984,73|0|2|1984,73|1984,73|238,17|0||1.01.06.02.02|
|D190|000|1352|12|1984,73|1984,73|238,17|0||
|D100|0|1|029291184000682|07|00|U|0|171673||20122011|21122011|||1981,3|0|2|1981,3|1981,3|237,76|0||1.01.06.02.02|
|D190|000|1352|12|1981,3|1981,3|237,76|0||
|D100|0|1|029291184000682|07|00|U|0|171672||20122011|21122011|||1945,14|0|2|1945,14|1945,14|233,42|0||1.01.06.02.02|
|D190|000|1352|12|1945,14|1945,14|233,42|0||
|D100|0|1|060960473000596|07|00|U|0|166341||19122011|21122011|||862,95|0|2|862,95|862,95|103,56|0||3.01.01.02.06|
|D190|000|2352|12|862,95|862,95|103,56|0||
|D100|0|1|029291184000682|07|00|U|0|171661||19122011|21122011|||541,24|0|2|541,24|541,24|64,95|0||1.01.06.02.02|
|D190|000|1352|12|541,24|541,24|64,95|0||
|D100|0|1|002798578000403|07|00|U|0|29341||18102011|22122011|||169,18|0|2|169,18|169,18|20,3|0||3.01.01.02.06|
|D190|000|2352|12|169,18|169,18|20,3|0||
|D100|0|1|029291184000682|07|00|U|0|171688||21122011|23122011|||1965,75|0|2|1965,75|1965,75|235,89|0||1.01.06.02.02|
|D190|000|1352|12|1965,75|1965,75|235,89|0||
|D100|0|1|061464178000188|07|00|U|0|235783||22122011|23122011|||851,28|0|2|851,28|851,28|102,15|0||1.01.06.02.01|
|D190|000|1352|12|851,28|851,28|102,15|0||
|D100|0|1|075703256000164|07|00|U|0|15002||21122011|26122011|||1087,92|0|2|1087,92|1087,92|130,55|0||11625|
|D190|000|2352|12|1087,92|1087,92|130,55|0||
|D100|0|1|075703256000164|07|00|U|0|15020||22122011|26122011|||791,21|0|2|791,21|791,21|94,95|0||11625|
|D190|000|2352|12|791,21|791,21|94,95|0||
|D100|0|1|057692055003657|07|00|U|0|385305||26122011|26122011|||969,9||2|969,9|969,9|67,88|0||3.07.02.01.01|
|D190|000|1352|7|969,9|969,9|67,88|0||
|D100|0|1|001527330001417|07|00|U|0|1464||19122011|26122011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|004607157000130|07|00|U|0|245982||13122011|27122011|||1750||2|1750|1750|210|0||3.07.02.01.01|
|D190|000|1352|12|1750|1750|210|0||
|D100|0|1|004607157000130|07|00|U|0|246025||16122011|27122011|||1750||2|1750|1750|210|0||3.07.02.01.01|
|D190|000|1352|12|1750|1750|210|0||
|D100|0|1|029291184000682|07|00|U|0|991356||26122011|27122011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|991357||26122011|27122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|991358||26122011|27122011|||425,48||2|425,48|425,48|51,06|0||3.07.02.01.01|
|D190|000|1352|12|425,48|425,48|51,06|0||
|D100|0|1|029291184000682|07|00|U|0|991359||26122011|27122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|991360||26122011|27122011|||1032,95||2|1032,95|1032,95|123,95|0||3.07.02.01.01|
|D190|000|1352|12|1032,95|1032,95|123,95|0||
|D100|0|1|029291184000682|07|00|U|0|991361||26122011|27122011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|004764558000790|07|00|U|0|61203||06122011|27122011|||350,29||2|350,29|350,29|24,52|0||3.07.02.01.01|
|D190|000|1352|7|350,29|350,29|24,52|0||
|D100|0|1|004764558000790|07|00|U|0|62141||14122011|27122011|||865,48||2|865,48|865,48|60,58|0||3.07.02.01.01|
|D190|000|1352|7|865,48|865,48|60,58|0||
|D100|0|1|075703256000164|07|00|U|0|15176||26122011|27122011|||1399,27|0|2|1399,27|1399,27|167,91|0||11625|
|D190|000|2352|12|1399,27|1399,27|167,91|0||
|D100|0|1|061464178000188|07|00|U|0|235871||27122011|28122011|||1076,69|0|2|1076,69|1076,69|129,2|0||1.01.06.02.01|
|D190|000|1352|12|1076,69|1076,69|129,2|0||
|D100|0|1|061464178000188|07|00|U|0|235832||26122011|28122011|||1154,57|0|2|1154,57|1154,57|138,55|0||1.01.06.02.02|
|D190|000|1352|12|1154,57|1154,57|138,55|0||
|D100|0|1|001527330001417|07|00|U|0|1533||28122011|28122011|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|075703256000164|07|00|U|0|15228||28122011|29122011|||1739,13|0|2|1739,13|1739,13|208,7|0||11625|
|D190|000|2352|12|1739,13|1739,13|208,7|0||
|D100|0|1|029291184000682|07|00|U|0|244602||29112011|29122011|||1917,78||2|1917,78|1917,78|230,13|0||3.07.02.01.01|
|D190|000|1352|12|1917,78|1917,78|230,13|0||
|D100|0|1|061464178000188|07|00|U|0|235875||28122011|29122011|||1096,39|0|2|1096,39|1096,39|131,57|0||1.01.06.02.02|
|D190|000|1352|12|1096,39|1096,39|131,57|0||
|D100|0|1|075703256000164|07|00|U|0|15245||28122011|29122011|||989,01|0|2|989,01|989,01|118,68|0||11625|
|D190|000|2352|12|989,01|989,01|118,68|0||
|D100|0|1|029291184000682|07|00|U|0|171597||14122011|19122011|||113,64||9|113,64|0|0|113,64|||
|D190|090|1353|0|113,64|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|171596||14122011|19122011|||284,09||9|284,09|0|0|284,09|||
|D190|090|1353|0|284,09|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|990674||20122011|27122011|||262,5||9|262,5|0|0|262,5|||
|D190|090|1353|0|262,5|0|0|0||
|D100|0|1|082110818000121|07|00|U|0|114421||11112011|12122011|||782,51||9|782,51|0|0|782,51|||
|D190|090|2353|0|782,51|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|171598||14122011|19122011|||56,82||9|56,82|0|0|56,82|||
|D190|090|1353|0|56,82|0|0|0||
|D990|434|
|E001|0|
|E100|01122011|31122011|
|E110|737253|0|35,03|0|579236,55|0|4594,34|0|1385239|0|0|0|1231781,86|0|
|E111|SP029999|TRANSFERENCIA DE SALDO CREDOR CF ART 98 RICMS/SP|4594,34|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF ART 98 RICMS/SP|35,03|
|E500|0|01122011|31122011|
|E510|1101|00|5533,11|4811,4|721,71|
|E510|1101|49|76541|0|0|
|E510|1102|00|45979,38|43740|2239,38|
|E510|1102|02|21346,2|0|0|
|E510|1102|49|93753,93|0|0|
|E510|1124|49|48781,37|0|0|
|E510|1152|00|51648,15|49133|2515,15|
|E510|1152|49|882|0|0|
|E510|1202|00|3207,84|3055,09|152,75|
|E510|1202|49|154498,24|0|0|
|E510|1556|49|1406,5|0|0|
|E510|1902|49|171194,24|0|0|
|E510|1921|49|4500|0|0|
|E510|1933|49|28800|0|0|
|E510|2151|02|174569,12|0|0|
|E510|2151|49|318959,35|0|0|
|E510|2202|00|47942,12|45659,16|2282,96|
|E510|3102|00|2412051,89|1706815,05|74288,34|
|E510|3102|02|101065,54|0|0|
|E510|3102|49|1619,05|0|0|
|E510|3949|02|3198,26|0|0|
|E510|3949|49|796961,91|0|0|
|E510|5101|50|5500,61|5238,68|261,93|
|E510|5102|50|2197803,95|2090936,79|106867,16|
|E510|5102|51|1150,87|0|0|
|E510|5102|52|236085,57|0|0|
|E510|5102|99|364773,41|0|0|
|E510|5118|50|5250|5000|250|
|E510|5152|50|178325,69|169833,99|8491,7|
|E510|5901|99|45831,22|0|0|
|E510|5910|50|631,9|601,81|30,09|
|E510|5911|53|4922,2|0|0|
|E510|5920|52|34200,25|0|0|
|E510|6101|50|74334,77|70795,01|3539,76|
|E510|6101|99|496,5|0|0|
|E510|6102|50|1256556,79|1196720,71|59836,08|
|E510|6102|52|123134,66|0|0|
|E510|6102|99|128275,2|0|0|
|E510|6118|50|378134,94|360128,51|18006,43|
|E510|6118|99|87841,28|0|0|
|E510|6119|50|27869,69|26542,56|1327,13|
|E510|6152|50|9612,54|9154,8|457,74|
|E510|6152|99|1764,09|0|0|
|E510|6911|53|285,31|0|0|
|E510|6920|52|5100|0|0|
|E510|6923|99|479512,35|0|0|
|E510|7102|50|79841,76|72583,42|7258,34|
|E510|7949|53|361,28|0|0|
|E510|7949|99|17,8|0|0|
|E520|416888,74|199068,02|82200,29|7258,34|0|292762,67|0|
|E530|0|7258,34|199|9|NF 2769|IMPORTAÇÃO ERRONEAMENTE TRIBUTADA|
|E990|58|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|166|
|9900|0190|3|
|9900|0200|66|
|9900|0220|1|
|9900|0400|13|
|9900|0460|24|
|9900|0990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|472|
|9900|C120|27|
|9900|C140|72|
|9900|C141|73|
|9900|C170|203|
|9900|C190|466|
|9900|C195|41|
|9900|C990|1|
|9900|D001|1|
|9900|D100|216|
|9900|D190|216|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|2|
|9900|E500|1|
|9900|E510|49|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|43|
|9990|46|
|9999|2178|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€ÛÍàóÅ^ØË¦çg×Ô¦Xš“°       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
