|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|D100|0|1|029291184000682|07|00|U|0|979537||23092011|26092011|||211,76||2|211,76|211,76|25,41|0||3.07.02.01.01|
|D190|000|1352|12|211,76|211,76|25,41|0||
|D100|0|1|029291184000682|07|00|U|0|979538||23092011|26092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|979539||23092011|26092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|979541||23092011|26092011|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|979717||26092011|27092011|||736,65||2|736,65|736,65|88,4|0||3.07.02.01.01|
|D190|000|1352|12|736,65|736,65|88,4|0||
|D100|0|1|029291184000682|07|00|U|0|979718||26092011|27092011|||584,05||2|584,05|584,05|70,09|0||3.07.02.01.01|
|D190|000|1352|12|584,05|584,05|70,09|0||
|D100|0|1|029291184000682|07|00|U|0|979719||26092011|27092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|979720||26092011|27092011|||175||2|175|175|21|0||3.07.02.01.01|
|D190|000|1352|12|175|175|21|0||
|D100|0|1|029291184000682|07|00|U|0|979721||26092011|27092011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|979722||26092011|27092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|979723||26092011|27092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|979724||26092011|27092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|979725||26092011|27092011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|979726||26092011|27092011|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|979727||26092011|27092011|||93,75||2|93,75|93,75|11,25|0||3.07.02.01.01|
|D190|000|1352|12|93,75|93,75|11,25|0||
|D100|0|1|095591723014764|07|00|U|0|96919||13092011|27092011|||113,68||2|113,68|113,68|7,96|0||3.07.02.01.01|
|D190|000|1352|7|113,68|113,68|7,96|0||
|D100|0|1|095591723014764|07|00|U|0|127764||15092011|27092011|||113,68||2|113,68|113,68|7,96|0||3.07.02.01.01|
|D190|000|1352|7|113,68|113,68|7,96|0||
|D100|0|1|029291184000682|07|00|U|0|170894||19092011|27092011|||1897,92|0|2|1897,92|1897,92|227,75|0||1.01.06.02.02|
|D190|000|1352|12|1897,92|1897,92|227,75|0||
|D100|0|1|029291184000682|07|00|U|0|979975||27092011|28092011|||494,32||2|494,32|494,32|59,32|0||3.07.02.01.01|
|D190|000|1352|12|494,32|494,32|59,32|0||
|D100|0|1|029291184000682|07|00|U|0|980023||27092011|28092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|980024||27092011|28092011|||60||2|60|60|7,2|0||3.07.02.01.01|
|D190|000|1352|12|60|60|7,2|0||
|D100|0|1|029291184000682|07|00|U|0|980025||27092011|28092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|980026||27092011|28092011|||75,28||2|75,28|75,28|9,03|0||3.07.02.01.01|
|D190|000|1352|12|75,28|75,28|9,03|0||
|D100|0|1|029291184000682|07|00|U|0|980027||27092011|28092011|||158,8||2|158,8|158,8|19,06|0||3.07.02.01.01|
|D190|000|1352|12|158,8|158,8|19,06|0||
|D100|0|1|029291184000682|07|00|U|0|980028||27092011|28092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|980029||27092011|28092011|||601,19||2|601,19|601,19|72,14|0||3.07.02.01.01|
|D190|000|1352|12|601,19|601,19|72,14|0||
|D100|0|1|029291184000682|07|00|U|0|980030||27092011|28092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|980031||27092011|28092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|980053||27092011|28092011|||168,49||2|168,49|168,49|20,22|0||3.07.02.01.01|
|D190|000|1352|12|168,49|168,49|20,22|0||
|D100|0|1|061464178000188|07|00|U|0|228728||14092011|28092011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|228072||05092011|28092011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|229821||28092011|28092011|||846,57|0|2|846,57|846,57|101,59|0||1.01.06.02.01|
|D190|000|1352|12|846,57|846,57|101,59|0||
|D100|0|1|029291184000682|07|00|U|0|170948||26092011|28092011|||1965,22|0|2|1965,22|1965,22|235,83|0||1.01.06.02.02|
|D190|000|1352|12|1965,22|1965,22|235,83|0||
|D100|0|1|029291184000682|07|00|U|0|980040||27092011|29092011|||170,94|0|2|170,94|170,94|20,51|0||1.01.06.02.02|
|D190|090|1352|12|170,94|170,94|20,51|0||
|D100|0|1|029291184000682|07|00|U|0|980256||28092011|29092011|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|029291184000682|07|00|U|0|980258||28092011|29092011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|980259||28092011|29092011|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|980260||28092011|29092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|980261||28092011|29092011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|980262||28092011|29092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|980263||28092011|29092011|||1329,26||2|1329,26|1329,26|159,51|0||3.07.02.01.01|
|D190|000|1352|12|1329,26|1329,26|159,51|0||
|D100|0|1|008455185000130|07|00|U|0|980265||28092011|29092011|||203,3||2|203,3|203,3|24,4|0||3.07.02.01.01|
|D190|000|1352|12|203,3|203,3|24,4|0||
|D100|0|1|008455185000130|07|00|U|0|980281||28092011|29092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|095591723003800|07|00|U|0|766755||23082011|29092011|||40,72||2|40,72|40,72|4,88|0||3.07.02.01.01|
|D190|000|1352|12|40,72|40,72|4,88|0||
|D100|0|1|029291184000682|07|00|U|0|979764||26092011|29092011|||211,76|0|2|211,76|211,76|25,41|0||3.01.01.02.06|
|D190|000|1352|12|211,76|211,76|25,41|0||
|D100|0|1|029291184000682|07|00|U|0|170953||27092011|29092011|||1700,89|0|2|1700,89|1700,89|204,11|0||1.01.06.02.02|
|D190|000|1352|12|1700,89|1700,89|204,11|0||
|D100|0|1|029291184000682|07|00|U|0|170952||27092011|29092011|||1731,85|0|2|1731,85|1731,85|207,82|0||1.01.06.02.02|
|D190|000|1352|12|1731,85|1731,85|207,82|0||
|D100|0|1|029291184000682|07|00|U|0|980332||29092011|30092011|||67,84||2|67,84|67,84|8,14|0||3.07.02.01.01|
|D190|000|1352|12|67,84|67,84|8,14|0||
|D100|0|1|029291184000682|07|00|U|0|980419||29092011|30092011|||26,25||2|26,25|26,25|3,15|0||3.07.02.01.01|
|D190|000|1352|12|26,25|26,25|3,15|0||
|D100|0|1|029291184000682|07|00|U|0|980420||29092011|30092011|||119,03||2|119,03|119,03|14,28|0||3.07.02.01.01|
|D190|000|1352|12|119,03|119,03|14,28|0||
|D100|0|1|029291184000682|07|00|U|0|980421||29092011|30092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|980422||29092011|30092011|||679,77||2|679,77|679,77|81,57|0||3.07.02.01.01|
|D190|000|1352|12|679,77|679,77|81,57|0||
|D100|0|1|029291184000682|07|00|U|0|980423||29092011|30092011|||342,44||2|342,44|342,44|41,09|0||3.07.02.01.01|
|D190|000|1352|12|342,44|342,44|41,09|0||
|D100|0|1|029291184000682|07|00|U|0|980424||29092011|30092011|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|980425||29092011|30092011|||102,95||2|102,95|102,95|12,35|0||3.07.02.01.01|
|D190|000|1352|12|102,95|102,95|12,35|0||
|D100|0|1|029291184000682|07|00|U|0|980426||29092011|30092011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|980427||29092011|30092011|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|980428||29092011|30092011|||158,18||2|158,18|158,18|18,98|0||3.07.02.01.01|
|D190|000|1352|12|158,18|158,18|18,98|0||
|D100|0|1|029291184000682|07|00|U|0|980378||29092011|30092011|||557,05|0|2|557,05|557,05|66,85|0||1.01.06.02.02|
|D190|000|1352|12|557,05|557,05|66,85|0||
|D100|0|1|067534917000147|07|00|U|0|78676||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78695||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78629||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78613||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78628||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78635||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78583||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78631||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78637||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78581||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78536||23082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|029291184000682|07|00|U|0|170499||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|067534917000147|07|00|U|0|78625||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78627||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78636||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78681||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78688||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78704||31082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78580||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78586||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78585||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|029291184000682|07|00|U|0|170496||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|170484||05082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|974400||02082011|21092011|||1630,61||9|1630,61|1630,61|195,67||||
|D190|000|1353|12|1630,61|1630,61|195,67|0||
|D100|0|1|067534917000147|07|00|U|0|78624||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78686||30082011|21092011|||679,2||9|679,2|771,82|81,5||||
|D190|000|1352|12|679,2|771,82|81,5|0||
|D100|0|1|029291184000682|07|00|U|0|972203||08072011|02092011|||105,94||9|105,94|0|0|105,94|||
|D190|041|1353|0|105,94|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|170488||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|170485||05082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|067534917000147|07|00|U|0|78622||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78626||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78632||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78683||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78685||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78703||31082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|061464178000188|07|00|U|0|227402||25082011|01092011|||41,8||9|41,8|0|0|41,8|||
|D190|090|1352|0|41,8|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|78579||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|029291184000682|07|00|U|0|170489||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|974298||01082011|21092011|||1633,25||9|1633,25|1633,25|195,99||||
|D190|000|1353|12|1633,25|1633,25|195,99|0||
|D100|0|1|067534917000147|07|00|U|0|78612||26082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78638||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78682||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78674||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78678||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78687||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78578||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78630||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78680||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78584||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|067534917000147|07|00|U|0|78696||30082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|029291184000682|07|00|U|0|170497||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|974595||04082011|21092011|||1282,61||9|1282,61|1282,61|153,91||||
|D190|000|1352|12|1282,61|1282,61|153,91|0||
|D100|0|1|067534917000147|07|00|U|0|78634||27082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78672||29082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D100|0|1|067534917000147|07|00|U|0|78582||25082011|01092011|||210,23||9|210,23|210,23|25,23||||
|D190|000|1353|12|210,23|210,23|25,23|0||
|D100|0|1|029291184000682|07|00|U|0|170498||08082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|170487||05082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|170486||05082011|14092011|||1725,76||9|1725,76|1725,76|207,09||||
|D190|000|1353|12|1725,76|1725,76|207,09|0||
|D100|0|1|029291184000682|07|00|U|0|974597||04082011|21092011|||764,59||9|764,59|764,59|91,75||||
|D190|000|1352|12|764,59|764,59|91,75|0||
|D100|0|1|067534917000147|07|00|U|0|78673||29082011|21092011|||679,2||9|679,2|679,2|81,5||||
|D190|000|1352|12|679,2|679,2|81,5|0||
|D990|666|
|E001|0|
|E100|01092011|30092011|
|E110|956259,13|0|139036,7|0|376396,08|0|0|0|2798321,6|0|0|0|2079421,85|0|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF NF 6772 DE 04.10.11 - INSCR EST 206.232.800.110|139036,7|
|E500|0|01092011|30092011|
|E510|1101|00|18256,25|15875|2381,25|
|E510|1101|49|54420|0|0|
|E510|1102|00|109052,22|103626,24|5425,98|
|E510|1102|02|6315,24|0|0|
|E510|1102|49|25065|0|0|
|E510|1124|49|46987,86|0|0|
|E510|1152|00|489749,17|464170,63|25578,54|
|E510|1152|49|386447,87|0|0|
|E510|1202|00|2223,95|2118,05|105,9|
|E510|1556|49|7270|0|0|
|E510|1902|49|214622,28|0|0|
|E510|1903|02|2223,46|0|0|
|E510|1933|49|7200|0|0|
|E510|2102|00|28873,19|27498,27|1374,92|
|E510|2151|49|115040,34|0|0|
|E510|3102|00|844373,17|599627,11|22229,43|
|E510|3102|02|66462,42|0|0|
|E510|3551|49|32220,73|0|0|
|E510|3556|49|989,96|0|0|
|E510|5102|50|3091417,57|2943257,15|148160,42|
|E510|5102|52|20102|0|0|
|E510|5102|99|1181928,38|0|0|
|E510|5152|50|80409,89|76580,85|3829,04|
|E510|5901|99|314125,08|0|0|
|E510|5905|52|567713,11|0|0|
|E510|5910|50|16180,91|15374,01|806,9|
|E510|5910|99|49552,75|0|0|
|E510|5911|99|16,74|0|0|
|E510|5920|99|34800|0|0|
|E510|6102|50|1489983,66|1419032,1|70951,56|
|E510|6102|52|111105|0|0|
|E510|6102|99|64903,04|0|0|
|E510|6119|50|27325,96|26024,72|1301,24|
|E510|6552|99|30291,06|0|0|
|E510|6910|50|10822,42|10134,3|688,12|
|E510|6910|99|3455,4|0|0|
|E510|6920|99|1200|0|0|
|E510|6923|99|26024,72|0|0|
|E510|7949|99|46,16|0|0|
|E520|860229,27|225737,28|57096,02|0|0|691588,01|0|
|E990|46|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|196|
|9900|0190|2|
|9900|0200|51|
|9900|0400|11|
|9900|0460|7|
|9900|0990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|497|
|9900|C120|14|
|9900|C140|25|
|9900|C141|27|
|9900|C170|92|
|9900|C190|480|
|9900|C195|66|
|9900|C990|1|
|9900|D001|1|
|9900|D100|332|
|9900|D190|332|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|1|
|9900|E500|1|
|9900|E510|39|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|41|
|9990|44|
|9999|2237|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€)2$Z²@KÿN
FüÀ2É‚:       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
