|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|D190|000|1352|12|346,35|346,35|41,56|0||
|D100|0|1|029291184000682|07|00|U|0|13733||22082012|23082012|||923,57||2|923,57|923,57|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,57|923,57|110,83|0||
|D100|0|1|029291184000682|07|00|U|0|13734||22082012|23082012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|13735||22082012|23082012|||543,23||2|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|029291184000682|07|00|U|0|13736||22082012|23082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|13737||22082012|23082012|||215,1||2|215,1|215,1|25,81|0||3.07.02.01.01|
|D190|000|1352|12|215,1|215,1|25,81|0||
|D100|0|1|029291184000682|07|00|U|0|13703||22082012|23082012|||208,35|0|2|208,35|208,35|25|0||3.01.01.02.06|
|D190|000|1352|12|208,35|208,35|25|0||
|D100|0|1|029291184000682|07|00|U|0|173905||22082012|23082012|||2070,6|0|2|2070,6|2070,6|248,47|0||1.01.06.02.02|
|D190|000|1352|12|2070,6|2070,6|248,47|0||
|D100|0|1|029291184000682|07|00|U|0|173906||22082012|23082012|||2070,64|0|2|2070,64|2070,64|248,48|0||1.01.06.02.02|
|D190|000|1352|12|2070,64|2070,64|248,48|0||
|D100|0|1|061464178000188|07|00|U|0|253208||22082012|23082012|||152,95|0|2|152,95|152,95|18,35|0||3.01.01.02.06|
|D190|000|1352|12|152,95|152,95|18,35|0||
|D100|0|1|075703256000164|07|00|U|0|5916||22082012|24082012|||1592,92|0|2|1592,92|1592,92|191,15|0||11625|
|D190|000|2352|12|1592,92|1592,92|191,15|0||
|D100|0|1|075703256000164|07|00|U|0|5915||22082012|24082012|||910,24|0|2|910,24|910,24|109,23|0||11625|
|D190|000|2352|12|910,24|910,24|109,23|0||
|D100|0|1|029291184000682|07|00|U|0|173913||22082012|24082012|||2213,36|0|2|2213,36|2213,36|265,6|0||1.01.06.02.02|
|D190|000|1352|12|2213,36|2213,36|265,6|0||
|D100|0|1|029291184000682|07|00|U|0|173907||22082012|24082012|||2111,76|0|2|2111,76|2111,76|253,41|0||1.01.06.02.02|
|D190|000|1352|12|2111,76|2111,76|253,41|0||
|D100|0|1|029291184000682|07|00|U|0|173910||22082012|24082012|||2073,28|0|2|2073,28|2073,28|248,79|0||1.01.06.02.02|
|D190|000|1352|12|2073,28|2073,28|248,79|0||
|D100|0|1|029291184000682|07|00|U|0|173909||22082012|24082012|||2130,51|0|2|2130,51|2130,51|255,66|0||1.01.06.02.02|
|D190|000|1352|12|2130,51|2130,51|255,66|0||
|D100|0|1|029291184000682|07|00|U|0|173911||22082012|24082012|||2027,09|0|2|2027,09|2027,09|243,25|0||1.01.06.02.02|
|D190|000|1352|12|2027,09|2027,09|243,25|0||
|D100|0|1|029291184000682|07|00|U|0|173912||22082012|24082012|||2027,09|0|2|2027,09|2027,09|243,25|0||1.01.06.02.02|
|D190|000|1352|12|2027,09|2027,09|243,25|0||
|D100|0|1|029291184000682|07|00|U|0|173908||22082012|24082012|||2075,83|0|2|2075,83|2075,83|249,1|0||1.01.06.02.02|
|D190|000|1352|12|2075,83|2075,83|249,1|0||
|D100|0|1|029291184000682|07|00|U|0|173898||22082012|24082012|||2062,58|0|2|2062,58|2062,58|247,51|0||1.01.06.02.02|
|D190|000|1352|12|2062,58|2062,58|247,51|0||
|D100|0|1|001527330001417|07|00|U|0|3751||15082012|24082012|||734,16||2|734,16|734,16|88,1|0||3.07.02.01.01|
|D190|000|1352|12|734,16|734,16|88,1|0||
|D100|0|1|029291184000682|07|00|U|0|13908||23082012|24082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13831||23082012|24082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13914||23082012|24082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|13915||23082012|24082012|||70,73||2|70,73|70,73|8,49|0||3.07.02.01.01|
|D190|000|1352|12|70,73|70,73|8,49|0||
|D100|0|1|029291184000682|07|00|U|0|13916||23082012|24082012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|13917||23082012|24082012|||710,91||2|710,91|710,91|85,31|0||3.07.02.01.01|
|D190|000|1352|12|710,91|710,91|85,31|0||
|D100|0|1|029291184000682|07|00|U|0|13918||23082012|24082012|||172,14||2|172,14|172,14|20,66|0||3.07.02.01.01|
|D190|000|1352|12|172,14|172,14|20,66|0||
|D100|0|1|029291184000682|07|00|U|0|13919||23082012|24082012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|13920||23082012|24082012|||187,15||2|187,15|187,15|22,46|0||3.07.02.01.01|
|D190|000|1352|12|187,15|187,15|22,46|0||
|D100|0|1|029291184000682|07|00|U|0|173937||24082012|27082012|||2070,6|0|2|2070,6|2070,6|248,47|0||1.01.06.02.02|
|D190|000|1352|12|2070,6|2070,6|248,47|0||
|D100|0|1|029291184000682|07|00|U|0|173936||24082012|27082012|||2108,68|0|2|2108,68|2108,68|253,04|0||1.01.06.02.02|
|D190|000|1352|12|2108,68|2108,68|253,04|0||
|D100|0|1|029291184000682|07|00|U|0|173938||24082012|27082012|||2082,05|0|2|2082,05|2082,05|249,85|0||1.01.06.02.02|
|D190|000|1352|12|2082,05|2082,05|249,85|0||
|D100|0|1|029291184000682|07|00|U|0|173935||24082012|27082012|||2075,6|0|2|2075,6|2075,6|249,07|0||1.01.06.02.02|
|D190|000|1352|12|2075,6|2075,6|249,07|0||
|D100|0|1|029291184000682|07|00|U|0|14081||24082012|27082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|14130||24082012|27082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|14131||24082012|27082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|14132||24082012|27082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|14133||24082012|27082012|||1117,81||2|1117,81|1117,81|134,14|0||3.07.02.01.01|
|D190|000|1352|12|1117,81|1117,81|134,14|0||
|D100|0|1|029291184000682|07|00|U|0|14134||24082012|27082012|||1736,09||2|1736,09|1736,09|208,33|0||3.07.02.01.01|
|D190|000|1352|12|1736,09|1736,09|208,33|0||
|D100|0|1|029291184000682|07|00|U|0|14135||24082012|27082012|||1927,76||2|1927,76|1927,76|231,33|0||3.07.02.01.01|
|D190|000|1352|12|1927,76|1927,76|231,33|0||
|D100|0|1|029291184000682|07|00|U|0|14136||24082012|27082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|14137||24082012|27082012|||44,2||2|44,2|44,2|5,3|0||3.07.02.01.01|
|D190|000|1352|12|44,2|44,2|5,3|0||
|D100|0|1|029291184000682|07|00|U|0|14138||24082012|27082012|||83,85||2|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|07|00|U|0|14139||24082012|27082012|||2096,27||2|2096,27|2096,27|251,55|0||3.07.02.01.01|
|D190|000|1352|12|2096,27|2096,27|251,55|0||
|D100|0|1|029291184000682|07|00|U|0|14140||24082012|27082012|||27,28||2|27,28|27,28|3,27|0||3.07.02.01.01|
|D190|000|1352|12|27,28|27,28|3,27|0||
|D100|0|1|029291184000682|07|00|U|0|14141||24082012|27082012|||431,67||2|431,67|431,67|51,8|0||3.07.02.01.01|
|D190|000|1352|12|431,67|431,67|51,8|0||
|D100|0|1|029291184000682|07|00|U|0|14142||24082012|27082012|||64,16||2|64,16|64,16|7,7|0||3.07.02.01.01|
|D190|000|1352|12|64,16|64,16|7,7|0||
|D100|0|1|029291184000682|07|00|U|0|14143||24082012|27082012|||217,4||2|217,4|217,4|26,09|0||3.07.02.01.01|
|D190|000|1352|12|217,4|217,4|26,09|0||
|D100|0|1|029291184000682|07|00|U|0|14215||25082012|27082012|||470,9||2|470,9|470,9|56,51|0||3.07.02.01.01|
|D190|000|1352|12|470,9|470,9|56,51|0||
|D100|0|1|029291184000682|07|00|U|0|14320||27082012|28082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|082110818000393|07|00|U|0|105325||27082012|28082012|||287,24||2|287,24|287,24|34,47|0||3.07.02.01.01|
|D190|000|1352|12|287,24|287,24|34,47|0||
|D100|0|1|082110818000393|07|00|U|0|105184||27082012|28082012|||615,5||2|615,5|615,5|73,86|0||3.07.02.01.01|
|D190|000|1352|12|615,5|615,5|73,86|0||
|D100|0|1|082110818000393|07|00|U|0|105205||27082012|28082012|||249,64||2|249,64|249,64|29,96|0||3.07.02.01.01|
|D190|000|1352|12|249,64|249,64|29,96|0||
|D100|0|1|082110818000393|07|00|U|0|105237||27082012|28082012|||538,84||2|538,84|538,84|64,66|0||3.07.02.01.01|
|D190|000|1352|12|538,84|538,84|64,66|0||
|D100|0|1|029291184000682|07|00|U|0|14047||24082012|28082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|14356||27082012|28082012|||313,55||2|313,55|313,55|37,63|0||3.07.02.01.01|
|D190|000|1352|12|313,55|313,55|37,63|0||
|D100|0|1|029291184000682|07|00|U|0|14357||27082012|28082012|||167,07||2|167,07|167,07|20,05|0||3.07.02.01.01|
|D190|000|1352|12|167,07|167,07|20,05|0||
|D100|0|1|029291184000682|07|00|U|0|14358||27082012|28082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|14359||27082012|28082012|||100,26||2|100,26|100,26|12,03|0||3.07.02.01.01|
|D190|000|1352|12|100,26|100,26|12,03|0||
|D100|0|1|029291184000682|07|00|U|0|14360||27082012|28082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|14361||27082012|28082012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|14460||27082012|29082012|||1381,53|0|2|1381,53|1381,53|165,78|0|||
|D190|000|1352|12|1381,53|1381,53|165,78|0||
|D100|0|1|029291184000682|07|00|U|0|14528||28082012|29082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|14529||28082012|29082012|||289,83||2|289,83|289,83|34,78|0||3.07.02.01.01|
|D190|000|1352|12|289,83|289,83|34,78|0||
|D100|0|1|029291184000682|07|00|U|0|14531||28082012|29082012|||1410,88||2|1410,88|1410,88|169,31|0||3.07.02.01.01|
|D190|000|1352|12|1410,88|1410,88|169,31|0||
|D100|0|1|029291184000682|07|00|U|0|14557||28082012|29082012|||172,14||2|172,14|172,14|20,66|0||3.07.02.01.01|
|D190|000|1352|12|172,14|172,14|20,66|0||
|D100|0|1|029291184000682|07|00|U|0|14558||28082012|29082012|||416,15||2|416,15|416,15|49,94|0||3.07.02.01.01|
|D190|000|1352|12|416,15|416,15|49,94|0||
|D100|0|1|029291184000682|07|00|U|0|14686||28082012|29082012|||140,44||2|140,44|140,44|16,85|0||3.07.02.01.01|
|D190|000|1352|12|140,44|140,44|16,85|0||
|D100|0|1|029291184000682|07|00|U|0|14687||28082012|29082012|||380,36||2|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|07|00|U|0|114688||28082012|29082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|14689||28082012|29082012|||96,98||2|96,98|96,98|11,64|0||3.07.02.01.01|
|D190|000|1352|12|96,98|96,98|11,64|0||
|D100|0|1|029291184000682|07|00|U|0|114691||28082012|29082012|||335,1||2|335,1|335,1|40,21|0||3.07.02.01.01|
|D190|000|1352|12|335,1|335,1|40,21|0||
|D100|0|1|029291184000682|07|00|U|0|14692||28082012|29082012|||1410,88||2|1410,88|1410,88|169,31|0||3.07.02.01.01|
|D190|000|1352|12|1410,88|1410,88|169,31|0||
|D100|0|1|029291184000682|07|00|U|0|14693||28082012|29082012|||51,05||2|51,05|51,05|6,13|0||3.07.02.01.01|
|D190|000|1352|12|51,05|51,05|6,13|0||
|D100|0|1|029291184000682|07|00|U|0|14694||28082012|29082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|14695||28082012|29082012|||380,36||2|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|07|00|U|0|14770||29082012|30082012|||1403,59||2|1403,59|1403,59|168,43|0||3.07.02.01.01|
|D190|000|1352|12|1403,59|1403,59|168,43|0||
|D100|0|1|029291184000682|07|00|U|0|14839||29082012|30082012|||561,43||2|561,43|561,43|67,37|0||3.07.02.01.01|
|D190|000|1352|12|561,43|561,43|67,37|0||
|D100|0|1|029291184000682|07|00|U|0|14840||29082012|30082012|||110,1||2|110,1|110,1|13,21|0||3.07.02.01.01|
|D190|000|1352|12|110,1|110,1|13,21|0||
|D100|0|1|029291184000682|07|00|U|0|14841||29082012|30082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|14842||29082012|30082012|||3510,07||2|3510,07|3510,07|421,21|0||3.07.02.01.01|
|D190|000|1352|12|3510,07|3510,07|421,21|0||
|D100|0|1|029291184000682|07|00|U|0|14844||29082012|30082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|082110818000393|07|00|U|0|111493||30082012|31082012|||81,69||2|81,69|81,69|9,8|0||3.07.02.01.01|
|D190|000|1352|12|81,69|81,69|9,8|0||
|D100|0|1|029291184000682|07|00|U|0|151861||30082012|31082012|||869,6||2|869,6|869,6|104,35|0||3.07.02.01.01|
|D190|000|1352|12|869,6|869,6|104,35|0||
|D100|0|1|029291184000682|07|00|U|0|15187||30082012|31082012|||70,73||2|70,73|70,73|8,49|0||3.07.02.01.01|
|D190|000|1352|12|70,73|70,73|8,49|0||
|D100|0|1|029291184000682|07|00|U|0|15188||30082012|31082012|||31,35||2|31,35|31,35|3,76|0||3.07.02.01.01|
|D190|000|1352|12|31,35|31,35|3,76|0||
|D100|0|1|029291184000682|07|00|U|0|15189||30082012|31082012|||367,69||2|367,69|367,69|44,12|0||3.07.02.01.01|
|D190|000|1352|12|367,69|367,69|44,12|0||
|D100|0|1|029291184000682|07|00|U|0|15190||30082012|31082012|||83,85||2|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|07|00|U|0|15191||30082012|31082012|||167,07||2|167,07|167,07|20,05|0||3.07.02.01.01|
|D190|000|1352|12|167,07|167,07|20,05|0||
|D100|0|1|029291184000682|07|00|U|0|15192||30082012|31082012|||543,23||2|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|029291184000682|07|00|U|0|15193||30082012|31082012|||202,92||2|202,92|202,92|24,35|0||3.07.02.01.01|
|D190|000|1352|12|202,92|202,92|24,35|0||
|D100|0|1|029291184000682|07|00|U|0|14789||29082012|31082012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|07|00|U|0|15140||30082012|31082012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|07|00|U|0|15397||31082012|31082012|||860,95|0|2|860,95|860,95|103,31|0||1.02.03.02.01|
|D190|000|1352|12|860,95|860,95|103,31|0||
|D100|0|1|082110818000393|07|00|U|0|72288||01082012|31082012|||435,93||2|435,93|435,93|52,31|0||3.07.02.01.01|
|D190|000|1352|12|435,93|435,93|52,31|0||
|D100|0|1|029291184000682|07|00|U|0|173977||29082012|31082012|||2022,36|0|2|2022,36|2022,36|242,68|0||1.01.06.02.02|
|D190|000|1352|12|2022,36|2022,36|242,68|0||
|D100|0|1|029291184000682|07|00|U|0|173845||16082012|21082012|||243,18||9|243,18|0|0|243,18||1.01.06.02.02|
|D190|090|1353|0|243,18|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|13032||16082012|23082012|||154,03||9|154,03|0|0|154,03||3.07.02.01.01|
|D190|090|1353|0|154,03|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|173846||16082012|21082012|||182,39||9|182,39|0|0|182,39||1.01.06.02.02|
|D190|090|1353|0|182,39|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|173844||16082012|21082012|||303,98||9|303,98|0|0|303,98||1.01.06.02.02|
|D190|090|1353|0|303,98|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|173904||22082012|24082012|||121,59||9|121,59|0|0|121,59||1.01.06.02.02|
|D190|090|1353|0|121,59|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|173856||17082012|24082012|||60,8||9|60,8|0|0|60,8||1.01.06.02.02|
|D190|090|1353|0|60,8|0|0|0||
|D990|838|
|E001|0|
|E100|01082012|31082012|
|E110|1312547,88|0|0|0|1817909,72|0|0|0|1040659,6|0|0|0|1546021,44|0|
|E500|0|01082012|31082012|
|E510|1101|00|151201,07|142948,13|8252,94|
|E510|1101|02|181008,46|0|0|
|E510|1101|49|267779,44|0|0|
|E510|1102|00|507460,98|505368,86|2092,42|
|E510|1102|02|474881,06|0|0|
|E510|1102|49|1220,52|0|0|
|E510|1124|00|153490,15|0|0|
|E510|1124|49|33643,25|0|0|
|E510|1202|00|218972,24|208544,98|10427,26|
|E510|1556|49|22330,21|0|0|
|E510|1902|00|203767,62|0|0|
|E510|1902|02|49817,17|0|0|
|E510|1902|49|937543,06|0|0|
|E510|1909|49|199705,88|0|0|
|E510|1920|49|30000|0|0|
|E510|1921|49|21000|0|0|
|E510|2101|49|313037,01|0|0|
|E510|2151|00|25802,32|0|0|
|E510|2151|49|142193,72|0|0|
|E510|2202|00|166622,77|77024,35|3851,22|
|E510|3102|00|7656915,37|5395315,27|260257,9|
|E510|3102|02|708,57|0|0|
|E510|3551|49|86369,37|0|0|
|E510|3949|02|657,44|0|0|
|E510|3949|49|205570,49|0|0|
|E510|5102|50|5011919,43|4764776,42|247143,01|
|E510|5102|53|460645,1|0|0|
|E510|5119|99|1304,8|0|0|
|E510|5901|99|2625283,01|0|0|
|E510|5908|99|385301,36|0|0|
|E510|5910|99|4800|0|0|
|E510|5911|53|18606,95|0|0|
|E510|5920|52|75000|0|0|
|E510|6102|50|3008814,2|2854970,89|153843,31|
|E510|6102|53|427976,36|0|0|
|E510|6102|99|0|0|0|
|E510|6911|50|22039,38|20035,8|2003,58|
|E510|6911|53|318,33|0|0|
|E510|6920|52|4200|0|0|
|E510|7949|50|64,08|61,02|3,06|
|E510|7949|52|20,5|0|0|
|E520|0|402989,9|284881,74|3,06|0|0|118111,22|
|E530|0|3,06|199|9|6560/6789/7021|exportaÁ„oi erro de saida valor IPI|
|E990|48|
|G001|0|
|G110|01082012|31082012|42897,11|1230,49|8910659,89|8910659,89|1|1230,49|0|
|G125|410000030-1|01082012|SI|21846,42|0|0|0|2|455,13|
|G125|410000033-1|31082012|IM|619,52|0|0|0|1|12,91|
|G130|1|099001230999903|01|9|5993||31082012|
|G140|1|CIAP4100000331|
|G125|410000034-1|28082012|IM|15546,48|0|0|0|1|323,89|
|G130|1|099000231999933|01|9|6985||28082012|
|G140|1|CIAP4100000341|
|G125|7710-1|01082012|SI|21050,69|0|0|0|6|438,56|
|G990|11|
|H001|1|
|H990|2|
|1001|0|
|1010|N|N|S|N|S|N|N|S|N|
|1300|GER-0001|31082012|0|0|0|0|0|0|0|0|
|1400|GER-0001|3550308|0,01|
|1700|03|55|1||6352|7095|0|
|1990|6|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|232|
|9900|0190|4|
|9900|0200|51|
|9900|0300|4|
|9900|0305|4|
|9900|0400|12|
|9900|0460|2|
|9900|0500|3|
|9900|0600|4|
|9900|0990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1300|1|
|9900|1400|1|
|9900|1700|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|842|
|9900|C120|2|
|9900|C140|16|
|9900|C141|16|
|9900|C170|152|
|9900|C190|826|
|9900|C195|154|
|9900|C990|1|
|9900|D001|1|
|9900|D100|418|
|9900|D190|418|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E500|1|
|9900|E510|41|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G110|1|
|9900|G125|4|
|9900|G130|2|
|9900|G140|2|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|53|
|9990|56|
|9999|3292|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Ä”∑y~CjTæH√Fô¢ë˜      †Ä0Ç>0Ç&†0	*ÜHÜ˜ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10Ç"0	*ÜHÜ˜ Ç 0Ç
Ç £¨ΩÚVUv˝ÔH,h{xË◊±ÚıÊwP˚˛˚˜PpV“íÀÛk9©j\ '\UÄäû?U∫|9[Ë∏ÊQ”¬í∂ƒ©;];[ÖB1©a∆EàﬁÂD†ß	ëN˜•ﬂWÇ¡&|9-ﬁüéa)èùy:{Ó™üËôØﬁá'◊íL‹{Ìáå">˜øäW•ﬁFn˛œzÜC≤sä.‹ô2ã∆gä≠µ=.ö•xêâY6f®·TrAﬂe79^›§ËåÆ◊KO&Ä⁄Üóê˘∞c«Yí°>øﬁ8◊¥ÓNDÖ‘9Sá®#À¥Òßÿ{ëU\Nè∫Úı|(˙–˚ó˙e› £Çı0ÇÒ0ÇEU Ç<0Ç80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907†5†3Ü1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0Ä]õwçT%m£¬r¨øw˘±<8K0Uö›"∂ˆwÈBoH¬Q@†V‚Ût?ª0Uˇ0ˇ 0Uˇ0	*ÜHÜ˜ Ç åeÆQ<h5,ƒ «/µ->.ä_ü~%¯Äp∆ÊË=¯z‹W⁄ΩÓ”ÖUçÒX?≥ù|ÏÆøÙm‹Üû›√W{ŒØ5•ù»®¿‚∫ä÷˜Ñ4Ù Ω∂|°„•3’øu9È¿ø8∑◊¬…Ö˚¸2Ω«ãB–∫ÒwG‚¬!—ê¿G„#X»A≤]íVe'ìmy_\∑£5ü≥—DuÉÈ€<≈¬˘
É„¨÷Q¯˜YW…∫dYQ˛°*§)I4™k YpéÈÄõﬁ˜\O˚â>%3n#‰Ñb<ä2®u”ÂÊ√95 éÓƒ‹ìKD1íQ‡≈ÿqƒRÍ{úb°ÂéD‡0Ç0Ç¯†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ﬁçiÜì®4¡úùÉùŸ;òãRUBª∑sÕå)ˇπBHÕ“âb˝{'Ω-ﬂ‡–ëÂZø„!´Y≠ıòø]Ñe-ë¯Ëø:KhNEy∞åkØA7öøD–
∑r®+W‘Ÿ$è®„π˚º˚<†5@8ÒR.ö∞À4òKÊPu‡‰∫LäAtÌÓ◊¡ÙosÔ ySZ|(Ì⁄¨\i™ˇÃ.û\íw∏>á`üêÇÁcŒ∆»‘¿„˚Õ#öWe'˜¸≥t]∏jTe,v ¨{ò'ƒÁ»	£ñ‘¶_q'—6∞AnÅÓ`À±√v~ca	Á”Ò“∞´vZŸ)¡∫°W £Å•0Å¢0Uˇ0ˇ0Uˇ0?U80604†2†0Ü.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0ÄB≤,\tæõˇU3;Ó)ª]ëø0U]õwçT%m£¬r¨øw˘±<8K0	*ÜHÜ˜ Ç L˚´◊brjn+ƒ€íacoì]GåqÀôˆËHK˘±u‘ƒ=L	mò\„0ï,¨_úµ√¸ﬂ‡u(! 
«ÄKZ∂àhCÄmZâ#YîÒÛ ùêeÏÃºë”8EK©P "CqÓäÏèkıûÚÉ`¸ñG
sO‰Í÷r±¶Ym!$”|◊úP˝õc˛ﬂ€äïáËcs=ëªVp”X«m>J‚ˆåäUÛWz{˛•ßÇU∆H¥
