|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|H010|000000000000040751|KG|6500|6,27386|40780,09|0||DPAM N100PWG SBAG 25KG|0000147000|
|H010|000000000000040753|KG|11600|6,95389|80665,12|0||DPAM N300PWG SBAG 25KG|0000147000|
|H010|000000000000040753|KG|4110|6,953891|28580,49|1|C0000151526|DPAM N300PWG SBAG 25KG|0000147000|
|H010|000000000000041109|KG|169|11,190296|1891,16|0||DAZOMET 98% PO FIBDRUM 23KG|0000147000|
|H010|000000000000041158|KG|9072|4,93461|44766,78|0||POLYAMINE C-4050 IBCQ 1134KG|0000147000|
|H010|000000000000041185|KG|2586|6,183971|15991,75|0||DEFOAMER OB 8460 IBC 862KG|0000147000|
|H010|000000000000041200|KG|42882|4,6884|201047,97|0||EPAM A-4330 IBCQ 1021KG|0000147000|
|H010|000000000000041262|KG|204|30,281569|6177,44|0||CHLOROSTAIN OR LQ DRUMTH 204KG|0000147000|
|H010|000000000000041293|KG|19050|2,82216|53762,15|0||PAA C211 IBC 1270KG|0000147000|
|H010|000000000000041652|KG|14000|1,844|25816|0||SAE BMP IBC 1000KG|0000147000|
|H010|000000000000041688|KG|2042|13,208129|26971|0||PONTAMINE BOND BLUE B LQ IBC 1021KG|0000147000|
|H010|000000000000041691|KG|6126|8,27896|50716,91|0||PONTAMINE BOND YELLOW 303 LQ IBC 1021KG|0000147000|
|H010|000000000000041710|KG|2448|11,9279|29199,5|0||PONTAMINE BR VIOLET 6B LQ 100DRUMTH204KG|0000147000|
|H010|000000000000041744|KG|7147|5,69995|40737,54|0||PONTAMINE KRAFT ORANGE A LQ IBC 1021KG|0000147000|
|H010|000000000000042284|KG|1888|5,230222|9874,66|0||DEFOAMER SIL 6006 IBC 998KG|0000147000|
|H010|000000000000042296|KG|3063|14,448371|44255,36|0||PONTAMINE BR VIOLET 6B LQ IBC E 1021KG|0000147000|
|H010|000000000000042357|KG|8600|8,1257|69881,02|0||DPAM C491VP SBAG 25KG|0000147000|
|H010|000000000000042395|KG|2042|12,193859|24899,86|0||PONTAMINE RED SERN CONC LQ IBC 1021KG|0000147000|
|H010|000000000000042441|KG|6300|4,8523|30569,49|0||EPAM 4516 IBCQ 1050KG|0000147000|
|H010|000000000000042706|KG|59675|7,18079|428513,64|0||DPAM C496HMW SBAG 25KG|0000147000|
|H010|000000000000042914|KG|12000|3,60636|43276,32|0||PEI 2S IBC 1000KG|0000147000|
|H010|000000000000043219|KG|3600|2,590681|9326,45|0||FORMIC ACID H2SO4 7512 IBC 1200KG|0000147000|
|H010|000000000000043641|KG|14500|7,26445|105334,53|0||DPAM C492VP SBAG 25KG|0000147000|
|H010|000000000000043838|KG|2042|7,365891|15041,15|0||PONTAMINE BR ORANGE 2R LQ IBC 1020KG|0000147000|
|H010|000000000000043898|KG|28975|5,78931|167745,26|0||DPAM A110 SBAG 25KG|0000147000|
|H010|000000000000043936|KG|8000|5,46385|43710,8|0||SAE 3000 IBC 1000L|0000147000|
|H010|000000000000044353|KG|1021|19,902106|20320,05|0||PONTAMINE F RED 8BLX LQ 02 IBC 1021KG|0000147000|
|H010|000000000000044664|KG|2000|10,173|20346|0||DPAM A130LMW SBAG 25KG|0000147000|
|H010|000000000000044674|KG|259370,5|4,546568|1179245,53|0||SASMAC P80 IBC 1250KG|0000147000|
|H010|000000000000044803|KG|475|7,018674|3333,87|0||EPAM A1883RS 25L PAIL 25KG|0000147000|
|H010|000000000000044865|KG|6975|5,37476|37488,95|0||DPAM 8535 SBAG 25KG|0000147000|
|H010|000000000000044930|KG|23225|6,73456|156410,15|0||DPAM A120HMW SBAG 25KG|0000147000|
|H010|000000000000044931|KG|27000|6,27427|169405,3|0||DPAM A120HMW BBAG 500KG|0000147000|
|H010|000000000000044952|KG|38650|6,81509|263403,22|0||DPAM 8392 SBAG 25KG|0000147000|
|H010|000000000000044953|KG|8250|7,275|60018,75|0||DPAM 8392 BBAG 750KG|0000147000|
|H010|000000000000044955|KG|86250|5,66189|488338,01|0||DPAM 8394 SBAG 25KG|0000147000|
|H010|000000000000044958|KG|52200|6,61106|345097,32|0||DPAM 8396 SBAG 25KG|0000147000|
|H010|000000000000044961|KG|4600|7,25833|33388,32|0||DPAM 8398 SBAG 25KG|0000147000|
|H010|000000000000044968|KG|196700|4,5469|894375,24|0||DPAM 8566 SBAG 25KG|0000147000|
|H010|000000000000045021|KG|3000|9,34913|28047,39|0||DPAM A120V SBAG 25KG|0000147000|
|H010|000000000000045022|KG|105550|6,58136|694662,55|0||DPAM A130V SBAG 25KG|0000147000|
|H010|000000000000045328|KG|72000|3,36404|242210,88|0||AMD 53% TREATED IBCQ 1000KG|0000147000|
|H010|000000000000045373|KG|3798|4,91658|18673,17|0||EPAM C1596 DRUMSTH 211KG|0000147000|
|H010|000000000000045376|KG|36750|4,91885|180767,75|0||EPAM C1596 IBCQ 1050KG|0000147000|
|H010|000000000000045381|KG|5555|3,43888|19102,98|0||SPAM P26 IBCQ 1111KG|0000147000|
|H010|000000000000045410|KG|35870|6,39545|229404,79|0||EPAM SD2081 DRUMSTH 211KG|0000147000|
|H010|000000000000045456|KG|20467|4,94027|101112,51|0||EPAM A1883RS DRUMPTH 211KG|0000147000|
|H010|000000000000045458|KG|4200|4,06071|17054,98|0||EPAM A1883RS IBCQ 1050KG|0000147000|
|H010|000000000000045462|KG|2532|9,954771|25205,48|0||EPAM A1849RS DRUMSTH 211KG|0000147000|
|H010|000000000000045465|KG|10500|3,84467|40369,04|0||EPAM A1849RS IBCQ 1050KG|0000147000|
|H010|000000000000045579|KG|2532|6,941252|17575,25|0||EPAM C1592RS DRUMPTH 211KG|0000147000|
|H010|000000000000045582|KG|36550|5,25125|191933,2|0||EPAM C1592RS IBCQ 1050KG|0000147000|
|H010|000000000000045591|KG|1906|5,0068|9542,96|0||SPAM 3845 IBCQ 1134KG|0000147000|
|H010|000000000000045621|KG|3150|6,747752|21255,42|0||EPAM C1594 IBCQ 1050KG|0000147000|
|H010|000000000000045664|KG|30450|3,25065|98982,29|0||EPAM 4842RS IBCQ 1050KG|0000147000|
|H010|000000000000045670|KG|16800|4,5922|77148,96|0||HYPAM 4816RS IBCQ 1050KG|0000147000|
|H010|000000000000045988|KG|136250|5,08633|693012,48|0||SASMAC 304 IBC 1250KG|0000147000|
|H010|000000000000046883|KG|16798|6,17494|103726,64|0||POLYAMINE C-4000PWG DRUMPTH 227KG|0000147000|
|H010|000000000000048529|KG|30875|6,09959|188324,84|0||DPAM 8896 SBAG 25 KG|0000147000|
|H010|000000000000048542|KG|25|4,4108|110,27|0||DPAM A130 HMW 30%|0000147000|
|H010|000000000000048952|KG|2000|6,50879|13017,58|0||DPAM 8898 SBAG 25 KG|0000147000|
|H010|000000000000050467|KG|5000|2,52268|12613,4|0||AMD 45% HC IBC 1000KG|0000147000|
|H010|000000000000050484|KG|75810|5,23948|397204,98|0||OX CTOX1.5/AMIDOA PE5064 DRSTH190KG|0000147000|
|H010|000000000000050997|KG|750|24,14068|18105,51|0||DPAM E4832 BBAG 750KG|0000147000|
|H010|000000000000051014|KG|1500|8,02788|12041,82|0||DPAM 8535 BBAG 750KG|0000147000|
|H010|000000000000051151|KG|12742|16,37|208586,54|0||DAZOMET 98% PO EXPORT PVABAG BOX 23KG|0000147000|
|H010|000000000000051391|KG|8099|0|0|0||DAZOMET 24% CAUSTIC EXPORT IBC 1157KG|0000147000|
|H010|000000000000051707|KG|7350|2,44062|17938,56|0||AMD 50% HC IBC 1050KG|0000147000|
|H010|000000000000051802|KG|6300|2,440621|15375,91|0||AMD 50% LC IBC 1050KG|0000147000|
|H010|000000000000051923|KG|49488|3,68617|182421,18|0||TRIAZINE 1,115/1,215% LD 22L PAIL 24KG|0000147000|
|H010|000000000000051925|KG|162548,6|4,73529|769714,76|0||AMIDOAMINE SE 4008 210L DRUMSTH 190KG|0000147000|
|H010|000000000000051926|KG|34064,09|4,82665|164415,44|0||AMIDOAMINE PE 1145 210L DRUMSTH 190KG|0000147000|
|H010|000000000000051929|KG|91114,5|3,04077|277058,24|0||POLYAMINE 4019 DRUM 218,5KG|0000147000|
|H010|000000000000051933|KG|1400|8,037057|11251,88|0||EPAM C1592RS 47,6L PAIL 50KG|0000147000|
|H010|000000000000051935|KG|58080|7,5234|436959,07|0||GLUTARALDEHYDE 40% 20L PAIL 22KG|0000147000|
|H010|000000000000051941|KG|8920,5|0,55626|4962,12|0||PACL XL11 LQ 6,0%AL HB BULK|0000147000|
|H010|000000000000052014|KG|85447|2,81832|240816,98|0||PACL XL3703J LQ 4,4%AL HB DRUM 225KG|0000147000|
|H010|000000000000052309|KG|13000|5,49165|71391,45|0||DPAM 3F 7030HM NA SBAG 25KG|0000147000|
|H010|000000000000052315|KG|17000|5,31592|90370,64|0||DPAM 3F 7040HM NA SBAG 25KG|0000147000|
|H010|000000000000053467|KG|7405|12,5673|93060,86|0||EPAM DW 200R DRUMOH 130KG|0000147000|
|H010|000000000006000270|KG|10327|2,11351|21826,22|0||Amylofax 15 55LB SBAG|0000140000|
|H010|000000000006000571|KG|192,4|4,801195|923,75|0||MONOETHANOLAMINE MEA|0000140000|
|H010|000000000006001120|KG|7071|5,393741|38139,14|0||BUTYL ACRYLATE|0000140000|
|H010|000000000006001194|KG|95501|3,22152|307658,38|0||STYRENE|0000140000|
|H010|000000000006001587|KG|268|4,24791|1138,44|0||TRILON B SBAG 25KG|0000140000|
|H010|000000000006001694|KG|315|28,376921|8938,73|0||3-DIMETHYLAMINOPROPYLMETHACRYLAMID IBC|0000140000|
|H010|000000000006001695|KG|290|18,127828|5257,07|0||2-DIMETHYLAMINOETHYLMETHACRYLAT IBC|0000140000|
|H010|000000000006002299|KG|4044|4,78958|19369,06|0||DIMETHYLAMINIOETHYL METHACRYLATE METHYL|0000140000|
|H010|000000000006002322|KG|96|12,878021|1236,29|0||TERT BUTYL HYDROPEROXIDE 70% TBHP|0000140000|
|H010|000000000006002374|KG|24|9,765417|234,37|0||GLYCOLIC ACID 70%|0000140000|
|H010|000000000006003456|KG|15318|8,89344|136229,71|0||DPME|0000140000|
|H010|000000000006003468|KG|930|6,679785|6212,2|0||DIMER ACID 18|0000140000|
|H010|000000000006003474|KG|61737|2,80988|173473,56|0||CRUDE TALL OIL|0000140000|
|H010|000000000006003852|KG|139|1,70295|236,71|0||FERROUS SULFATE PL|0000140000|
|H010|000000000006003871|KG|3310|1,628492|5390,31|0||HYDROGEN PEROXIDE 35%|0000140000|
|H010|000000000006004362|KG|18302,54|1,320479|24168,12|0||AMMONIUM HYDROXIDE 25% IBC 900KG|0000140000|
|H010|000000000006004401|KG|144|11,400069|1641,61|0||BENZISOTHIAZOLIN D 20% SOLV PAIL 25KG|0000140000|
|H010|000000000007000195|063|6|69,94|419,64|0||Drum 220L|0000141000|
|H010|000000000007000208|063|89|32,6|2901,4|0||PALLET WOOD 1100X1100 ISPM15|0000141000|
|H010|000000000007000404|KG|390|4,805256|1874,05|0||STRETCH FILM|0000141000|
|H010|000000000007000576|063|40|55,27|2210,8|0||BIG BAG 500KG|0000141000|
|H010|000000000007000972|063|144|68,83|9911,52|0||DRUM STEEL 200L|0000141000|
|H010|000000000007001911|063|13|4,08|53,04|0||PAIL 20L RECYCLED|0000141000|
|H010|000000000007001918|KG|532|6,055996|3221,79|0||PLASTIC BELT 16MM|0000141000|
|H010|000000000007001919|063|2600|0,25|650|0||SEAL BELT 16MM|0000141000|
|H010|000000000007001925|063|30|26,36|790,8|0||IBC COVER|0000141000|
|H010|000000000007001926|063|13|62,351538|810,57|0||DRUM PLASTIC 200L|0000141000|
|H010|000000000007001930|063|2696|8,32|22430,72|0||PAIL 20L|0000141000|
|H010|000000000007001930|063|2|8,32|16,64|1|C0000158228|PAIL 20L|0000141000|
|H010|000000000007001932|063|15000|2,5|37500|0||PLASTIC BAG 1KG|0000141000|
|H010|000000000090098917|PAR|2|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°37|0000144000|
|H010|000000000090098918|PAR|2|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°38|0000144000|
|H010|000000000090098919|PAR|6|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°39|0000144000|
|H010|000000000090098920|PAR|10|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°40|0000144000|
|H010|000000000090098921|PAR|12|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°41|0000144000|
|H010|000000000090098922|PAR|15|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°42|0000144000|
|H010|000000000090098923|PAR|5|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°43|0000144000|
|H010|000000000090098924|PAR|4|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°44|0000144000|
|H010|000000000090098925|PAR|4|0|0|0||BOTINA DE SEGURANÇA BICO PVC N°45|0000144000|
|H990|137|
|1001|0|
|1010|S|N|N|N|N|N|N|N|N|
|1100|0|21408774372|22082014|0|141123326001|22082014|br539100113|28082014|28082014|13|586|
|1105|55|01|17595|35140803944724000696550010000175951948344848|22082014|000000000000044930|
|1100|0|9996|26082014|0|0|26082014|5381107115|25082014|25082014|01|628|
|1105|55|01|17600|35140803944724000696550010000176001508557560|22082014|000000000007300031|
|1100|0|9996|25082014|0|0|26082014|5381119693|25082014|25082014|01|628|
|1105|55|01|17612|35140803944724000696550010000176121758348810|22082014|000000000007300031|
|1100|0|0|28082014|0|0|28082014|000000000000000000|23082014|23082014|01|1|
|1105|55|01|17709|35140803944724000696550010000177091801493996|29082014|000000000000040744|
|1990|11|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|191|
|9900|0190|6|
|9900|0200|153|
|9900|0220|2|
|9900|0400|9|
|9900|0450|382|
|9900|0460|52|
|9900|0500|18|
|9900|0990|1|
|9900|C001|1|
|9900|C100|472|
|9900|C110|2251|
|9900|C113|49|
|9900|C170|63|
|9900|C190|464|
|9900|C195|65|
|9900|C990|1|
|9900|D001|1|
|9900|D100|301|
|9900|D190|301|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|2|
|9900|E500|1|
|9900|E510|38|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|134|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1100|4|
|9900|1105|4|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|48|
|9990|51|
|9999|5035|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€7)(Ž,ßn¾%%”IõÍð       €0‚`0‚H 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20111021121629Z211021121629Z010	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21604U-AC Secretaria da Receita Federal do Brasil v30‚"0	*†H†÷ ‚ 0‚
‚ Ár´ÂüN›G]5ˆ^=n›W@I)ëí¢ñ+4‘ô„mÊ~eƒSé 
?lQØÔüŽíJ¦®ŒžÍmfk(Ý\ÜiÁÒÝ~gjÿ#èð$…~ûIŸ¢ˆûõH…ò$±y7¼æ‡<à?LÚf™OçÈ@yŒÔ°2r‘M½¼Ú÷m^¶ —œ4ÒH»ì,íž³Õ¨·AuÞP«Vm
D±ãÚY\‚î»´ìY„£Ym-è„[œ‰U–B üØÈÀF:,ÛT	¦FjöÃÚÅÖædÊU-n~0ak#æK}+ar8
*]¨U}jÐqö¨‰¯-²^Åëyi­¤CÕAìläQá6O”Šl‹JÊSüüC|êíë<Žç²bgè{ŒV^w†Ê6êOîkkQ‘Âß…ð÷ü“b(–ÓÁ…Œ±ú¼HšGi½b³¼•œ2ýÈVäDu>ÖPì±ÙÕUõ´­¥ä@11óëGµÈš¾J±Ê‘JQ]x=9Ä\ÈFé)¸9¹¥÷Á_EOg¯'Xáqu­­œåÑCŠïO¾'Þè}SÊ^£9¬Ï¡q3D®ðéñØ”hØåyéj4+z–ï4Ï.¯?V7ÃÖþ¶°«$Õµ¿@µÂlmÿýž8„ÕÔ“b÷¹”½ã3b!kiÛ £»0¸0UuËºÑÎL§’ðq°Ë¾¸{3²(0Uÿ0ÿ0Uÿ0U 00	`L0 0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv2.crl0U#0€9 :·Ë×(}A ÇúJ­2$¾0	*†H†÷ ‚ ‰‰©…8ÔÙA¸é*~	g‹Ÿz)eQž¤Ö§¼áý÷jÿZßÆ‰š›èZyèÜf9Sü
>‰ ˆ³+i KÖJ›½…õ‘.E§„%ªÝY²n›Pé\ ?pg)iîÍey´£íxŽéêEàäxJ—Óˆ™á|vª>u›b+3Ê¶~SâÛá±\Ž‹§ªõ4|®ŸäÖxÛ
@Q¤’Ð·»Žû–¬1–;âþ~ç±½oÇb}..Œú]2W-ƒŒ&èÑÓp4ð/œ2L¥àoijL9’ïñàpMÐÌuZ²ûèÅ%Zn³q§M‚3ôËÔnlˆ$™~4ä|9|¼
­èŠ”¦ÖÞ/üˆlá ­ 2Ù¹íÐ×d`¨sZ)Ë°LÚ
äùñDM‹c?%ZåXIíQí§†þ6ú-ù •V¥Ä˜:·£¤ŸÐ ]_Fg[Ñ½~•"×€çðÜÅ[ç¾ðp_ôèSÎ½ªb”óù»í¦›ŠpYí®
sÞÜ0qæ	/Bë,XŸ0¨ïfºËÇéÍoè³söÎÒ]œ`	)þgš²˜1Øß‚~-a<ù!£8bäêÿ[ª‘ ‰,kHG’(¼¸W~!‘(OŒ;eØæÿiMð`ä†<_›ôÐ%ÎàìÊÅë¹Q€!)˜0‚Ö0‚¾ x¿Zr¬ž@®0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v20140327025000Z170326025000Z0Ö10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1907U0FATIMA MICHELE ABOU CHAMI DE ALMEIDA:282372578470‚"0	*†H†÷ ‚ 0‚
‚ ™‹hPsMÄ‹Ïœ‰Bg¯À<þ´7«ƒí´¸Ø0P{>¥ÌÝ¶¢w 5¯ÁÚ>\ÅÒµÜæ¼Ý5ris$¨À?Aö`ÐØêÜJ[“+(ÈŠËVù\(Æó±!VY:­k¼ì_×1ô¹2€ä]É&‚D •fô#`8îoïÌÜ[ö™[–‘á°Ì¸Bì ž]!œÜá„ŽŠ]q“æÌ9E9u¡L
£îP«>ü¤±ä3KÛ<å³¹­FÂpn;¤Œ 0_U·i\?–çóeÂh„œ%Vmšb¾¸qJ+­Ñ÷e—îùdyôW{>übÁÀ§<™Ç—Uœ_ãGŽr¤Íi q £‚0‚0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv2.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv20	U0 0U#0€² Ä=Fž|È…l2”eFpAs0qU j0h0f`L
0\0Z+Nhttp://publicacao.certificadodigital.com.br/repositorio/dpc/declaracao-rfb.pdf0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv2.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv2.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv2.crl0Uÿà0U%0++0ŸU—0”MICHELE.ALMEIDA@KEMIRA.COM =`L 4216061978282372578470000000000000000030588461XSSPSP `L 0000000000000000000 `L 0000000000000	*†H†÷ ‚ ƒ+tcÇÚ¾íÞKÉ§´î}Í¾·…RñT˜ƒÒuA&­’Æ£?„`Ir¤ò´bá8|é^WâñKw
¤2Ë×²*4WòL'H†Hõ¯%Ð¶pY,ÿ&rÇh§¸S$J;CIW¶ uÊDÔÑõ¹ÆñøúXBNY°.dOÉ±»K¶´@¥¤®:~(eë›ÉµQzèôvIÝà\Âru~3Ì²À%®N%eË—ë©¼¨î,ÁÂëŽµ„AYw;_¦REXB'—˜¤” Hi%™ŸèëÊï{Ôø+í¯ß„¸#²š­6ösx—¡Šê˜KÀÄOH†Hu‚ÜÂñÝ)žšÏ	*äZeÒöj°²9ûÇp“nõ`Wãú+jµÐ·õðÈ0³Oá-Ô^d'î– Qy[ñµf³Z´2Í…dÜF“Õš
±½™ÌF[.z1 °Ø?ÍVFÊŽnK¢$·Ó!LZ ÃBŸ¾%hï£‘c*#çh¨“«­$Ó+<{­ãH˜«•á¦ºb4§.ïc„¸¤{}o@ÿ°ý±¸ÂûX4+)ø`vÞÒ¯mÇ?&e•ñ¢e¢¸Rr»2jÃ/Ì5øœ´¢NµWXÇ@$@ÈÄ£Ñp&(ÇT[É©Þð~Ë!ÛµŽs›‰¦Û}zžñçl­’Ä0‚z0‚b 0	*†H†÷ 010	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21604U-AC Secretaria da Receita Federal do Brasil v30111216133942Z191216133942Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v20‚"0	*†H†÷ ‚ 0‚
‚ ááÑ^¢ê»ßˆ,Û xèà#
kCõÎ	×º)k¯rV‚è	8Gpº‘_9O„²åyÈÑ£Ž¬¿0zÁâZ®ÏéOWƒ •¸alå\ß;aË 0ÊÔÆ'HÏðâÉÉxl4»G’ÀûÐ?…®‰jd%ÂR§ØnÇ®ÞZë4–
Š3+­K(±Éî}ò~Ý'œàoÇœÌD®Žmè º4Ý@†£8Ê†U:û3›Ì*®ƒÖþ~‚Vécº^³KbBc»ÃQÿx
N‹“Ò ë°9ÈÌúvò(­AHÝ Bý#ò.î·†b°zJÍ~"O×¨»C¹úÐ—¯š]úž¤ŠªŒÚ^2v˜0tÙ§cióóy‘sƒxyDÓfö’þŠî=.wR!7èÁxŒGÞ¸pâSÔsº±mÚ‰Ö»ïÃÅxÚŽ(E\ž:¤\\ÎÂ#5‡¤°…0þ*TE÷*öÚJÍB7üÅ¥ ˆ°çwGÝÆ#ÔÒI¸Ø€BtiÜ•.žlúœ·x	ÐQ«šaâMHæó	6ß/ÓøÄÀ!"¸h¼8£ñ@÷ÿªw@…f)Géµó¹ï6“D?J×¢öžœÙqn9ÏMh©0@’ø¾>ƒ7m)B%ã¿4dà¶n6'1þT»R•‹?­Ë\4FU £‚÷0‚ó0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0DU=0;09 7 5†3http://www.receita.fazenda.gov.br/acrfb/acrfbv3.crl0U#0€uËºÑÎL§’ðq°Ë¾¸{3²(0U² Ä=Fž|È…l2”eFpAs0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ ”¤9h.!rZôiÖÊê\ªUý»ÎÅ¶éz”¯{,E¦/¼¬;ÔLB-r!¨HöTJ_Y¢§Ó«ßòfúÉsSñÀåtå\ÄèrÎzLGóp`†_¿}ñŒ¶¯xN`GÃ>¾3")@Ó¼Ø‰eB+ÿþŸ×í#õÔD“ïâ9À52Ó˜ˆH°ø{DDÉ]Ï¥ŸlÈV›F•ÌØÝãC^‚î;àKx+W%j$É`f®$¾Ç²€iëúçÑÂu×s@ÚÙÔ5^Ûå\¶L8ÜjU/ßx‰æ?ó¦€•ÎÑÐNZ¡±÷—5¡1Ä-‹Ý…œø™æWu³uêagt¸jÕµ%aËŠ/½6‹ˆÏŽaéf:4ñ”Ò”#Àø`W¸ü—ÕŠ/%-cË-Ú"ÔÐ¹@þge£xX÷Å&ÕcC‘€ÁHb ß°œi)›Š4N(ÄTmOyÅ·gù‡lRú½¥Î£mì“º?¬ÃÌú7ñvƒ…ôÀhšð:]Ä·(G†ééBùpH±øQ'[]HÖº?‚HÒQ¯*#˜}$B>h}ENªâæ<(œ¬¼*•iÀrÚÄp¢ à¡\ûk[±wÓ›3Ð`uxàÞËK©sjë;’7¿®¬T[u¢ÚÍéÙ%a3´{«Â`Ï¨.‡0‚¡0‚‰ 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20100621190457Z230621190457Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20‚"0	*†H†÷ ‚ 0‚
‚ ºF¤Ýç@òµ |R•WEüm„ó†É…­˜«Òò^™É»obgýwD¹<Ò bÔp,Bƒyf«™V®¼jI½ótb·ë[f”B$F¬šB0ð$¨QAê«•ñ¨+xiµ)'^œ.sÆþ#¥ã¦Îýlk Të ­O:L<ç
