|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|D100|0|1|004666265000184|07|00|U|0|4412||28112012|18122012|||100||9|100|0|0|100||3.07.02.01.01|
|D190|041|2352|0|100|0|0|0||
|D990|390|
|E001|0|
|E100|01122012|31122012|
|E110|793384,94|0|497,88|0|518067,38|0|0|0|1165747,95|0|0|0|889932,51|0|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF.ART.98 DP RICMS/SP|83,91|
|E111|SP009999|VALOR REF. COMPLEMENTO DE ICMS NF 8968|108,36|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF.ART.98 RICMS/SP|197,25|
|E111|SP009999|NF 8968 COMPLEMENTO DE ICMS REF. NF 8593|108,36|
|E500|0|01122012|31122012|
|E510|1101|00|18369,75|17495|874,75|
|E510|1102|00|28751,79|27633,27|1118,52|
|E510|1102|02|16448,07|0|0|
|E510|1124|49|32254,36|0|0|
|E510|1202|00|43474,65|39847,5|1992,38|
|E510|1202|49|22111,32|0|0|
|E510|1902|49|38426,26|0|0|
|E510|1903|00|303022,88|0|0|
|E510|1903|49|436733,87|0|0|
|E510|1920|49|9600|0|0|
|E510|1921|49|40500|0|0|
|E510|1949|49|6,51|0|0|
|E510|2151|49|256073,81|0|0|
|E510|2152|49|0,02|0|0|
|E510|2202|00|32316,95|30778,04|1538,91|
|E510|2918|00|34726,98|0|0|
|E510|2920|49|1500|0|0|
|E510|2921|49|1800|0|0|
|E510|3101|00|51087,22|35917,75|1795,89|
|E510|3102|00|2414664,8|1697913,78|85219,57|
|E510|3102|49|520,62|0|0|
|E510|3949|49|88347,06|0|0|
|E510|5101|50|2945,25|2805|140,25|
|E510|5102|50|1874064,99|1777125,84|96939,15|
|E510|5102|53|318585,01|0|0|
|E510|5119|50|26534,59|25271,04|1263,55|
|E510|5552|99|125194,27|0|0|
|E510|5901|99|115073,24|0|0|
|E510|5911|50|36736,37|34912,5|1745,63|
|E510|5911|53|187,73|0|0|
|E510|5911|99|20,98|0|0|
|E510|5920|52|70200|0|0|
|E510|5923|99|30528,54|0|0|
|E510|6102|50|2584259,63|2461061,35|123198,28|
|E510|6102|53|336424,31|0|0|
|E510|6102|99|0|0|0|
|E510|6111|50|38199,68|34726,98|3472,7|
|E510|6152|50|392540,31|373847,91|18692,4|
|E510|6152|99|271973,98|0|0|
|E510|6910|50|10954|10432,38|521,62|
|E510|6911|50|704,44|0|0|
|E510|6911|53|409,64|0|0|
|E510|6911|99|2|0|0|
|E510|6920|52|1800|0|0|
|E510|6949|52|0,05|0|0|
|E510|6949|99|98297,43|0|0|
|E510|7102|53|41470,17|0|0|
|E510|7949|50|4,42|4,21|0,21|
|E510|7949|52|1381,42|0|0|
|E510|7949|53|24,96|0|0|
|E520|0|245973,79|92540,02|0|0|0|153433,77|
|E990|60|
|G001|1|
|G990|2|
|H001|0|
|H005|31122012|14132689,18|01|
|H010|20210|T|6,804|18781,359494|127788,37|0|||1.01.06.02.02|
|H010|20569|T|0,204|41718,235294|8510,52|0|||1.01.06.02.02|
|H010|21367|T|1|15493,88|15493,88|0|||1.01.06.02.02|
|H010|21381|T|4|20879,8325|83519,33|0|||1.01.06.02.02|
|H010|21594|T|2|3894,125|7788,25|0|||1.01.06.02.02|
|H010|23718|T|2|18981,51|37963,02|0|||1.01.06.02.02|
|H010|40710|T|71,05|6495,532864|461507,61|0|||1.01.06.02.02|
|H010|40710|T|0,025|6495,6|162,39|1|046965083000154||1.01.06.02.02|
|H010|40722|T|218,6|5617,517292|1227989,28|0|||1.01.06.02.02|
|H010|40744|T|46,325|7114,240475|329567,19|0|||1.01.06.02.02|
|H010|40744|T|0,025|7114,4|177,86|1|046965083000154||1.01.06.02.02|
|H010|40746|T|4,7|7092,085106|33332,8|0|||1.01.06.02.02|
|H010|40748|T|0,325|6659,907692|2164,47|0|||1.01.06.02.02|
|H010|40749|T|9,525|7284,64252|69386,22|0|||1.01.06.02.02|
|H010|40751|T|8,218|7190,567048|59092,08|0|||1.01.06.02.02|
|H010|40753|T|9,525|6785,744882|64634,22|0|||1.01.06.02.02|
|H010|41011|T|11,741|2774,8633|32579,67|0|||1.01.06.02.02|
|H010|41012|T|0,764|4246,413613|3244,26|0|||1.01.06.02.02|
|H010|41069|T|30,888|4193,211279|129519,91|0|||1.01.06.02.02|
|H010|41090|T|1,157|2855,877269|3304,25|1|060935608000482||1.01.06.02.02|
|H010|41158|T|4,536|3505,196208|15899,57|0|||1.01.06.02.02|
|H010|41200|T|9,189|4748,024812|43629,6|0|||1.01.06.02.02|
|H010|41282|T|6,723|5039,364867|33879,65|0|||1.01.06.02.02|
|H010|41688|T|2,042|7042,08619|14379,94|0|||1.01.06.02.02|
|H010|41691|T|8,168|8278,961802|67622,56|0|||1.01.06.02.02|
|H010|41731|T|4,08|10551,870098|43051,63|0|||1.01.06.02.02|
|H010|41744|T|5,105|5545,433888|28309,44|0|||1.01.06.02.02|
|H010|41764|T|5,525|6272,40362|34655,03|0|||1.01.06.02.02|
|H010|42275|T|1,996|4516,417836|9014,77|0|||1.01.06.02.02|
|H010|42284|T|12,974|5661,328811|73450,08|0|||1.01.06.02.02|
|H010|42296|T|1,021|14448,374143|14751,79|0|||1.01.06.02.02|
|H010|42395|T|8,16|9121,291667|74429,74|0|||1.01.06.02.02|
|H010|42441|T|6,3|4852,304762|30569,52|0|||1.01.06.02.02|
|H010|42566|T|1,02|16626,117647|16958,64|0|||1.01.06.02.02|
|H010|42609|T|0,9|17185,222222|15466,7|0|||1.01.06.02.02|
|H010|42706|T|12,4|7205,370968|89346,6|0|||1.01.06.02.02|
|H010|42722|T|2,125|4662,230588|9907,24|0|||1.01.06.02.02|
|H010|42816|T|3,39|4096,386431|13886,75|0|||1.01.06.02.02|
|H010|43102|T|24|744,95375|17878,89|0|||1.01.06.02.02|
|H010|43219|T|14,4|2590,683333|37305,84|0|||1.01.06.02.02|
|H010|43227|PC|0,06|0|0|0|||1.01.06.02.02|
|H010|43373|T|0,04|7996,75|319,87|0|||1.01.06.02.02|
|H010|43641|T|22,775|7264,446542|165447,77|0|||1.01.06.02.02|
|H010|43641|T|0,5|7264,44|3632,22|1|060935608000482||1.01.06.02.02|
|H010|43898|T|20,975|5783,747318|121314,1|0|||1.01.06.02.02|
|H010|43898|T|1|5783,75|5783,75|1|089637490013719||1.01.06.02.02|
|H010|44649|T|23,55|3911,817834|92123,31|0|||1.01.06.02.02|
|H010|44671|T|7,688|4781,921176|36763,41|1|066805425000186||1.01.06.02.02|
|H010|44674|T|20|3820,216|76404,32|0|||1.01.06.02.02|
|H010|44708|T|6,875|5573,717818|38319,31|0|||1.01.06.02.02|
|H010|44768|T|8|2464,1375|19713,1|0|||1.01.06.02.02|
|H010|44780|T|1,4|5401,478571|7562,07|0|||1.01.06.02.02|
|H010|44797|T|2,15|10027,748837|21559,66|0|||1.01.06.02.02|
|H010|44805|T|1,899|5037,072143|9565,4|0|||1.01.06.02.02|
|H010|44847|T|45|3393,338667|152700,24|0|||1.01.06.02.02|
|H010|44865|T|18,25|5284,690959|96445,61|0|||1.01.06.02.02|
|H010|44898|T|2,775|5337,524324|14811,63|0|||1.01.06.02.02|
|H010|44930|T|7,325|4883,474403|35771,45|0|||1.01.06.02.02|
|H010|44931|T|31,5|6030,83746|189971,38|0|||1.01.06.02.02|
|H010|44952|T|19,425|6064,922523|117811,12|0|||1.01.06.02.02|
|H010|44953|T|10,5|6205,835238|65161,27|0|||1.01.06.02.02|
|H010|44955|T|64,3|5721,740591|367907,92|0|||1.01.06.02.02|
|H010|44958|T|38,375|6553,898632|251505,86|0|||1.01.06.02.02|
|H010|44961|T|16,7|7488,011976|125049,8|0|||1.01.06.02.02|
|H010|44967|T|0,8|10086,825|8069,46|0|||1.01.06.02.02|
|H010|44968|T|134,925|4580,045062|617962,58|0|||1.01.06.02.02|
|H010|45013|T|0,422|3486,255924|1471,2|0|||1.01.06.02.02|
|H010|45022|T|51,2|6109,769336|312820,19|0|||1.01.06.02.02|
|H010|45328|T|35|3416,599429|119580,98|0|||1.01.06.02.02|
|H010|45373|T|0,032|4916,5625|157,33|1|060935608000482||1.01.06.02.02|
|H010|45373|T|12,871|4916,576801|63281,26|0|||1.01.06.02.02|
|H010|45376|T|51,45|5219,257337|268530,79|0|||1.01.06.02.02|
|H010|45381|T|5,555|3438,878488|19102,97|0|||1.01.06.02.02|
|H010|45402|T|4,2|4076,67619|17122,04|0|||1.01.06.02.02|
|H010|45410|T|31,859|5261,643178|167630,69|0|||1.01.06.02.02|
|H010|45410|T|0,107|5261,682243|563|1|060935608000482||1.01.06.02.02|
|H010|45413|T|6,3|5662,650794|35674,7|0|||1.01.06.02.02|
|H010|45456|T|4,853|5333,709046|25884,49|0|||1.01.06.02.02|
|H010|45456|T|0,084|5333,690476|448,03|1|060935608000482||1.01.06.02.02|
|H010|45458|T|10,5|4233,74|44454,27|0|||1.01.06.02.02|
|H010|45465|T|5,25|3656,278095|19195,46|0|||1.01.06.02.02|
|H010|45579|T|4,937|3277,948147|16183,23|0|||1.01.06.02.02|
|H010|45582|T|63|4285,753016|270002,44|0|||1.01.06.02.02|
|H010|45591|T|2,268|5006,798942|11355,42|0|||1.01.06.01.01|
|H010|45619|T|6,963|5402,471636|37617,41|1|060935608000482||1.01.06.02.02|
|H010|45621|T|1,05|5189,380952|5448,85|0|||1.01.06.02.02|
|H010|45664|T|31,5|3250,645079|102395,32|0|||1.01.06.02.02|
|H010|45670|T|16,8|4609,247619|77435,36|0|||1.01.06.02.02|
|H010|45675|T|0,422|16421,872038|6930,03|0|||1.01.06.02.02|
|H010|45897|T|0,947|6239,419219|5908,73|0|||1.01.06.02.02|
|H010|45988|T|22,5|3590,130222|80777,93|0|||1.01.06.02.02|
|H010|46883|T|1,362|6344,926579|8641,79|0|||1.01.06.02.02|
|H010|47080|T|0,612|12215,392157|7475,82|0|||1.01.06.02.02|
|H010|47088|T|1,991|6620,472125|13181,36|0|||1.01.06.02.02|
|H010|48686|T|4,535|7916,610805|35901,83|0|||1.01.06.02.02|
|H010|50484|T|76|5239,484605|398200,83|0|||1.01.06.02.02|
|H010|51104|T|8|3257,53|26060,24|0|||1.01.06.02.02|
|H010|51131|T|24|3621,36875|86912,85|0|||1.01.06.02.02|
|H010|BEN002002006|T|19,716|6009,298539|118479,33|0|||1.01.06.02.02|
|H010|BEN002002006|T|3|6009,3|18027,9|1|033352394000104||1.01.06.02.02|
|H010|BEN002002008|T|0,95|8068,6|7665,17|0|||1.01.06.02.02|
|H010|BEN002002012|T|0,5|2962,74|1481,37|0|||1.01.06.02.02|
|H010|BEN002002018|T|17,55|6579,090028|115463,03|0|||1.01.06.02.02|
|H010|BEN002003026|T|10,235|4062,737665|41582,12|0|||1.01.06.02.02|
|H010|BEN002003033|T|12|5501,358333|66016,3|0|||1.01.06.02.02|
|H010|BEN002005031|T|3,097|3846,138198|11911,49|0|||1.01.06.02.02|
|H010|BEN002006004|T|0,447|5952,393736|2660,72|0|||1.01.06.02.02|
|H010|BEN002006009|T|2,175|7419,250575|16136,87|0|||1.01.06.02.02|
|H010|BEN002006014|T|1,4|6376,814286|8927,54|0|||1.01.06.02.02|
|H010|BEN002006014|T|5|6376,812|31884,06|1|033352394000104||1.01.06.02.02|
|H010|BEN002006025|T|6,4|6178,565625|39542,82|0|||1.01.06.02.02|
|H010|BEN002006065|T|0,6|5650,433333|3390,26|0|||1.01.06.02.01|
|H010|BEN002010017|T|4|7783,1475|31132,59|0|||1.01.06.02.02|
|H010|BEN002016029|T|0,013|587,692308|7,64|1|008783206000147||1.01.06.02.02|
|H010|BEN002016029|T|0,05|588|29,4|0|||1.01.06.02.02|
|H010|BEN002016032|T|0,3|4457,866667|1337,36|0|||1.01.06.02.02|
|H010|BEN002027003|T|3,6|7638,838889|27499,82|0|||1.01.06.02.02|
|H010|BEN002027007|T|0,26|4026,269231|1046,83|0|||1.01.06.02.02|
|H010|BEN002027013|T|79,416|3948,657575|313586,59|0|||1.01.06.02.01|
|H010|BEN002037060|T|2|8851,23|17702,46|0|||1.01.06.02.01|
|H010|BEN002037061|T|1|7086,2|7086,2|0|||1.01.06.02.01|
|H010|BEN002099063|T|0,198|3325,151515|658,38|0|||1.01.06.02.01|
|H010|BEN005003050|T|0,03|9950|298,5|0|||1.01.06.02.02|
|H010|BEN008024056|T|0,052|13751,346154|715,07|0|||1.01.06.02.02|
|H010|BEN021024052|T|1|6319,39|6319,39|0|||1.01.06.02.01|
|H010|BEN028005036|T|0,957|1093,552769|1046,53|0|||1.01.06.02.02|
|H010|BEN028005041|T|0,8|5610,1375|4488,11|0|||1.01.06.02.02|
|H010|BEN028027001|T|62,942|5904,861142|371663,77|0|||1.01.06.02.02|
|H010|BEN028046055|T|0,85|4999,152941|4249,28|0|||1.01.06.02.01|
|H010|BEN029021062|T|58,95|4389,011874|258732,25|0|||1.01.06.02.01|
|H010|BEN034002068|T|0,05|15597,4|779,87|0|||1.01.06.02.01|
|H010|BEN034002069|T|0,05|10838,2|541,91|0|||1.01.06.02.01|
|H010|BEN034099053|T|220,948|4729,832132|1045046,95|0|||1.01.06.02.01|
|H010|BEN034099054|T|13,11|4016,53013|52656,71|0|||1.01.06.02.01|
|H010|BEN034099054|T|0,19|4016,526316|763,14|1|066805425000186||1.01.06.02.01|
|H010|BEN034099064|T|0,91|4823,516484|4389,4|0|||1.01.06.02.01|
|H010|BEN035005049|T|0,74|11491,432432|8503,66|0|||1.01.06.02.02|
|H010|EMB097005024|UN|40|55,2665|2210,66|0|||1.01.06.02.01|
|H010|EMB097099003|UN|3|356,476667|1069,43|1|065865057000107||1.01.06.03.02|
|H010|EMB097099004|UN|5412|7,056748|38191,12|0|||1.01.06.03.02|
|H010|EMB097099004|UN|91|7,056703|642,16|1|060935608000482||1.01.06.03.02|
|H010|EMB097099004|UN|1287|7,056744|9082,03|1|066805425000186||1.01.06.03.02|
|H010|EMB097099007|UN|1396|9,182113|12818,23|1|065865057000107||1.01.06.03.02|
|H010|EMB097099013|UN|16|69,93875|1119,02|1|060935608000482||1.01.06.03.02|
|H010|EMB097099015|UN|30|26,356|790,68|0|||1.01.06.03.02|
|H010|EMB097099019|UN|13|4,080769|53,05|0|||1.01.06.03.02|
|H010|EMB097099019|UN|1758|4,08095|7174,31|1|065865057000107||1.01.06.03.02|
|H010|EMB097099019|UN|863|4,08095|3521,86|1|066805425000186||1.01.06.03.02|
|H010|EMB097099020|UN|356,25|32,835088|11697,5|1|066805425000186||1.01.06.03.02|
|H010|EMB097099020|UN|150|32,835067|4925,26|0|||1.01.06.03.02|
|H010|EMB097099022|UN|503|42,339622|21296,83|1|066805425000186||1.01.06.03.02|
|H010|EMB097099023|KG|1609|4,805245|7731,64|1|066805425000186||1.01.06.03.02|
|H010|MAN0990992445|KG|1695|5,891375|9985,88|1|066805425000186||1.01.06.03.01|
|H010|MAN0990992446|UN|15000|0,077085|1156,27|1|066805425000186||1.01.06.03.01|
|H010|MPI034099027|T|12,883|8065,754871|103911,12|1|066805425000186||1.01.06.01.01|
|H010|MPN024021111|T|0,204|11567,254902|2359,72|1|066805425000186||1.01.06.01.01|
|H010|MPN034006115|T|0,1|7050,3|705,03|1|066805425000186||1.01.06.01.01|
|H010|MPN098001001|T|0,003|29223,333333|87,67|1|066805425000186||1.01.06.01.01|
|H010|MPN098001057|T|0,012|13897,5|166,77|1|066805425000186||1.01.06.01.01|
|H010|MPN098001063|T|0,003|331236,666667|993,71|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|37,031|4801,200616|177793,26|0|||1.01.06.01.01|
|H010|MPN098001091|T|1,102|4801,197822|5290,92|1|065865057000107||1.01.06.01.01|
|H010|MPN098001092|T|0,307|2397,882736|736,15|1|065865057000107||1.01.06.01.01|
|H010|MPN098001092|T|1,56|2397,891026|3740,71|1|066805425000186||1.01.06.01.01|
|H010|MPN098001092|T|17,433|2397,889061|41802,4|0|||1.01.06.01.01|
|H010|MPN098001093|T|11,527|3923,440618|45225,5|1|066805425000186||1.01.06.01.01|
|H010|MPN098001104|L|80508,683|2,493451|200744,46|1|066805425000186||1.01.06.01.01|
|H010|MPN098007061|T|0,013|7307,692308|95|1|066805425000186||1.01.06.01.01|
|H010|MPN098011055|T|2,518|4605,194599|11595,88|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|10,327|2014,813595|20806,98|0|||1.01.06.01.01|
|H010|MPN098016075|T|0,484|2014,81405|975,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098016087|T|0,025|1739,6|43,49|1|010759580000159||1.01.06.01.01|
|H010|MPN098021073|T|7,071|4639,298543|32804,48|0|||1.01.06.01.01|
|H010|MPN098021073|T|0,608|4639,292763|2820,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098021085|T|0,028|13190|369,32|1|066805425000186||1.01.06.01.01|
|H010|MPN098021085|T|0,064|13189,84375|844,15|0|||1.01.06.01.01|
|H010|MPN098024082|T|94,961|3078,621539|292348,98|0|||1.01.06.01.01|
|H010|MPN098024082|T|0,837|3078,626045|2576,81|1|066805425000186||1.01.06.01.01|
|H010|MPN098024083|T|1,98|1817,358586|3598,37|0|||1.01.06.01.01|
|H010|MPN098024083|T|0,27|1817,37037|490,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098029081|T|4,044|4789,58457|19369,08|0|||1.01.06.01.01|
|H010|MPN098029102|T|23,942|2812,624259|67339,85|1|066805425000186||1.01.06.01.01|
|H010|MPN098029103|T|2,93|9334,354949|27349,66|1|066805425000186||1.01.06.01.01|
|H010|MPN098029105|T|9,561|6327,119548|60493,59|1|066805425000186||1.01.06.01.01|
|H010|MPN098029107|T|3,066|6083,049576|18650,63|1|066805425000186||1.01.06.01.01|
|H010|MPN098042071|T|0,024|9025|216,6|0|||1.01.06.01.01|
|H010|MPN098046084|T|0,144|11400,069444|1641,61|0|||1.01.06.01.01|
|H010|MPN098048086|T|0,053|4293,207547|227,54|1|066805425000186||1.01.06.01.01|
|H010|MPN098048086|T|0,268|4293,283582|1150,6|0|||1.01.06.01.01|
|H010|MPN098099066|T|0,01|26317|263,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098099100|T|1,4|571,728571|800,42|0|||1.01.06.01.01|
|H010|PAA002003069|T|0,4|749,325|299,73|0|||1.01.06.02.01|
|H010|PAA002003115|T|2,55|5666,043137|14448,41|0|||1.01.06.02.01|
|H010|PAA002003146|T|0,48|2287,5625|1098,03|0|||1.01.06.02.01|
|H010|PAA002011163|T|51,238|2137,198564|109505,78|0|||1.01.06.02.01|
|H010|PAA003001057|T|11,61|1018,933678|11829,82|1|065865057000107||1.01.06.02.01|
|H010|PAA003001058|T|20|1470,7955|29415,91|0|||1.01.06.02.01|
|H010|PAA007010121|T|0,454|4270,506608|1938,81|0|||1.01.06.02.01|
|H010|PAA013010141|T|122,36|2982,24052|364906,95|0|||1.01.06.02.01|
|H010|PAA028003020|T|3,094|91,997414|284,64|0|||1.01.06.02.01|
|H010|PAA029002093|T|10,16|3180,482283|32313,7|0|||1.01.06.02.01|
|H010|PAA029010092|T|0,227|2966,651982|673,43|0|||1.01.06.02.01|
|H010|PAA029099160|T|3,75|4854,325333|18203,72|0|||1.01.06.02.01|
|H010|RVI002003062|T|18,2|2654,567582|48313,13|0|||1.01.06.02.02|
|H010|RVI002016081|T|10,055|1244,744903|12515,91|1|008783206000147||1.01.06.02.02|
|H010|RVI002016081|T|17,225|1244,744267|21440,72|0|||1.01.06.02.02|
|H010|RVI005003088|T|25,25|8476,844356|214040,32|0|||1.01.06.02.02|
|H010|RVI005003089|T|7,7|6265,179221|48241,88|0|||1.01.06.02.02|
|H010|RVI005003090|T|3,25|13235,966154|43016,89|0|||1.01.06.02.02|
|H010|RVI008003092|T|14,3|5550,461538|79371,6|0|||1.01.06.02.02|
|H010|RVI008003093|T|1,1|6190,536364|6809,59|0|||1.01.06.02.02|
|H010|RVI008003095|T|1,1|6067,2|6673,92|0|||1.01.06.02.02|
|H010|RVI008040097|T|11|16560,133636|182161,47|0|||1.01.06.02.02|
|H010|RVI013003098|T|14,7|4285,753061|63000,57|0|||1.01.06.02.02|
|H010|RVI013024068|T|0,7|191,171429|133,82|0|||1.01.06.02.02|
|H010|RVI028003015|T|44,872|6405,461535|287425,87|0|||1.01.06.02.02|
|H010|RVI028003015|T|0,585|6405,452991|3747,19|1|066805425000186||1.01.06.02.02|
|H010|RVI028003015|T|2,13|6405,460094|13643,63|1|065865057000107||1.01.06.02.02|
|H010|RVI028016001|T|1,122|4770,160428|5352,12|0|||1.01.06.02.02|
|H010|RVI029010083|T|6,24|4967,447115|30996,87|0|||1.01.06.02.01|
|H010|RVI034003085|T|3|7096,12|21288,36|0|||1.01.06.02.02|
|H010|RVN001001049|T|0,139|1702,94964|236,71|0|||1.01.06.02.02|
|H010|RVN001024061|T|1,558|397,041078|618,59|0|||1.01.06.02.02|
|H010|RVN002024078|T|9,792|4086,71058|40017,07|0|||1.01.06.02.02|
|H010|RVN005046026|T|1,675|24608,39403|41219,06|0|||1.01.06.02.02|
|H010|RVN006041028|T|0,6|31798,733333|19079,24|0|||1.01.06.02.02|
|H010|RVN008048032|T|0,3|10999,8|3299,94|0|||1.01.06.02.02|
|H010|RVN010003064|T|5|3780,624|18903,12|1|060935608000482||1.01.06.02.02|
|H010|RVN019041004|T|0,08|41998,625|3359,89|0|||1.01.06.02.02|
|H010|RVN019041006|T|0,3|37000,666667|11100,2|0|||1.01.06.02.02|
|H010|RVN019041054|T|3,06|6261,535948|19160,3|0|||1.01.06.02.02|
|H010|RVN024003043|T|13|1614,940769|20994,23|0|||1.01.06.02.02|
|H010|RVN024003043|T|3|1614,94|4844,82|1|065865057000107||1.01.06.02.02|
|H010|RVN028010074|T|5,51|5425,337568|29893,61|0|||1.01.06.02.02|
|H010|RVN028038072|T|3,51|896,433048|3146,48|0|||1.01.06.02.02|
|H010|RVN034003081|T|3,6|1731,45|6233,22|0|||1.01.06.02.02|
|H990|239|
|1001|0|
|1010|N|N|N|N|N|N|N|N|N|
|1350|0|0|0|0|
|1360|0|31122012|
|1370|0|GEN-9999|0|
|1990|6|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|180|
|9900|0190|5|
|9900|0200|218|
|9900|0400|14|
|9900|0460|2|
|9900|0500|6|
|9900|0990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1350|1|
|9900|1360|1|
|9900|1370|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|447|
|9900|C120|48|
|9900|C170|70|
|9900|C190|424|
|9900|C195|44|
|9900|C990|1|
|9900|D001|1|
|9900|D100|194|
|9900|D190|194|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|4|
|9900|E500|1|
|9900|E510|50|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|236|
|9900|H990|1|
|9900|9900|46|
|9990|49|
|9999|2211|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€AØÌ>…ÔxÍ–õÎ¶7ü•ë‹Äd       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
